card_name,games_2p,weighted_2p,games_4p,weighted_4p,cn_name,cn_name_plot
Magnetic Field Generators:ares,197,1.2907488986784141,437,2.1413276231263385,Magnetic Field Generators:ares,Magnetic Field Generators:ares
Herbivores,329,1.298050139275766,528,2.161290322580645,食草动物,食草动物
Extractor Balloons,194,1.3035714285714286,291,2.398753894080997,热气球提取器,热气球提取器
Nanofoundry,171,1.308457711442786,520,2.172727272727273,纳米铸造厂,纳米铸造厂
Large Ecological Reserve,374,1.3094059405940595,904,2.164882226980728,大型生态保护区,大型生态保护区
Voltaic Metallurgy,183,1.3098591549295775,654,2.3216374269005846,伏打冶金,伏打冶金
Terraforming Ganymede,550,1.3120689655172413,1076,2.122965641952984,改造木卫三,改造木卫三
Ecological Survey,436,1.3133047210300428,1139,2.240376390076989,生态调查,生态调查
Tool with the First Order (VIII),195,1.3155555555555556,1037,2.471415182755389,Tool with the First Order (VIII),Tool with the First Order (VIII)
Bactoviral Research,657,1.3187772925764192,1354,2.19364161849711,细菌病毒研究,细菌病毒研究
Lunar Observation Post,198,1.3201754385964912,770,2.4,月球观测站,月球观测站
Focused Organization,135,1.3212121212121213,463,2.561866125760649,专注组织,专注组织
Designed Organisms,396,1.3215962441314555,1116,2.1282722513089007,生物体设计,生物体设计
Clone Technology,402,1.3287037037037037,933,2.1526479750778815,克隆科技,克隆科技
St. Joseph of Cupertino Mission,371,1.3291770573566084,495,2.3295238095238093,库比蒂诺圣约瑟夫传教团,库比蒂诺圣约瑟夫传教团
Public Spaceline,234,1.3295454545454546,1158,2.201178451178451,公共太空航线,公共太空航线
Bioengineering Enclosure,276,1.3300653594771241,609,2.2785602503912363,生物工程组件,生物工程组件
Insulation,182,1.330188679245283,239,2.315985130111524,绝缘,绝缘
Urgent Terraforming Command,370,1.3325,684,2.0756302521008405,紧急改造令,紧急改造令
Butterfly Effect,159,1.3333333333333333,435,2.296774193548387,蝴蝶效应,蝴蝶效应
Ecological Zone:ares,449,1.336116910229645,1444,2.1601085481682496,Ecological Zone:ares,Ecological Zone:ares
Cloud Seeding,199,1.3362445414847162,233,2.4334600760456273,人工降雨,人工降雨
Hydrothermal Vent Archaea,473,1.337972166998012,1358,2.276657060518732,深海热泉细菌,深海热泉细菌
Project Inspection,583,1.3393148450244698,1507,2.305790500975927,项目检测,项目检测
AntiGravity Experiment,557,1.3407155025553663,1248,2.2034428794992174,反重力先行试验,反重力先行试验
Lake Marineris,231,1.3409961685823755,390,2.107142857142857,水手湖,水手湖
Community Worker,439,1.3411513859275053,1299,2.400300978179082,社区工作者,社区工作者
Equatorial Magnetizer,178,1.3413461538461537,220,2.324,赤道导磁体,赤道导磁体
Space Wargames,175,1.3414634146341464,921,2.231335436382755,太空战争游戏,太空战争游戏
Urban Decomposers,418,1.3415178571428572,825,2.2339181286549707,都市分解者,都市分解者
Cyanobacteria,350,1.3421052631578947,1214,2.215434083601286,蓝藻菌,蓝藻菌
Ice Cap Melting,186,1.3425925925925926,257,2.278745644599303,冰川融化,冰川融化
Social Events,180,1.3428571428571427,211,1.983402489626556,社交活动,社交活动
Darkside Observatory,133,1.343558282208589,319,2.4126074498567336,暗面天文台,暗面天文台
GHG Factories,153,1.3442622950819672,181,2.4786729857819907,温室气体工厂,温室气体工厂
Methane From Titan,460,1.3448979591836734,580,2.237704918032787,来自泰坦的甲烷,来自泰坦的甲烷
Martian Lumber Corp,454,1.3450413223140496,964,2.1730382293762576,火星木材公司,火星木材公司
Martian Nature Wonders,277,1.3452768729641693,946,2.2202868852459017,火星自然遗产,火星自然遗产
Mangrove,407,1.345537757437071,1241,2.169944925255704,红树林,红树林
Starcore Mining,644,1.3456973293768546,1745,2.312112676056338,星核开采,星核开采
Snow Algae,239,1.345724907063197,294,2.3425925925925926,雪藻,雪藻
Astra Mechanica,652,1.346041055718475,1666,2.2423349056603774,星械会,星械会
Steelworks,126,1.3461538461538463,106,2.4779411764705883,钢铁厂,钢铁厂
Capital:ares,302,1.3463855421686748,825,2.192982456140351,Capital:ares,Capital:ares
Dyson Screens,405,1.3471264367816091,1153,2.2967032967032965,戴森屏,戴森屏
Ceres Spaceport,356,1.3471502590673574,930,2.3375,谷神星太空港,谷神星太空港
Hay Maker,263,1.348122866894198,761,2.213653603034134,炎拳,炎拳
Ecology Research,471,1.3493013972055887,714,2.1088709677419355,生态学研究,生态学研究
Air Raid,468,1.3493975903614457,905,2.322994652406417,空袭,空袭
Solar Probe,652,1.3504398826979471,1651,2.324211778703153,太阳探测器,太阳探测器
Soil Factory,281,1.3504823151125402,449,2.2546972860125263,土壤工厂,土壤工厂
Anti-Gravity Technology,668,1.3524355300859598,1384,2.1732673267326734,反重力科技,反重力科技
Sulphur Exports,514,1.3547794117647058,920,2.3021052631578947,硫磺出口贸易,硫磺出口贸易
Teslaract,249,1.3548387096774193,311,2.2551319648093844,泰斯拉立方体,泰斯拉立方体
Noctis Farming,494,1.3549618320610688,1397,2.3104414856341977,诺提斯农耕,诺提斯农耕
Jovian Lanterns,336,1.355191256830601,729,2.270092226613966,木星灯,木星灯
Tundra Farming,381,1.3552311435523114,716,2.1621983914209117,冻原农耕,冻原农耕
Luxury Foods,457,1.3552361396303902,968,2.3016032064128256,奢靡大餐,奢靡大餐
Cassini Station,257,1.3554006968641115,730,2.335526315789474,卡西尼太空站,卡西尼太空站
Martian Fencing,535,1.3557522123893806,1589,2.4854848672019765,火星击剑,火星击剑
Protected Growth,178,1.3557692307692308,318,2.2729885057471266,受保护的生长,受保护的生长
Energy Supply,355,1.3558441558441559,1091,2.328278322925959,电力补给,电力补给
Open City,380,1.3560975609756099,822,2.17018779342723,开放的城市,开放的城市
Power Plant,542,1.3566433566433567,1186,2.4276315789473686,发电厂,发电厂
Space Monster Park,581,1.3567921440261865,1545,2.36,太空怪兽乐园,太空怪兽乐园
Insects,473,1.3578528827037772,853,2.1098527746319364,昆虫,昆虫
Expedition to the Surface - Venus,444,1.358649789029536,1325,2.249446494464945,金星表面探险,金星表面探险
Breeding Farms,257,1.3588850174216027,578,2.2335526315789473,养殖农场,养殖农场
Titan Air-scrapping,290,1.359375,404,2.2649769585253456,处理泰坦空气,处理泰坦空气
Fish,412,1.3597285067873304,818,2.2358490566037736,鱼,鱼
Aerosport Tournament,273,1.3597359735973598,621,2.119815668202765,航空运动锦标赛,航空运动锦标赛
Maxwell Base,462,1.3597560975609757,896,2.1555075593952484,麦克斯韦基地,麦克斯韦基地
Respiration Enhance,384,1.3599033816425121,993,2.2873900293255134,呼吸作用增强,呼吸作用增强
Venus Magnetizer,306,1.3601190476190477,614,2.2127329192546585,金星磁化器,金星磁化器
Security Fleet,217,1.360323886639676,242,2.4411764705882355,安保舰队,安保舰队
L1 Trade Terminal,586,1.3603896103896105,976,2.275347912524851,L1 贸易终端,L1 贸易终端
Nitrogen-Rich Asteroid,443,1.3615221987315012,664,2.170028818443804,富氮小行星,富氮小行星
Public Baths,357,1.3617571059431524,890,2.4043478260869566,公共浴场,公共浴场
Luxury Estate,348,1.3624338624338623,1005,2.1826086956521737,豪华别墅,豪华别墅
Zeppelins,254,1.3626760563380282,353,2.31331592689295,齐柏林飞艇,齐柏林飞艇
Venus Soils,339,1.3631436314363143,409,2.150341685649203,金星土壤,金星土壤
Takonda Castle (VII),193,1.3632286995515694,862,2.218609865470852,Takonda Castle (VII),Takonda Castle (VII)
Plant Smuggling,482,1.36328125,1132,2.2452667814113596,植物走私集团,植物走私集团
Titan Shuttles,526,1.3633093525179856,1233,2.447347585114806,泰坦穿梭机,泰坦穿梭机
Magnetic Field Dome,270,1.3633333333333333,511,2.3160813308687613,磁力区域圆顶,磁力区域圆顶
Nitrogen from Titan,484,1.3638132295719845,997,2.3427458617332033,土卫六氮气,土卫六氮气
Think Tank,253,1.3639575971731448,490,2.3442307692307693,智库,智库
Venus Trade Hub,677,1.3649222065063649,1386,2.260593220338983,金星贸易中心,金星贸易中心
Harvest,548,1.3650519031141868,1311,2.162565249813572,丰收,丰收
Interplanetary Transport,337,1.3651226158038148,1067,2.283500455788514,星际运输,星际运输
Market Manipulation,375,1.365432098765432,951,2.324159021406728,操控市场,操控市场
Commercial District:ares,353,1.3655352480417755,897,2.349514563106796,Commercial District:ares,Commercial District:ares
Hi-Tech Lab,525,1.3657657657657658,932,2.424116424116424,高科技实验室,高科技实验室
Ocean Sanctuary,440,1.3659574468085107,1464,2.1666666666666665,海豚,海豚
Data Leak,205,1.3659574468085107,445,2.2757894736842106,数据泄露,数据泄露
Io Mining Industries,623,1.3660030627871362,1032,2.3465160075329567,木卫一矿业,木卫一矿业
Robot Pollinators,445,1.3663157894736842,739,2.092327698309493,机器授粉者,机器授粉者
Energy Station,382,1.366504854368932,1159,2.3448275862068964,能源站,能源站
Molecular Printing,551,1.3666092943201378,1655,2.2350148367952523,分子打印,分子打印
Water Splitting Plant,120,1.3666666666666667,101,2.4198473282442747,海水分解装置,海水分解装置
Martian Monuments,169,1.3668341708542713,222,2.257936507936508,火星纪念碑,火星纪念碑
Vermin,139,1.3668639053254439,182,2.259433962264151,害兽,害兽
Refugee Camps,275,1.3672131147540985,638,2.317365269461078,难民营,难民营
Hyperspace Drive Prototype,185,1.3674418604651162,1098,2.4361702127659575,超空间驱动原型,超空间驱动原型
Lunar Embassy,370,1.3675,1004,2.2127659574468086,月球大使馆,月球大使馆
Worms,457,1.3675564681724846,717,2.1633199464524764,蠕虫,蠕虫
Carbonate Processing,193,1.3677130044843049,305,2.319402985074627,碳酸盐处理,碳酸盐处理
Cloud City (V),239,1.3680297397769516,1164,2.2613065326633164,Cloud City (V),Cloud City (V)
Carbon Nanosystems,709,1.368064952638701,1732,2.3359818388195235,碳纳米系统,碳纳米系统
Advanced Ecosystems,554,1.3681506849315068,1321,2.2190969652109547,先进的生态系统,先进的生态系统
Solarnet,654,1.368421052631579,1372,2.327389443651926,太阳系网络,太阳系网络
Space Port Colony,594,1.3685897435897436,1287,2.301442672741078,太空港殖民地,太空港殖民地
Pride of the Earth Arkship,214,1.3688524590163935,539,2.2776801405975395,地球方舟的骄傲,地球方舟的骄傲
Fusion Power,523,1.3688969258589512,732,2.4488188976377954,聚变能源,聚变能源
Fleet Recycling,241,1.3690036900369005,1036,2.2879924953095685,飞船回收,飞船回收
Freyja Biodomes,455,1.3690721649484536,947,2.143295803480041,弗雷雅生态馆,弗雷雅生态馆
Pets,555,1.3692307692307693,1487,2.301911667765326,宠物,宠物
Ganymede Colony,633,1.3695324283559578,1431,2.2197125256673513,木卫三殖民地,木卫三殖民地
Symbiotic Fungus,489,1.369942196531792,880,2.241758241758242,共生真菌,共生真菌
City Parks,286,1.370253164556962,423,2.0397350993377485,城市公园,城市公园
Luna Metropolis,656,1.370262390670554,1266,2.376543209876543,月神都会,月神都会
Noctis City,475,1.3702970297029704,1023,2.314339981006648,诺提斯城,诺提斯城
Venus Allies,531,1.3707664884135473,1195,2.1942857142857144,金星盟友,金星盟友
Productive Outpost,531,1.3707664884135473,1193,2.327882256745707,生产前哨站,生产前哨站
Agro-Drones,121,1.3708609271523178,137,2.3832335329341316,农业无人机,农业无人机
Meat Industry,646,1.371301775147929,1479,2.2226640159045727,肉类工业,肉类工业
Minority Refuge,581,1.3715220949263502,1569,2.352720450281426,少数民族难民,少数民族难民
Spin-off Department,594,1.3717948717948718,1456,2.3398384925975773,副产品部门,副产品部门
Nobel Labs,419,1.3719376391982183,1094,2.377224199288256,诺贝尔劳动奖,诺贝尔劳动奖
New Venice,389,1.3723150357995226,1182,2.325907590759076,新威尼斯,新威尼斯
Breathing Filters,499,1.3724007561436673,1155,2.3645569620253166,呼吸过滤器,呼吸过滤器
Galilean Waystation,394,1.3726415094339623,1005,2.463768115942029,伽利略中转站,伽利略中转站
Imported Nitrogen,622,1.3726993865030674,1374,2.1481481481481484,引入氮气,引入氮气
Deimos Down:promo,120,1.3733333333333333,117,2.3469387755102042,Deimos Down:promo,Deimos Down:promo
Media Archives,610,1.3734375,1623,2.2849364791288567,多媒体档案库,多媒体档案库
Imported Nutrients,607,1.3736263736263736,1469,2.2141427618412273,营养物输入,营养物输入
Battery Factory,168,1.3737373737373737,635,2.3714285714285714,电池工厂,电池工厂
Nitrophilic Moss,366,1.3737373737373737,554,2.238013698630137,嗜中性苔藓,嗜中性苔藓
Microgravity Nutrition,355,1.374025974025974,653,2.2518301610541727,微重力营养学,微重力营养学
Plantation,459,1.3742331288343559,1438,2.318801089918256,种植园,种植园
Small Comet,189,1.3744292237442923,690,2.438888888888889,小彗星,小彗星
Restricted Area,197,1.3744493392070485,142,2.2267441860465116,管制区,管制区
Predators,293,1.3746130030959753,530,2.344642857142857,捕食者,捕食者
Titan Floating Launch-pad,418,1.375,1035,2.3258215962441313,泰坦漂浮物起飞平台,泰坦漂浮物起飞平台
Rare-Earth Elements,258,1.375,762,2.301767676767677,稀土元素,稀土元素
Ansible,511,1.3752310536044363,1186,2.4177631578947367,安塞波,安塞波
Solarpedia,215,1.3755102040816327,241,2.2952029520295203,太阳系百科全书,太阳系百科全书
Ice Asteroid,404,1.3755760368663594,935,2.3181347150259066,结冰行星,结冰行星
WG Project,167,1.3756345177664975,1022,2.2509505703422055,WG 项目,WG 项目
Kickstarter,276,1.3758169934640523,985,2.316256157635468,KS众筹,KS众筹
Neutralizer Factory,494,1.3759541984732824,1299,2.288186606471031,中和剂工厂,中和剂工厂
Special Design,297,1.3761467889908257,530,2.1875,特别构思,特别构思
Crash Site Cleanup,281,1.3762057877813505,950,2.2224489795918365,陨石坑清洁,陨石坑清洁
Stratospheric Expedition,690,1.3763888888888889,1811,2.300380228136882,平流层远征,平流层远征
Sub-zero Salt Fish,326,1.3764044943820224,548,2.2145328719723185,零下咸鱼,零下咸鱼
Nuclear Zone:ares,318,1.3764367816091954,1141,2.3859948761742102,Nuclear Zone:ares,Nuclear Zone:ares
Great Dam:promo,132,1.376543209876543,106,2.426470588235294,Great Dam:promo,Great Dam:promo
Atmoscoop,607,1.3767660910518054,1420,2.1958620689655173,大气束缚场,大气束缚场
Permafrost Extraction,238,1.376865671641791,449,2.2651356993736953,冻土精炼,冻土精炼
Cow,495,1.3771428571428572,1368,2.32689556509299,奶牛,奶牛
Expedition Vehicles,190,1.3772727272727272,802,2.313701923076923,远征车,远征车
奇物丰收,190,1.3772727272727272,279,2.116504854368932,奇物丰收,奇物丰收
Directed Heat Usage,497,1.3776091081593929,1183,2.2951360263808738,热能定向利用,热能定向利用
Venus Shuttles,473,1.3777335984095427,919,2.2233930453108535,金星穿梭机,金星穿梭机
Asteroid Mining Consortium,518,1.3777372262773722,845,2.4445714285714284,行星采矿财团,行星采矿财团
Soil Studies,359,1.3778920308483291,1014,2.1848659003831417,土壤研究,土壤研究
Fall of Sunrise,470,1.378,1408,2.3066759388038944,拂晓陨落,拂晓陨落
Power Plant:Pathfinders,237,1.3782771535580525,590,2.3854838709677417,Power Plant:Pathfinders,Power Plant:Pathfinders
Anthozoa,234,1.378787878787879,580,2.262295081967213,珊瑚动物,珊瑚动物
Orbital Cleanup,730,1.3789473684210527,1721,2.3649343232438604,轨道清洁,轨道清洁
星际碎屑,239,1.379182156133829,623,2.378254211332312,星际碎屑,星际碎屑
Floater Prototypes,537,1.379188712522046,1236,2.3933649289099526,造云原型机,造云原型机
Venusian Plants,405,1.3793103448275863,878,2.1674008810572687,金星植物,金星植物
Thiolava Vents,107,1.3795620437956204,372,2.415422885572139,硫熔岩喷口,硫熔岩喷口
Farming,386,1.3798076923076923,769,2.181476846057572,农业,农业
Underground City,399,1.3799533799533799,585,2.3447154471544716,地下城,地下城
Aerobraked Ammonia Asteroid,220,1.38,127,2.3630573248407645,氮气小行星,氮气小行星
Adaptation Technology,425,1.3802197802197802,680,2.454929577464789,适应性技术,适应性技术
Floating Refinery,588,1.3802588996763754,1511,2.176508760545101,漂浮精炼厂,漂浮精炼厂
Lunar Beam,359,1.3804627249357326,557,2.4565587734241907,月球射线,月球射线
Black Polar Dust,196,1.3805309734513274,335,2.3424657534246576,黑色的极地尘埃,黑色的极地尘埃
Space Station,705,1.380952380952381,1748,2.4308211473565806,空间站,空间站
Water Import From Europa,600,1.380952380952381,1240,2.251968503937008,从欧罗巴(木卫二)注入水源,从欧罗巴(木卫二)注入水源
Caretaker Contract,180,1.380952380952381,194,2.25,监护合约,监护合约
Kaguya Tech,621,1.380952380952381,1319,2.177909562638992,辉夜科技,辉夜科技
Geological Survey,332,1.3812154696132597,872,2.382483370288248,地质调查,地质调查
Research Outpost,741,1.3813229571984436,1778,2.291482300884956,科研前哨站,科研前哨站
Soil Enrichment,518,1.3813868613138687,1261,2.1332300542215337,土壤改良,土壤改良
Ceres Tech Market,615,1.3813953488372093,1638,2.407074340527578,谷神星科技市场,谷神星科技市场
Solar Farm,447,1.3815513626834381,1123,2.280138768430182,太阳能农场,太阳能农场
Mohole Lake,350,1.381578947368421,584,2.3583061889250816,莫霍湖,莫霍湖
Magnetic Shield,431,1.3817787418655099,741,2.223086900129702,磁屏,磁屏
Energy Market,564,1.3821548821548821,1562,2.2493718592964824,能源市场,能源市场
Thermophiles,454,1.3822314049586777,1011,2.282420749279539,嗜热菌,嗜热菌
Martian Repository,310,1.3823529411764706,719,2.3684913217623498,火星仓库,火星仓库
Pollinators,221,1.3824701195219125,422,2.2765486725663715,授粉者,授粉者
Protected Valley,471,1.3832335329341316,1107,2.3368513632365877,受保护的山脉,受保护的山脉
Lunar Steel,257,1.3832752613240418,852,2.4036281179138324,月钢,月钢
Communication Center,395,1.383529411764706,633,2.3182503770739067,通讯中心,通讯中心
Border Checkpoint,520,1.3836363636363636,1193,2.356500408830744,边境检查站,边境检查站
Nuclear Zone,129,1.3836477987421383,134,2.2378048780487805,核爆辐射区,核爆辐射区
Space Relay,439,1.3837953091684434,1482,2.4034391534391535,太空中继站,太空中继站
GHG Import From Venus,353,1.3838120104438643,374,2.3044554455445545,从金星导入温室气体,从金星导入温室气体
Supermarkets,345,1.384,736,2.441253263707572,超市,超市
Venusian Insects,675,1.3843971631205674,1796,2.2897042716319826,金星昆虫,金星昆虫
AI Central,716,1.3847184986595173,1329,2.4687270051508463,人工智能核心,人工智能核心
Geological Expedition,378,1.3848039215686274,1079,2.284941388638413,地质探险,地质探险
Ishtar Expedition,666,1.3850574712643677,1691,2.2033701336432308,伊什塔尔远征,伊什塔尔远征
Grass,458,1.3852459016393444,961,2.253279515640767,草,草
Giant Ice Asteroid,419,1.3853006681514477,888,2.2854030501089326,巨冰行星,巨冰行星
Venusian Animals,707,1.3853459972862958,1589,2.2174181593576283,金星动物,金星动物
Jupiter Floating Station,538,1.3855633802816902,1232,2.2916006339144217,木星浮动站,木星浮动站
Ocean Farm,320,1.3857142857142857,993,2.204301075268817,海洋农场,海洋农场
Museum of Early Colonisation,237,1.3857677902621723,433,2.490280777537797,殖民博物馆,殖民博物馆
Botanical Experience,281,1.3858520900321543,970,2.381,植物专业知识,植物专业知识
Penguins,496,1.3859315589353611,1273,2.2854950115118955,企鹅,企鹅
Trees,405,1.3862068965517242,804,2.2050359712230216,树,树
GMO Contract,190,1.3863636363636365,1578,2.263059701492537,转基因生物合约,转基因生物合约
Algae,422,1.3871681415929205,859,2.277840269966254,海藻,海藻
Controlled Bloom,383,1.387409200968523,1343,2.2265112891478513,爆破控制,爆破控制
Mining Expedition,272,1.3874172185430464,521,2.413793103448276,矿业探险,矿业探险
Robotic Workforce,530,1.3875,792,2.4708029197080292,机器人大军,机器人大军
Gene Repair,610,1.3875,1327,2.395725865880619,基因修复,基因修复
Comet for Venus,455,1.3876288659793814,908,2.3891257995735606,飞向金星的彗星,飞向金星的彗星
Earth Office,651,1.3876651982378854,1698,2.2887731481481484,地球办公室,地球办公室
Callisto Penal Mines,509,1.3877551020408163,931,2.420395421436004,木卫四开采法,木卫四开采法
Venus University,578,1.388157894736842,1609,2.300793166564979,金星大学,金星大学
Outdoor Sports,359,1.3881748071979434,756,2.464376590330789,户外运动,户外运动
Cultivation of Venus,374,1.3886138613861385,936,2.198757763975155,金星育种,金星育种
Space Debris Cleaning Operation,446,1.388655462184874,1647,2.3506261180679786,太空垃圾清理,太空垃圾清理
Kelp Farming,464,1.388663967611336,1133,2.244196044711952,养殖海藻,养殖海藻
Diversity Support,289,1.3887147335423198,438,2.0641025641025643,多样性扶持,多样性扶持
Viral Enhancers,739,1.388816644993498,1911,2.2921174652241114,病毒增强,病毒增强
Red Tourism Wave,114,1.3888888888888888,794,2.1893203883495147,红色旅游风潮,红色旅游风潮
Prefabrication of Human Habitats,258,1.3888888888888888,420,2.3733333333333335,房屋预制,房屋预制
Trantor,551,1.3889845094664373,1591,2.338679827267119,川陀,川陀
Lunar Mining,533,1.38898756660746,942,2.3631687242798356,月球挖掘,月球挖掘
Lichen,335,1.389041095890411,662,2.302023121387283,青苔,青苔
Rich Deposits,209,1.389121338912134,418,2.517857142857143,丰富矿藏,丰富矿藏
Cartel,620,1.3892307692307693,1017,2.3543457497612224,同业联盟,同业联盟
Copernicus Solar Arrays,119,1.389261744966443,427,2.5798687089715537,哥白尼太阳能电池,哥白尼太阳能电池
Cloud Tourism,653,1.389458272327965,1370,2.2785714285714285,云端旅游,云端旅游
Corona Extractor,573,1.3897180762852404,965,2.3537688442211055,日冕提取器,日冕提取器
Corroder Suits,596,1.389776357827476,1147,2.3738317757009346,防护服,防护服
Advanced Power Grid,306,1.3898809523809523,685,2.3916083916083917,电网改进,电网改进
Convoy From Europa,570,1.39,1312,2.3837555886736213,木卫二护航队,木卫二护航队
Small Asteroid,467,1.3903420523138832,1050,2.4074074074074074,小型小行星,小型小行星
Huygens Observatory,426,1.3903508771929824,1365,2.2688172043010755,惠更斯天文台,惠更斯天文台
Community Services,249,1.3906810035842294,406,2.467889908256881,社区服务,社区服务
Io Sulphur Research,679,1.3906911142454161,1517,2.318681318681319,木卫一的硫磺研究,木卫一的硫磺研究
Interplanetary Alliance,597,1.390749601275917,1663,2.2787950383933846,星际联邦,星际联邦
Rover Construction,593,1.391653290529695,1738,2.3421945701357467,漫游者建设,漫游者建设
Rad-chem Factory,427,1.3916849015317287,1053,2.355493998153278,辐射化学工厂,辐射化学工厂
Small Animals,335,1.3917808219178083,642,2.2232142857142856,小动物,小动物
Topsoil Contract,751,1.3918053777208708,1904,2.31023784901758,表土合约,表土合约
Terraforming Control Station,511,1.3918669131238448,1663,2.2740696987595985,改造控制站,改造控制站
Tosche Station (IV),118,1.3918918918918919,428,2.2532751091703056,Tosche Station (IV),Tosche Station (IV)
Virus,470,1.392,840,2.3482758620689657,病毒,病毒
Invention Contest,699,1.392318244170096,1778,2.362278761061947,发明竞争,发明竞争
Heather,439,1.392324093816631,851,2.209988649262202,帚石楠,帚石楠
Dusk Laser Mining,681,1.3924050632911393,1549,2.3628879037365422,黄昏激光矿业,黄昏激光矿业
Decomposers,663,1.3924963924963925,1708,2.2600690448791716,分解者,分解者
Stratopolis,375,1.3925925925925926,407,2.3958810068649887,凌云之城,凌云之城
Tropical Resort,324,1.3926553672316384,449,2.288100208768267,热带度假胜地,热带度假胜地
Bio-Fertilizer Facility,474,1.3928571428571428,1518,2.2235142118863047,肥料工厂,肥料工厂
Olympus Conference,751,1.3930857874519846,1916,2.3191161356628984,奥林巴斯峰会,奥林巴斯峰会
Beam From A Thorium Asteroid,377,1.393120393120393,379,2.3227383863080684,钍行星射线,钍行星射线
Airliners,377,1.393120393120393,627,2.284627092846271,航空公司,航空公司
Interstellar Colony Ship,471,1.3932135728542914,942,2.2973251028806585,星际殖民飞船,星际殖民飞船
Nitrite Reducing Bacteria,313,1.3935860058309038,612,2.339563862928349,亚硝酸盐还原菌,亚硝酸盐还原菌
Business Contacts,699,1.393689986282579,1732,2.364926220204313,商业合同,商业合同
