card_name,games_2p,weighted_2p,games_4p,weighted_4p,cn_name,cn_name_plot
Quantum Extractor,681,1.3938115330520393,1335,2.3413919413919415,量子提取,量子提取
Cyberia Systems,295,1.393846153846154,307,2.507418397626113,赛博利亚系统,赛博利亚系统
Research Coordination,592,1.3938906752411575,1303,2.4051012753188297,研究环境,研究环境
Local Heat Trapping,404,1.3940092165898617,1030,2.2141509433962265,本地的热量陷阱,本地的热量陷阱
Warp Drive,706,1.3940217391304348,1465,2.3070234113712376,曲率引擎,曲率引擎
Lightning Harvest,523,1.3942133815551536,1116,2.3891797556719023,捕获雷电,捕获雷电
Windmills,495,1.3942857142857144,1190,2.4057377049180326,风力发电,风力发电
Arctic Algae,307,1.3946587537091988,891,2.2942453854505973,北极的藻类植物,北极的藻类植物
Power Supply Consortium,388,1.394736842105263,594,2.371794871794872,电力供应共同体,电力供应共同体
Red Spot Observatory,684,1.3949579831932772,1669,2.27781047675103,红斑实验室,红斑实验室
Immigration Shuttles,456,1.3950617283950617,616,2.321981424148607,移民航天机,移民航天机
Power Grid,185,1.3953488372093024,161,2.4293193717277486,电网,电网
Solar Reflectors,152,1.3956043956043955,136,2.4397590361445785,太阳反射器,太阳反射器
EM Drive,109,1.39568345323741,543,2.4031413612565444,无工质推进飞船,无工质推进飞船
Cutting Edge Technology,670,1.3957142857142857,1784,2.3533627342888646,前沿科技,前沿科技
Ozone Generators,157,1.3957219251336899,149,2.3910614525139664,臭氧生成器,臭氧生成器
Deimos Down:ares,344,1.3957219251336899,1163,2.2020117351215425,Deimos Down:ares,Deimos Down:ares
Earth Catapult,723,1.3957503320053122,1621,2.2023016353725016,地球发射站,地球发射站
Martian Dust Processing Plant,263,1.3959044368600682,498,2.3693181818181817,粉尘加工厂,粉尘加工厂
Space Elevator,571,1.3960066555740434,997,2.4975657254138266,太空电梯,太空电梯
Forced Precipitation,288,1.3962264150943395,702,2.2704918032786887,强制降水,强制降水
Air-Scrapping Expedition,424,1.39647577092511,901,2.23952738990333,金星改造远征队,金星改造远征队
Floyd Continuum,603,1.39652448657188,1738,2.3506787330316743,弗洛伊德连续体,弗洛伊德连续体
Neptunian Power Consultants,222,1.3968253968253967,385,2.689156626506024,海王星能源顾问,海王星能源顾问
Asteroid Resources,310,1.3970588235294117,857,2.234498308906426,小行星资源,小行星资源
Economic Espionage,179,1.3971291866028708,308,2.4792899408284024,经济间谍活动,经济间谍活动
Food Factory,282,1.3974358974358974,369,2.4862155388471177,食品工厂,食品工厂
Hospitals,445,1.3978947368421053,1291,2.2626797880393643,医院,医院
Import of Advanced GHG,470,1.398,877,2.37045203969129,输入高级温室气体,输入高级温室气体
Impactor Swarm,377,1.398034398034398,755,2.2254777070063696,冲击虫群,冲击虫群
Giant Solar Shade,447,1.39832285115304,888,2.3224400871459694,巨型日光遮蔽器,巨型日光遮蔽器
Optimal Aerobraking,645,1.3985185185185185,1360,2.3453237410071943,最优的空气动力制动,最优的空气动力制动
Electric Sheep,429,1.3986928104575163,663,2.2756132756132756,电子羊,电子羊
Mining Rights:ares,454,1.3987603305785123,1413,2.3409563409563408,Mining Rights:ares,Mining Rights:ares
Directed Impactors,133,1.3987730061349692,226,2.40625,定向冲撞器,定向冲撞器
Supercapacitors,464,1.3987854251012146,929,2.4859228362878,超级电容,超级电容
Floater-Urbanism,316,1.3988439306358382,820,2.2141176470588237,施韦伯城市规划,施韦伯城市规划
Big Asteroid,494,1.3988549618320612,1280,2.2961832061068703,大型小行星,大型小行星
Release of Inert Gases,336,1.3989071038251366,523,2.3508137432188065,释放惰性气体,释放惰性气体
Venus Governor,654,1.3991228070175439,1506,2.2337239583333335,金星总督,金星总督
Mass Converter,696,1.399449035812672,1417,2.2176917760884587,质能转换器,质能转换器
Sky Docks,701,1.399452804377565,1660,2.3295857988165682,太空码头,太空码头
Charity Donation,368,1.399497487437186,1362,2.4748563218390807,慈善捐款,慈善捐款
Solar Power,478,1.3996062992125984,1045,2.427906976744186,太阳能,太阳能
Space Port,573,1.3996683250414594,942,2.27880658436214,太空港,太空港
Moon Tether,275,1.4,1031,2.2723845428840717,地月连结,地月连结
Great Escarpment Consortium,275,1.4,235,2.4150943396226414,巨大断崖,巨大断崖
Mohole Area:ares,185,1.4,486,2.3255813953488373,Mohole Area:ares,Mohole Area:ares
Phobos Space Haven,495,1.4,840,2.405747126436782,福波斯(火卫一)空间港,福波斯(火卫一)空间港
Bushes,425,1.4,872,2.196230598669623,花丛,花丛
Power Infrastructure,342,1.4005376344086022,725,2.35364238410596,电力基础设置,电力基础设置
Solar Storm,207,1.40084388185654,732,2.3464566929133857,太阳风暴,太阳风暴
Martian Survey,409,1.4009111617312073,900,2.4935483870967743,火星勘察,火星勘察
Comet,421,1.401330376940133,908,2.3176972281449895,彗星,彗星
Mining Area:ares,433,1.4017278617710582,1280,2.265648854961832,Mining Area:ares,Mining Area:ares
Rad-Suits,413,1.4018058690744921,965,2.44321608040201,镭射服,镭射服
Great Dam:ares,353,1.402088772845953,1231,2.295796986518636,Great Dam:ares,Great Dam:ares
Media Group,686,1.4022346368715084,1673,2.294773928361715,媒体团队,媒体团队
Corporate Stronghold,323,1.4022662889518414,593,2.373996789727127,公司据点,公司据点
Bio Printing Facility,313,1.402332361516035,459,2.3701431492842535,生物打印设备,生物打印设备
Sulphur-Eating Bacteria,728,1.4023746701846966,1996,2.2403751233958538,硫磺吞噬菌,硫磺吞噬菌
GHG Producing Bacteria,385,1.4024096385542169,829,2.3073341094295694,温室气体生产细菌,温室气体生产细菌
Physics Complex,360,1.4025641025641025,439,2.50319829424307,物理研究所,物理研究所
Research Colony,648,1.4026548672566372,1652,2.3620689655172415,研究殖民地,研究殖民地
Aqueduct Systems,571,1.4026622296173046,1192,2.2250409165302782,导水系统,导水系统
Regolith Eaters,340,1.4027027027027028,584,2.469055374592834,风化层蚕食者,风化层蚕食者
Venus Orbital Survey,685,1.4027972027972029,1357,2.457101658255227,金星轨道勘测,金星轨道勘测
Heavy Taxation,538,1.403169014084507,1173,2.400665004156276,重税,重税
Large Convoy,657,1.4032023289665212,1432,2.20656634746922,大型护航队,大型护航队
Jovian Defense Department,508,1.403345724907063,1177,2.36122618061309,木星防空署,木星防空署
Lagrange Observatory,701,1.4035567715458277,1802,2.4798034934497815,拉格朗日观察点,拉格朗日观察点
Flooding,307,1.403560830860534,811,2.367419738406659,洪水,洪水
Development Center,634,1.4036144578313252,1172,2.442595673876872,发展中心,发展中心
Stanford Torus,480,1.4039215686274509,1273,2.4006139677666924,斯坦福环面,斯坦福环面
Tardigrades,361,1.4040920716112533,894,2.2456709956709955,缓步微生物,缓步微生物
Bribed Committee,403,1.4041570438799076,770,2.51375,贿赂委员会,贿赂委员会
Artificial Lake,294,1.404320987654321,478,2.2460629921259843,人工湖,人工湖
Luna Governor,605,1.404724409448819,1259,2.2948021722265324,月球政府,月球政府
Sub-Crust Measurements,684,1.4047619047619047,1600,2.378527607361963,测量地壳,测量地壳
Local Shading,516,1.4047619047619047,1299,2.3288186606471033,局部遮蔽,局部遮蔽
Homeostasis Bureau,491,1.4049904030710172,939,2.324045407636739,稳态管理局,稳态管理局
Jovian Embassy,602,1.4050632911392404,1406,2.362116991643454,木星大使馆,木星大使馆
Dirigibles,518,1.405109489051095,1286,2.3746200607902734,悬浮艇,悬浮艇
Gyropolis,572,1.4053156146179402,737,2.2151238591916558,旋转都会,旋转都会
Quantum Communications,414,1.4054054054054055,982,2.3962450592885376,量子通信,量子通信
Hired Raiders,527,1.4057450628366248,1331,2.337252020573108,雇佣掠夺者,雇佣掠夺者
Birds,359,1.4061696658097687,730,2.2342105263157896,鸟,鸟
Rego Plastics,578,1.40625,1356,2.3455988455988455,表土塑料,表土塑料
Natural Preserve:ares,285,1.4063492063492065,930,2.4,Natural Preserve:ares,Natural Preserve:ares
Inventors' Guild,649,1.4064801178203241,1155,2.5240506329113925,发明家公会,发明家公会
Earth Elevator,474,1.4067460317460319,591,2.5233494363929148,地球太空梯,地球太空梯
Wetlands,147,1.4067796610169492,405,2.301149425287356,湿地,湿地
Hydrogen to Venus,437,1.4068522483940042,900,2.1903225806451614,输送氢气到金星,输送氢气到金星
Stratospheric Birds,579,1.4072249589490968,1170,2.2516666666666665,平流层的鸟类,平流层的鸟类
Rim Freighters,574,1.4072847682119205,1145,2.432340425531915,里姆货船,里姆货船
Wildlife Dome,159,1.4074074074074074,1316,2.290490341753343,野生生物穹顶,野生生物穹顶
Miranda Resort,672,1.4074074074074074,1535,2.368051118210863,米兰达度假村,米兰达度假村
Martian Zoo,566,1.407718120805369,1082,2.3821942446043165,火星动物园,火星动物园
Saturn Surfing,649,1.4079528718703977,1609,2.3087248322147653,土星冲浪,土星冲浪
Advertising,541,1.4080560420315236,1080,2.472072072072072,广告业,广告业
Restricted Area:ares,499,1.4083175803402646,1553,2.3335439039797854,Restricted Area:ares,Restricted Area:ares
Hydrogen Processing Plant,112,1.408450704225352,419,2.3808463251670378,氢气处理厂,氢气处理厂
Martian Culture,276,1.408496732026144,528,2.227598566308244,火星文化,火星文化
Space Hotels,626,1.4085365853658536,958,2.4767206477732793,太空酒店,太空酒店
Ice Moon Colony,457,1.408624229979466,1009,2.3965351299326274,冰月殖民地,冰月殖民地
Greenhouses,562,1.4087837837837838,1691,2.188262638001162,温室,温室
Unexpected Application,547,1.4090121317157713,1497,2.3392272429600522,意外应用,意外应用
Special Permit,102,1.4090909090909092,484,2.262645914396887,特别许可,特别许可
Red Ships,498,1.4090909090909092,1636,2.277310924369748,红色舰队,红色舰队
Building Industries,383,1.4092009685230025,528,2.474910394265233,建筑行业,建筑行业
Dawn City,576,1.4092409240924093,1227,2.307080350039777,拂晓之城,拂晓之城
Standard Technology,549,1.4093264248704662,1175,2.383402489626556,标准技术,标准技术
Mining Quota,505,1.4093457943925234,761,2.4260429835651074,采矿配额,采矿配额
Electro Catapult,395,1.4094117647058824,722,2.478723404255319,电磁弹射器,电磁弹射器
Ocean City,407,1.4096109839816933,1208,2.2180936995153475,海洋城市,海洋城市
Solar Logistics,614,1.4099378881987579,807,2.2437275985663083,太阳能物流,太阳能物流
Field-Capped City,570,1.41,1227,2.335719968178202,磁场穹顶城市,磁场穹顶城市
Orbital Reflectors,387,1.410071942446043,605,2.3133858267716536,轨道反射镜,轨道反射镜
Immigrant City,579,1.4105090311986863,1353,2.3600867678958783,移民城市,移民城市
Advanced Alloys,715,1.410738255033557,1640,2.394011976047904,优化合金,优化合金
Extreme-Cold Fungus,323,1.4107648725212465,581,2.381342062193126,极寒真菌,极寒真菌
Mining Colony,542,1.4108391608391608,959,2.403437815975733,采矿殖民地,采矿殖民地
Investment Loan,666,1.410919540229885,1851,2.390749601275917,投资性贷款,投资性贷款
Martian Rails,308,1.4112426035502958,351,2.4120734908136483,火星高铁,火星高铁
Jovian Expedition,500,1.411320754716981,1349,2.331399564902103,木星远征,木星远征
Vesta Shipyard,687,1.411436541143654,1457,2.4189643577673166,维斯塔造船厂,维斯塔造船厂
Aerial Mappers,645,1.411851851851852,1534,2.2960358056265986,航空制图器,航空制图器
Shuttles,618,1.412037037037037,1413,2.3839223839223838, 穿梭机,穿梭机
PR Office,152,1.4120879120879122,1101,2.3421750663129974,公关办公室,公关办公室
Mars Hot Spring,363,1.4122137404580153,1096,2.330373001776199,火星温泉,火星温泉
Indentured Workers,557,1.4122657580919933,1535,2.356549520766773,合同工,合同工
Moss,392,1.4123222748815165,638,2.309880239520958,苔藓,苔藓
Jet Stream Microscrappers,181,1.4123222748815165,427,2.37636761487965,急流采集器,急流采集器
Artificial Photosynthesis,489,1.4123314065510597,766,2.4824120603015074,人造光合作用,人造光合作用
Water to Venus,520,1.4127272727272728,1082,2.3597122302158273,输送水源到金星,输送水源到金星
Medical Lab,641,1.412816691505216,1159,2.381833473507149,医疗实验室,医疗实验室
Metallic Asteroid,454,1.4132231404958677,1479,2.1789264413518885,金属陨石,金属陨石
Interplanetary Colony Ship,659,1.413642960812772,1574,2.362219451371571,星际殖民船,星际殖民船
Deuterium Export,564,1.4141414141414141,1285,2.3809885931558936,输出氘,输出氘
Specialized Settlement,385,1.4144578313253011,1090,2.282142857142857,专业定居点,专业定居点
New Holland,240,1.4148148148148147,450,2.2729166666666667,新荷兰,新荷兰
Fueled Generators,476,1.4150197628458498,1054,2.3154981549815496,燃料发动机,燃料发动机
Micro-Mills,247,1.4151624548736461,387,2.498800959232614,小型风车,小型风车
Trading Colony,589,1.4151857835218093,1127,2.3716508210890233,交易殖民地,交易殖民地
Floating Habs,601,1.4152139461172741,1456,2.3055181695827724,漂浮舱,漂浮舱
Venus Waystation,750,1.4153846153846155,1881,2.3437990580847723,金星中转站,金星中转站
Trans-Neptune Probe,646,1.415680473372781,1705,2.4322766570605188,海王星探测器,海王星探测器
Imported Hydrogen,617,1.4157650695517774,1562,2.2751256281407035,外部注入氢气,外部注入氢气
Self-replicating Robots,160,1.4157894736842105,270,2.53,自我复制机器人,自我复制机器人
Early Expedition,184,1.4158878504672898,715,2.410738255033557,早期探险,早期探险
Satellites,571,1.415973377703827,1098,2.4539007092198584,卫星,卫星
Eos Chasma National Park,518,1.416058394160584,1156,2.1720067453625633,Eos 峡谷国家公园,Eos 峡谷国家公园
Imported GHG,590,1.4161290322580644,1229,2.414614773629865,引入温室气体,引入温室气体
Mineral Deposit,626,1.416158536585366,1519,2.381536475145255,矿床,矿床
Mars Nomads,287,1.416403785488959,404,2.391705069124424,火星游牧者,火星游牧者
Technology Demonstration,750,1.4166666666666667,1817,2.4082295614510016,科学论证,科学论证
Giant Space Mirror,416,1.4170403587443947,747,2.4453024453024454,巨型太空镜,巨型太空镜
Sister Planet Sponsors,567,1.4170854271356783,1308,2.368460388639761,姊妹星球赞助,姊妹星球赞助
Towing A Comet,466,1.4173387096774193,953,2.244150559511699,牵引彗星,牵引彗星
Aquifer Pumping,123,1.4183006535947713,129,2.490566037735849,含水层抽水,含水层抽水
City Park,166,1.4183673469387754,386,2.0961538461538463,City Park,City Park
Waste Incinerator,460,1.4183673469387754,1507,2.339622641509434,垃圾焚烧站,垃圾焚烧站
项目重整,307,1.4183976261127595,549,2.4732297063903284,项目重整,项目重整
Small Open Pit Mine,290,1.41875,701,2.556771545827633,小采矿坑,小采矿坑
Subterranean Reservoir,352,1.418848167539267,868,2.3585746102449887,地下水库,地下水库
Land Claim,371,1.4189526184538654,880,2.2967032967032965,宣称领土,宣称领土
Research,674,1.4190340909090908,1749,2.3659359190556493,研究,研究
Urbanized Area,366,1.4191919191919191,689,2.244784422809458,城市化区域,城市化区域
Ants,485,1.4194174757281552,1223,2.3216280925778134,蚂蚁,蚂蚁
Extremophiles,763,1.419924337957125,1842,2.2756410256410255,极端微生物,极端微生物
Livestock,334,1.4203296703296704,452,2.371369294605809,畜牧,畜牧
Psychrophiles,360,1.4205128205128206,1036,2.348030018761726,嗜冷性细菌,嗜冷性细菌
Omnicourt,505,1.4205607476635513,1036,2.3846153846153846,通用法庭,通用法庭
Adapted Lichen,310,1.4205882352941177,403,2.4110854503464205,自适应地衣,自适应地衣
Asteroid Rights,626,1.420731707317073,1546,2.3026649746192893,小行星权力,小行星权力
Atalanta Planitia Lab,813,1.4211150652431792,1934,2.3436863543788187,亚特兰大实验室,亚特兰大实验室
Energy Saving,148,1.4213483146067416,222,2.380952380952381,节能减排,节能减排
Cryo-Sleep,601,1.421553090332805,1213,2.4722445695897024,低温睡眠,低温睡眠
Mars University,736,1.4216710182767625,1825,2.37088948787062,火星大学,火星大学
Tectonic Stress Power,456,1.4218106995884774,781,2.442663378545006,构造应力能源,构造应力能源
Diaspora Movement,126,1.4230769230769231,1105,2.19647577092511,大流散运动,大流散运动
Orbital Laboratories,374,1.4232673267326732,1055,2.335483870967742,轨道实验室,轨道实验室
Cryptocurrency,284,1.4235668789808917,592,2.4131832797427655,加密货币,加密货币
Ishtar Mining,605,1.4236220472440946,1260,2.3891472868217054,伊什塔尔矿业,伊什塔尔矿业
Trade Envoys,548,1.4238754325259515,688,2.477715877437326,贸易特使,贸易特使
Asteroid,543,1.4240837696335078,1314,2.3407738095238093,小行星,小行星
16 Psyche,576,1.4240924092409242,1033,2.4035747883349012,灵神星16,灵神星16
Domed Crater,326,1.4241573033707866,618,2.287037037037037,圆顶火山口,圆顶火山口
Sister Planet Support,703,1.4242837653478855,1388,2.308885754583921,姊妹星球支持,姊妹星球支持
Rey ... Skywalker?! (IX),109,1.4244604316546763,289,2.529780564263323,Rey ... Skywalker?! (IX),Rey ... Skywalker?! (IX)
Terraforming Contract,533,1.4245115452930728,708,2.3523035230352303,改造合同,改造合同
Floater Technology,502,1.4248120300751879,876,2.3465783664459163,漂浮物科技,漂浮物科技
Mine,520,1.4254545454545455,857,2.4983089064261557,采矿,采矿
Energy Tapping,339,1.4254742547425474,603,2.358609794628752,能量开发,能量开发
Space Mirrors,346,1.425531914893617,586,2.409090909090909,太空镜,太空镜
Terraforming Robots,306,1.4255952380952381,626,2.2378048780487805,改造机器人,改造机器人
Deep Well Heating,482,1.42578125,1016,2.4378585086042066,深井加热,深井加热
Marketing Experts,465,1.4262626262626263,1093,2.4265360641139804,营销专家,营销专家
Solar Wind Power,690,1.426388888888889,1713,2.347102696500287,太阳风,太阳风
Return to Abandoned Technology,380,1.4268292682926829,1405,2.3665505226480836,废稿回收,废稿回收
Heat Trappers,141,1.4269005847953216,234,2.5265151515151514,热力捕获者,热力捕获者
Wave Power,408,1.4269406392694064,1031,2.355325164938737,潮汐能源,潮汐能源
Sponsored Academies,681,1.4275668073136427,1774,2.3403547671840355,学术赞助,学术赞助
Industrial Center:ares,372,1.427860696517413,1352,2.2380607814761215,Industrial Center:ares,Industrial Center:ares
Microbiology Patents,372,1.427860696517413,1040,2.3794392523364487,微生物学专利,微生物学专利
Mercurian Alloys,670,1.4285714285714286,1558,2.3633501259445846,水星合金,水星合金
House Printing,497,1.4288425047438331,882,2.5197368421052633,房屋印刷,房屋印刷
Lava Flows:ares,203,1.4291845493562232,702,2.297814207650273,Lava Flows:ares,Lava Flows:ares
Summit Logistics,189,1.4292237442922375,1260,2.310077519379845,峰会后勤,峰会后勤
Peroxide Power,463,1.4300202839756593,929,2.3420229405630866,过氧化氢能源,过氧化氢能源
Sabotage,558,1.4302721088435375,688,2.264623955431755,蓄意破坏,蓄意破坏
Meltworks,334,1.4313186813186813,462,2.475609756097561,熔融工厂,熔融工厂
Nuclear Power,403,1.4318706697459584,831,2.4390243902439024,核能,核能
Conscription,632,1.43202416918429,1539,2.295729764181007,征兵,征兵
Sponsors,588,1.4320388349514563,1053,2.5475530932594643,赞助商,赞助商
Event Analysts,155,1.4324324324324325,852,2.3469387755102042,事件分析,事件分析
Protected Habitats,414,1.4324324324324325,712,2.266846361185984,受保护的栖息地,受保护的栖息地
Fuel Factory,444,1.4324894514767932,749,2.639281129653402,油脂工厂,油脂工厂
Floater Leasing,231,1.4329501915708813,388,2.299043062200957,漂浮物租贷,漂浮物租贷
Lunar Exports,542,1.4335664335664335,889,2.5059847660500543,月球出口,月球出口
Lava Tube Settlement,399,1.4335664335664335,771,2.3607990012484397,熔岩城,熔岩城
Cupola City,424,1.433920704845815,752,2.2941176470588234,穹顶舱城市,穹顶舱城市
Interplanetary Trade,540,1.4350877192982456,597,2.425837320574163,星际贸易,星际贸易
Industrial Microbes,474,1.4365079365079365,911,2.4442082890541976,工业微生物,工业微生物
Strip Mine,348,1.4365079365079365,365,2.539240506329114,露天矿场,露天矿场
Biomass Combustors,169,1.4371859296482412,343,2.4396782841823055,生物量燃烧,生物量燃烧
Colonial Representation,141,1.4385964912280702,591,2.389694041867955,殖民代表权,殖民代表权
Rotator Impacts,118,1.4391891891891893,162,2.4166666666666665,回旋冲撞,回旋冲撞
Casinos,375,1.4395061728395062,491,2.5163147792706333,赌场,赌场
Potatoes,420,1.44,837,2.5236447520184546,土豆,土豆
Hermetic Order of Mars,288,1.440251572327044,518,2.3175182481751824,火星秘教,火星秘教
Economic Help,181,1.4407582938388626,244,2.5255474452554743,经济援助,经济援助
Toll Station,514,1.4411764705882353,1253,2.4247856586126266,收费站,收费站
Private Security,242,1.4411764705882353,264,2.5170068027210886,私人安保服务,私人安保服务
Asteroid Deflection System,430,1.441304347826087,762,2.369949494949495,小行星防卫系统,小行星防卫系统
Solar Cosmic Rays,149,1.441340782122905,270,2.473333333333333,太阳射线,太阳射线
Asteroid Mining,570,1.4416666666666667,933,2.474558670820353,小行星采矿,小行星采矿
Secret Labs,365,1.4430379746835442,1351,2.264301230992035,秘密实验室,秘密实验室
Dust Storm,146,1.4431818181818181,616,2.3266253869969042,沙尘暴,沙尘暴
Last Resort Ingenuity,159,1.4444444444444444,459,2.3190184049079754,即兴才能,即兴才能
Planetary Alliance,188,1.444954128440367,1090,2.3151785714285715,行星联盟,行星联盟
Search For Life,406,1.444954128440367,1008,2.5009633911368017,寻找生命,寻找生命
Business Network,662,1.4450867052023122,1396,2.396914446002805,商业网络,商业网络
Vital Colony,107,1.4452554744525548,1170,2.515,重点殖民地,重点殖民地
Atmo Collectors,280,1.4483870967741936,614,2.43944099378882,大气收藏家,大气收藏家
Mining Rights,186,1.4490740740740742,119,2.3288590604026846,采矿权,采矿权
Supported Research,183,1.4507042253521127,1412,2.3606102635228847,受扶持的研究,受扶持的研究
Geothermal Power,407,1.4530892448512587,846,2.493150684931507,地热能,地热能
Sponsoring Nation,131,1.453416149068323,609,2.2816901408450705,主办国,主办国
Titanium Mine,534,1.4556737588652482,945,2.557948717948718,钛合金矿脉,钛合金矿脉
Recruitment,106,1.4558823529411764,571,2.3760399334442597,雇佣,雇佣
Oumuamua Type Object Survey,404,1.456221198156682,1237,2.476716653512234,奥陌陌天体调查,奥陌陌天体调查
Envoys From Venus,154,1.4565217391304348,1025,2.205687203791469,金星来使,金星来使
Acquired Company,495,1.457142857142857,777,2.577447335811648,并购公司,并购公司
Nobel Prize,149,1.458100558659218,860,2.446067415730337,诺贝尔奖,诺贝尔奖
ArchaeBacteria,246,1.460144927536232,619,2.37442218798151,古细菌类,古细菌类
Designed Microorganisms,301,1.4682779456193353,537,2.4708994708994707,创造微生物,创造微生物
Pioneer Settlement,317,1.4697406340057637,1253,2.363990646921278,定居点,定居点
CO² Reducers,110,1.4714285714285715,801,2.4007220216606497,CO₂减排器,CO₂减排器
Heliostat Mirror Array,112,1.471830985915493,355,2.555844155844156,日镜阵列,日镜阵列
Biolab,115,1.4827586206896552,137,2.7065868263473054,生物实验室,生物实验室
Hackers,152,1.4835164835164836,113,2.6503496503496504,黑客,黑客
Colonizer Training Camp,380,1.4853658536585366,980,2.4376237623762376,开拓者训练营,开拓者训练营
Research Grant:Pathfinders,138,1.4880952380952381,1309,2.4443614637789395,研发资助：探路者,研发资助：探路者
Corporate Archives,187,1.4930875576036866,556,2.3754266211604094,公司档案馆,公司档案馆
Dust Seals,201,1.4978354978354977,527,2.423698384201077,垃圾密封,垃圾密封
Frontier Town,104,1.5,1031,2.170593779453346,边疆小镇,边疆小镇
Cultural Metropolis,127,1.5095541401273886,680,2.2380281690140844,多元化都市,多元化都市
Jovian Envoys,115,1.5172413793103448,731,2.275952693823916,木星来使,木星来使
Spin-Inducing Asteroid,265,1.5186440677966102,560,2.483050847457627,自旋牵引陨石,自旋牵引陨石
Old Mining Colony,168,1.52020202020202,776,2.574441687344913,旧采矿殖民地,旧采矿殖民地
Metals Company,138,1.5238095238095237,140,2.611764705882353,金属公司,金属公司
Strategic Base Planning,149,1.5363128491620113,827,2.396732788798133,战略基础规划,战略基础规划
Accumulated Knowledge,120,1.54,239,2.657992565055762,积累知识,积累知识
Board of Directors,158,1.547872340425532,892,2.4859002169197395,董事会,董事会
Law Suit,296,1.5552147239263803,734,2.4424083769633507,诉讼,诉讼
