card_name,total_games,wins,avg_position,avg_score,total_weighted,count_weighted,avg_resources,weighted_avg_score,win_rate,cn_name,cn_name_plot
Jovian Lanterns,729,242,2.2606310013717423,91.81481481481481,1648.0,729,9.112482853223593,2.270092226613966,33.2,木星灯,木星灯
Forced Precipitation,702,216,2.2606837606837606,87.37464387464388,1587.0,702,0.443019943019943,2.2704918032786887,30.77,强制降水,强制降水
Moon Tether,1031,335,2.265761396702231,90.62366634335596,2336.0,1031,0.0,2.2723845428840717,32.49,地月连结,地月连结
New Holland,450,141,2.2577777777777777,87.76444444444445,1016.0,450,0.0,2.2729166666666667,31.33,新荷兰,新荷兰
Protected Growth,318,109,2.251572327044025,79.76100628930817,716.0,318,0.0,2.2729885057471266,34.28,受保护的生长,受保护的生长
Terraforming Control Station,1663,540,2.269993986770896,87.20264582080577,3775.0,1663,0.0,2.2740696987595985,32.47,改造控制站,改造控制站
Imported Hydrogen,1562,513,2.270806658130602,86.46606914212548,3547.0,1562,0.0,2.2751256281407035,32.84,外部注入氢气,外部注入氢气
L1 Trade Terminal,976,322,2.2684426229508197,90.95389344262296,2214.0,976,0.0,2.275347912524851,32.99,L1 贸易终端,L1 贸易终端
Electric Sheep,663,216,2.2654600301659125,92.20060331825037,1502.0,663,4.722473604826546,2.2756132756132756,32.58,电子羊,电子羊
Extremophiles,1842,592,2.271986970684039,86.13626492942454,4185.0,1842,4.836047774158524,2.2756410256410255,32.14,极端微生物,极端微生物
Data Leak,445,141,2.2606741573033706,88.8067415730337,1006.0,445,0.0,2.2757894736842106,31.69,数据泄露,数据泄露
Jovian Envoys,731,239,2.2667578659370724,89.70177838577291,1657.0,731,0.0,2.275952693823916,32.69,木星来使,木星来使
Pollinators,422,139,2.2606635071090047,91.37203791469194,954.0,422,4.597156398104265,2.2765486725663715,32.94,授粉者,授粉者
Hydrothermal Vent Archaea,1358,430,2.271723122238586,86.61782032400589,3085.0,1358,10.591310751104565,2.276657060518732,31.66,深海热泉细菌,深海热泉细菌
Red Ships,1636,541,2.2732273838630808,86.02506112469437,3719.0,1636,0.0,2.277310924369748,33.07,红色舰队,红色舰队
Pride of the Earth Arkship,539,175,2.2653061224489797,94.00556586270872,1221.0,539,4.684601113172541,2.2776801405975395,32.47,地球方舟的骄傲,地球方舟的骄傲
Red Spot Observatory,1669,565,2.2738166566806473,88.73457159976033,3795.0,1669,0.5200718993409227,2.27781047675103,33.85,红斑实验室,红斑实验室
Algae,859,269,2.270081490104773,86.47613504074505,1950.0,859,0.0,2.277840269966254,31.32,海藻,海藻
Clone Troopers (II),322,103,2.2577639751552794,90.36645962732919,727.0,322,1.9472049689440993,2.278409090909091,31.99,Clone Troopers (II),Clone Troopers (II)
Bioengineering Enclosure,609,200,2.2676518883415433,91.42528735632185,1381.0,609,0.6995073891625616,2.2785602503912363,32.84,生物工程组件,生物工程组件
Cloud Tourism,1370,436,2.2737226277372264,89.292700729927,3115.0,1370,5.5715328467153284,2.2785714285714285,31.82,云端旅游,云端旅游
Ice Cap Melting,257,80,2.252918287937743,86.89105058365759,579.0,257,0.0,2.278745644599303,31.13,冰川融化,冰川融化
Interplanetary Alliance,1663,548,2.274804570054119,88.29464822609741,3783.0,1663,0.0,2.2787950383933846,32.95,星际联邦,星际联邦
Space Port,942,316,2.2717622080679405,90.1443736730361,2140.0,942,0.0,2.27880658436214,33.55,太空港,太空港
Solar Farm,1123,369,2.27426536064114,84.81389136242208,2554.0,1123,0.0,2.280138768430182,32.86,太阳能农场,太阳能农场
Sponsoring Nation,609,194,2.270935960591133,91.6896551724138,1383.0,609,0.0,2.2816901408450705,31.86,主办国,主办国
Specialized Settlement,1090,357,2.276146788990826,86.49174311926606,2481.0,1090,0.0,2.282142857142857,32.75,专业定居点,专业定居点
Thermophiles,1011,320,2.2759643916913945,88.24233432245302,2301.0,1011,0.9703264094955489,2.282420749279539,31.65,嗜热菌,嗜热菌
Interplanetary Transport,1067,349,2.2774133083411434,89.51640112464855,2430.0,1067,0.0,2.283500455788514,32.71,星际运输,星际运输
Landfill,125,44,2.232,83.88,279.0,125,0.0,2.2838709677419353,35.2,垃圾填埋场,垃圾填埋场
Airliners,627,200,2.274322169059011,89.73365231259969,1426.0,627,0.0,2.284627092846271,31.9,航空公司,航空公司
Media Archives,1623,537,2.2809611829944547,86.60320394331485,3702.0,1623,0.0,2.2849364791288567,33.09,多媒体档案库,多媒体档案库
Geological Expedition,1079,358,2.278962001853568,89.8563484708063,2459.0,1079,0.0,2.284941388638413,33.18,地质探险,地质探险
Giant Ice Asteroid,888,274,2.2781531531531534,81.88626126126127,2023.0,888,0.0,2.2854030501089326,30.86,巨冰行星,巨冰行星
Penguins,1273,401,2.2804399057344855,87.92930086410055,2903.0,1273,3.3974862529457974,2.2854950115118955,31.5,企鹅,企鹅
Domed Crater,618,190,2.2766990291262137,84.73624595469256,1407.0,618,0.0,2.287037037037037,30.74,圆顶火山口,圆顶火山口
Respiration Enhance,993,338,2.280966767371601,88.10976837865056,2265.0,993,0.0,2.2873900293255134,34.04,呼吸作用增强,呼吸作用增强
Fleet Recycling,1036,338,2.281853281853282,88.4034749034749,2364.0,1036,0.0,2.2879924953095685,32.63,飞船回收,飞船回收
Tropical Resort,449,137,2.2739420935412027,88.728285077951,1021.0,449,0.0,2.288100208768267,30.51,热带度假胜地,热带度假胜地
Neutralizer Factory,1299,435,2.2832948421862973,88.7197844495766,2966.0,1299,0.0,2.288186606471031,33.49,中和剂工厂,中和剂工厂
Earth Office,1698,558,2.2850412249705534,87.02414605418139,3880.0,1698,0.0,2.2887731481481484,32.86,地球办公室,地球办公室
Ambient,115,38,2.234782608695652,78.12173913043478,257.0,115,0.0,2.2896551724137932,33.04,,
Venusian Insects,1796,604,2.2861915367483294,87.62193763919822,4106.0,1796,9.042873051224944,2.2897042716319826,33.63,金星昆虫,金星昆虫
Wildlife Dome,1316,392,2.2857142857142856,83.60030395136778,3008.0,1316,0.0,2.290490341753343,29.79,野生生物穹顶,野生生物穹顶
PolderTECH Dutch,128,41,2.2421875,39.296875,287.0,128,0.0,2.2911392405063293,32.03,荷兰圩田科技,荷兰圩田科技
Research Outpost,1778,571,2.2879640044994374,85.99831271091114,4068.0,1778,0.0,2.291482300884956,32.11,科研前哨站,科研前哨站
Jupiter Floating Station,1232,392,2.2865259740259742,89.53652597402598,2817.0,1232,1.8993506493506493,2.2916006339144217,31.82,木星浮动站,木星浮动站
Viral Enhancers,1911,617,2.2888540031397175,85.82417582417582,4374.0,1911,0.0,2.2921174652241114,32.29,病毒增强,病毒增强
Cupola City,752,239,2.285904255319149,85.98005319148936,1719.0,752,0.0,2.2941176470588234,31.78,穹顶舱城市,穹顶舱城市
Arctic Algae,891,273,2.287317620650954,83.19753086419753,2038.0,891,0.0,2.2942453854505973,30.64,北极的藻类植物,北极的藻类植物
Political Alliance,479,157,2.2818371607515657,87.49686847599165,1093.0,479,0.0,2.294695481335953,32.78,政治结盟,政治结盟
Media Group,1673,548,2.2910938433950987,85.10101613867305,3833.0,1673,0.0,2.294773928361715,32.76,媒体团队,媒体团队
Luna Governor,1259,424,2.289912629070691,86.9626687847498,2883.0,1259,0.0,2.2948021722265324,33.68,月球政府,月球政府
Directed Heat Usage,1183,379,2.289940828402367,86.97717666948436,2709.0,1183,0.0,2.2951360263808738,32.04,热能定向利用,热能定向利用
Solarpedia,241,89,2.2697095435684647,92.96680497925311,547.0,241,1.7676348547717842,2.2952029520295203,36.93,太阳系百科全书,太阳系百科全书
Conscription,1539,490,2.2917478882391165,86.32163742690058,3527.0,1539,0.0,2.295729764181007,31.84,征兵,征兵
Great Dam:ares,1231,370,2.2908204711616573,84.67099918765231,2820.0,1231,0.0,2.295796986518636,30.06,Great Dam:ares,Great Dam:ares
Aerial Mappers,1534,498,2.292046936114733,87.21903520208605,3516.0,1534,0.5651890482398957,2.2960358056265986,32.46,航空制图器,航空制图器
Big Asteroid,1280,393,2.29140625,84.45546875,2933.0,1280,0.0,2.2961832061068703,30.7,大型小行星,大型小行星
Dyson Screens,1153,354,2.2914137033824806,86.96790980052039,2642.0,1153,0.0,2.2967032967032965,30.7,戴森屏,戴森屏
Land Claim,880,265,2.289772727272727,88.77727272727273,2015.0,880,0.0,2.2967032967032965,30.11,宣称领土,宣称领土
Butterfly Effect,435,136,2.282758620689655,89.9287356321839,993.0,435,0.0,2.296774193548387,31.26,蝴蝶效应,蝴蝶效应
Interstellar Colony Ship,942,316,2.290870488322718,90.85774946921444,2158.0,942,0.0,2.2973251028806585,33.55,星际殖民飞船,星际殖民飞船
Lava Flows:ares,702,223,2.2891737891737893,80.63247863247864,1607.0,702,0.0,2.297814207650273,31.77,Lava Flows:ares,Lava Flows:ares
Floater Leasing,388,125,2.283505154639175,89.15721649484536,886.0,388,0.0,2.299043062200957,32.22,漂浮物租贷,漂浮物租贷
Stratospheric Expedition,1811,583,2.297073440088349,87.19050248481501,4160.0,1811,0.0,2.300380228136882,32.19,平流层远征,平流层远征
Venus University,1609,514,2.2970789310130515,87.82038533250466,3696.0,1609,0.0,2.300793166564979,31.95,金星大学,金星大学
Wetlands,405,123,2.28641975308642,83.60740740740741,926.0,405,0.0,2.301149425287356,30.37,湿地,湿地
Space Port Colony,1287,386,2.2968142968142966,89.62082362082361,2956.0,1287,0.0,2.301442672741078,29.99,太空港殖民地,太空港殖民地
Luxury Foods,968,306,2.2954545454545454,89.41115702479338,2222.0,968,0.0,2.3016032064128256,31.61,奢靡大餐,奢靡大餐
Trade Embargo (I),149,53,2.261744966442953,89.1006711409396,337.0,149,0.0,2.3016759776536313,35.57,Trade Embargo (I),Trade Embargo (I)
Rare-Earth Elements,762,247,2.293963254593176,87.14435695538057,1748.0,762,0.0,2.301767676767677,32.41,稀土元素,稀土元素
Pets,1487,463,2.2979152656355075,87.79085406859448,3417.0,1487,9.227975790181574,2.301911667765326,31.14,宠物,宠物
Lichen,662,215,2.293051359516616,87.46374622356495,1518.0,662,0.0,2.302023121387283,32.48,青苔,青苔
Sulphur Exports,920,299,2.2956521739130435,87.72608695652174,2112.0,920,0.0,2.3021052631578947,32.5,硫磺出口贸易,硫磺出口贸易
Asteroid Rights,1546,487,2.298835705045278,85.65265200517464,3554.0,1546,0.36610608020698576,2.3026649746192893,31.5,小行星权力,小行星权力
GHG Import From Venus,374,128,2.2887700534759357,89.61229946524064,856.0,374,0.0,2.3044554455445545,34.22,从金星导入温室气体,从金星导入温室气体
Floating Habs,1456,461,2.301510989010989,87.54052197802197,3351.0,1456,6.480082417582418,2.3055181695827724,31.66,漂浮舱,漂浮舱
Project Inspection,1507,455,2.3019243530192437,87.26410086264102,3469.0,1507,0.0,2.305790500975927,30.19,项目检测,项目检测
Fall of Sunrise,1408,432,2.3025568181818183,84.21448863636364,3242.0,1408,0.0,2.3066759388038944,30.68,拂晓陨落,拂晓陨落
Warp Drive,1465,481,2.3030716723549487,89.2901023890785,3374.0,1465,0.0,2.3070234113712376,32.83,曲率引擎,曲率引擎
Dawn City,1227,387,2.302363488182559,89.40994295028524,2825.0,1227,0.0,2.307080350039777,31.54,拂晓之城,拂晓之城
GHG Producing Bacteria,829,253,2.3003618817852836,84.37032569360676,1907.0,829,1.172496984318456,2.3073341094295694,30.52,温室气体生产细菌,温室气体生产细菌
Saturn Surfing,1609,513,2.305158483530143,87.95773772529522,3709.0,1609,3.7277812305779987,2.3087248322147653,31.88,土星冲浪,土星冲浪
Sister Planet Support,1388,458,2.3047550432276656,86.94740634005764,3199.0,1388,0.0,2.308885754583921,33.0,姊妹星球支持,姊妹星球支持
Cloud Vortex Outpost,267,81,2.2883895131086143,82.02247191011236,611.0,267,0.3445692883895131,2.3097643097643097,30.34,云涡前哨站,云涡前哨站
Moss,638,193,2.300940438871473,87.47335423197492,1468.0,638,0.0,2.309880239520958,30.25,苔藓,苔藓
Summit Logistics,1260,410,2.3055555555555554,86.5531746031746,2905.0,1260,0.0,2.310077519379845,32.54,峰会后勤,峰会后勤
Topsoil Contract,1904,591,2.307247899159664,83.82563025210084,4393.0,1904,0.0,2.31023784901758,31.04,表土合约,表土合约
Noctis Farming,1397,423,2.306370794559771,86.23550465282749,3222.0,1397,0.0,2.3104414856341977,30.28,诺提斯农耕,诺提斯农耕
Starcore Mining,1745,583,2.3088825214899713,87.07106017191977,4029.0,1745,0.0,2.312112676056338,33.41,星核开采,星核开采
Zeppelins,353,119,2.2974504249291785,90.56373937677054,811.0,353,0.0,2.31331592689295,33.71,齐柏林飞艇,齐柏林飞艇
Orbital Reflectors,605,191,2.304132231404959,85.79504132231405,1394.0,605,0.0,2.3133858267716536,31.57,轨道反射镜,轨道反射镜
Expedition Vehicles,802,264,2.306733167082294,90.51745635910224,1850.0,802,0.0,2.313701923076923,32.92,远征车,远征车
Noctis City,1023,314,2.3088954056695994,86.69794721407625,2362.0,1023,0.0,2.314339981006648,30.69,诺提斯城,诺提斯城
Soylent Seedling Systems,132,33,2.272727272727273,40.04545454545455,300.0,132,1.25,2.314814814814815,25.0,索伦特幼苗系统,索伦特幼苗系统
Planetary Alliance,1090,336,2.310091743119266,84.00825688073394,2518.0,1090,0.0,2.3151785714285715,30.83,行星联盟,行星联盟
Fueled Generators,1054,348,2.310246679316888,87.22485768500948,2435.0,1054,0.0,2.3154981549815496,33.02,燃料发动机,燃料发动机
Insulation,239,74,2.292887029288703,89.17154811715481,548.0,239,0.0,2.315985130111524,30.96,绝缘,绝缘
Magnetic Field Dome,511,160,2.305283757338552,90.37377690802349,1178.0,511,0.0,2.3160813308687613,31.31,磁力区域圆顶,磁力区域圆顶
Whales,340,112,2.3,94.82352941176471,782.0,340,3.652941176470588,2.3162162162162163,32.94,鲸鱼,鲸鱼
Kickstarter,985,296,2.3106598984771574,87.63350253807107,2276.0,985,0.0,2.316256157635468,30.05,KS众筹,KS众筹
Ringcom,213,68,2.291079812206573,83.29577464788733,488.0,213,0.0,2.316872427983539,31.92,Ringcom,Ringcom
Darkside Incubation Plant,178,59,2.2865168539325844,86.56179775280899,407.0,178,10.320224719101123,2.3173076923076925,33.15,暗面孵化设施,暗面孵化设施
Refugee Camps,638,209,2.3087774294670846,85.99686520376176,1473.0,638,2.4905956112852663,2.317365269461078,32.76,难民营,难民营
Hermetic Order of Mars,518,166,2.306949806949807,85.44980694980696,1195.0,518,0.0,2.3175182481751824,32.05,火星秘教,火星秘教
Comet,908,272,2.3116740088105727,81.85903083700441,2099.0,908,0.0,2.3176972281449895,29.96,彗星,彗星
Ice Asteroid,935,293,2.312299465240642,84.59786096256684,2162.0,935,0.0,2.3181347150259066,31.34,结冰行星,结冰行星
Communication Center,633,215,2.309636650868878,88.18009478672985,1462.0,633,0.9699842022116903,2.3182503770739067,33.97,通讯中心,通讯中心
Io Sulphur Research,1517,508,2.3150955833882665,88.55174686882005,3512.0,1517,0.0,2.318681318681319,33.49,木卫一的硫磺研究,木卫一的硫磺研究
Plantation,1438,441,2.3150208623087623,86.39568845618915,3329.0,1438,0.0,2.318801089918256,30.67,种植园,种植园
Last Resort Ingenuity,459,146,2.30718954248366,86.43572984749456,1059.0,459,0.0,2.3190184049079754,31.81,即兴才能,即兴才能
Olympus Conference,1916,613,2.316283924843424,87.07567849686848,4438.0,1916,0.5026096033402923,2.3191161356628984,31.99,奥林巴斯峰会,奥林巴斯峰会
Carbonate Processing,305,97,2.301639344262295,85.8295081967213,702.0,305,0.0,2.319402985074627,31.8,碳酸盐处理,碳酸盐处理
Ants,1223,381,2.3172526573998367,86.56336876533115,2834.0,1223,9.262469337694194,2.3216280925778134,31.15,蚂蚁,蚂蚁
Voltaic Metallurgy,654,222,2.3134556574923546,89.47094801223241,1513.0,654,0.0,2.3216374269005846,33.94,伏打冶金,伏打冶金
Immigration Shuttles,616,194,2.313311688311688,89.96428571428571,1425.0,616,0.0,2.321981424148607,31.49,移民航天机,移民航天机
Giant Solar Shade,888,289,2.3164414414414414,86.37837837837837,2057.0,888,0.0,2.3224400871459694,32.55,巨型日光遮蔽器,巨型日光遮蔽器
Beam From A Thorium Asteroid,379,100,2.308707124010554,88.37467018469657,875.0,379,0.0,2.3227383863080684,26.39,钍行星射线,钍行星射线
Air Raid,905,276,2.3171270718232044,86.57016574585636,2097.0,905,0.0,2.322994652406417,30.5,空袭,空袭
Equatorial Magnetizer,220,75,2.3,87.33181818181818,506.0,220,0.0,2.324,34.09,赤道导磁体,赤道导磁体
Homeostasis Bureau,939,275,2.318423855165069,82.09265175718849,2177.0,939,0.0,2.324045407636739,29.29,稳态管理局,稳态管理局
Market Manipulation,951,291,2.3186119873817033,83.80336487907466,2205.0,951,0.0,2.324159021406728,30.6,操控市场,操控市场
Aerial Lenses,152,46,2.289473684210526,79.14473684210526,348.0,152,0.0,2.3241758241758244,30.26,对空透镜,对空透镜
Solar Probe,1651,533,2.3210175651120535,86.9327680193822,3832.0,1651,0.0,2.324211778703153,32.28,太阳探测器,太阳探测器
Mohole Area:ares,486,138,2.314814814814815,78.86008230452676,1125.0,486,0.0,2.3255813953488373,28.4,Mohole Area:ares,Mohole Area:ares
Titan Floating Launch-pad,1035,314,2.320772946859903,86.95072463768116,2402.0,1035,0.9120772946859903,2.3258215962441313,30.34,泰坦漂浮物起飞平台,泰坦漂浮物起飞平台
New Venice,1182,375,2.3214890016920475,86.65059221658207,2744.0,1182,0.0,2.325907590759076,31.73,新威尼斯,新威尼斯
Dust Storm,616,190,2.3181818181818183,80.89772727272727,1428.0,616,0.0,2.3266253869969042,30.84,沙尘暴,沙尘暴
Cow,1368,417,2.323099415204678,85.50292397660819,3178.0,1368,3.2478070175438596,2.32689556509299,30.48,奶牛,奶牛
Solarnet,1372,429,2.323615160349854,87.55830903790087,3188.0,1372,0.0,2.327389443651926,31.27,太阳系网络,太阳系网络
Productive Outpost,1193,367,2.3235540653813915,87.09807208717518,2772.0,1193,0.0,2.327882256745707,30.76,生产前哨站,生产前哨站
Energy Supply,1091,334,2.323556370302475,84.85334555453713,2535.0,1091,0.0,2.328278322925959,30.61,电力补给,电力补给
Banned Delegate,262,82,2.3091603053435112,84.4885496183206,605.0,262,0.0,2.328767123287671,31.3,违法代表,违法代表
Local Shading,1299,400,2.324865280985373,85.35950731331793,3020.0,1299,0.9230177059276367,2.3288186606471033,30.79,局部遮蔽,局部遮蔽
Mining Rights,119,42,2.2857142857142856,88.41176470588235,272.0,119,0.0,2.3288590604026846,35.29,采矿权,采矿权
St. Joseph of Cupertino Mission,495,164,2.319191919191919,89.0969696969697,1148.0,495,0.0,2.3295238095238093,33.13,库比蒂诺圣约瑟夫传教团,库比蒂诺圣约瑟夫传教团
Sky Docks,1660,534,2.3265060240963855,86.83433734939759,3862.0,1660,0.0,2.3295857988165682,32.17,太空码头,太空码头
Trade Advance,585,168,2.3213675213675216,82.68205128205128,1358.0,585,0.0,2.330081300813008,28.72,Trade Advance,Trade Advance
Mars Hot Spring,1096,338,2.3257299270072993,83.62408759124088,2549.0,1096,0.0,2.330373001776199,30.84,火星温泉,火星温泉
Jovian Expedition,1349,420,2.327650111193477,87.4477390659748,3140.0,1349,0.0,2.331399564902103,31.13,木星远征,木星远征
Restricted Area:ares,1553,493,2.330328396651642,85.34191886670959,3619.0,1553,0.0,2.3335439039797854,31.75,Restricted Area:ares,Restricted Area:ares
Survey Mission,962,294,2.3295218295218296,80.24428274428274,2241.0,962,0.0,2.3346774193548385,30.56,探索任务,探索任务
Orbital Laboratories,1055,312,2.3308056872037914,85.07298578199052,2459.0,1055,0.0,2.335483870967742,29.57,轨道实验室,轨道实验室
Cassini Station,730,210,2.328767123287671,89.18493150684931,1700.0,730,0.0,2.335526315789474,28.77,卡西尼太空站,卡西尼太空站
Field-Capped City,1227,349,2.3317033414832924,85.89405052974735,2861.0,1227,0.0,2.335719968178202,28.44,磁场穹顶城市,磁场穹顶城市
Carbon Nanosystems,1732,528,2.3331408775981526,86.02020785219399,4041.0,1732,0.5889145496535797,2.3359818388195235,30.48,碳纳米系统,碳纳米系统
Protected Valley,1107,319,2.332429990966576,84.21409214092141,2582.0,1107,0.0,2.3368513632365877,28.82,受保护的山脉,受保护的山脉
Hired Raiders,1331,397,2.3335837716003005,85.92261457550714,3106.0,1331,0.0,2.337252020573108,29.83,雇佣掠夺者,雇佣掠夺者
Ceres Spaceport,930,284,2.332258064516129,88.75913978494624,2169.0,930,0.0,2.3375,30.54,谷神星太空港,谷神星太空港
Trantor,1591,502,2.3356379635449405,86.25644248900063,3716.0,1591,0.0,2.338679827267119,31.55,川陀,川陀
Unexpected Application,1497,440,2.336005344021376,86.07147628590515,3497.0,1497,0.0,2.3392272429600522,29.39,意外应用,意外应用
Nitrite Reducing Bacteria,612,183,2.331699346405229,85.4281045751634,1427.0,612,1.1094771241830066,2.339563862928349,29.9,亚硝酸盐还原菌,亚硝酸盐还原菌
Waste Incinerator,1507,454,2.3364299933643,84.80358327803583,3521.0,1507,0.0,2.339622641509434,30.13,垃圾焚烧站,垃圾焚烧站
Spin-off Department,1456,463,2.3365384615384617,86.3853021978022,3402.0,1456,0.0,2.3398384925975773,31.8,副产品部门,副产品部门
Friends in High Places,114,40,2.2982456140350878,66.08771929824562,262.0,114,0.0,2.3402777777777777,35.09,高层人脉,高层人脉
