card_name,total_games,wins,avg_position,avg_score,total_weighted,count_weighted,avg_resources,weighted_avg_score,win_rate,cn_name,cn_name_plot
Sponsored Academies,1774,540,2.3376550169109356,86.33089064261556,4147.0,1774,0.0,2.3403547671840355,30.44,学术赞助,学术赞助
Asteroid,1314,414,2.337138508371385,84.41704718417047,3071.0,1314,0.0,2.3407738095238093,31.51,小行星,小行星
Mining Rights:ares,1413,428,2.337579617834395,84.93842887473461,3303.0,1413,0.0,2.3409563409563408,30.29,Mining Rights:ares,Mining Rights:ares
Quantum Extractor,1335,436,2.337827715355805,87.85093632958801,3121.0,1335,0.0,2.3413919413919415,32.66,量子提取,量子提取
CrediCor,204,52,2.3186274509803924,53.318627450980394,473.0,204,0.0,2.341880341880342,25.49,CrediCor,CrediCor
Peroxide Power,929,288,2.3369214208826694,86.17115177610334,2171.0,929,0.0,2.3420229405630866,31.0,过氧化氢能源,过氧化氢能源
PR Office,1101,336,2.337874659400545,85.52861035422343,2574.0,1101,0.0,2.3421750663129974,30.52,公关办公室,公关办公室
Rover Construction,1738,514,2.3394706559263523,85.39067894131185,4066.0,1738,0.0,2.3421945701357467,29.57,漫游者建设,漫游者建设
Black Polar Dust,335,97,2.328358208955224,80.61791044776119,780.0,335,0.0,2.3424657534246576,28.96,黑色的极地尘埃,黑色的极地尘埃
Snow Algae,294,88,2.326530612244898,85.35714285714286,684.0,294,0.0,2.3425925925925926,29.93,雪藻,雪藻
Nitrogen from Titan,997,301,2.338014042126379,89.1394182547643,2331.0,997,0.0,2.3427458617332033,30.19,土卫六氮气,土卫六氮气
EcoTec,107,29,2.2990654205607477,73.16822429906541,246.0,107,0.0,2.343065693430657,27.1,EcoTec,EcoTec
Atalanta Planitia Lab,1934,596,2.341261633919338,87.5124095139607,4528.0,1934,0.0,2.3436863543788187,30.82,亚特兰大实验室,亚特兰大实验室
Venus Waystation,1881,595,2.3413078149920254,85.87985114300903,4404.0,1881,0.0,2.3437990580847723,31.63,金星中转站,金星中转站
Think Tank,490,150,2.3346938775510204,89.73469387755102,1144.0,490,0.6326530612244898,2.3442307692307693,30.61,智库,智库
Predators,530,156,2.3358490566037737,91.31698113207547,1238.0,530,3.0547169811320756,2.344642857142857,29.43,捕食者,捕食者
Underground City,585,173,2.336752136752137,86.7897435897436,1367.0,585,0.0,2.3447154471544716,29.57,地下城,地下城
Energy Station,1159,350,2.340811044003451,84.05176876617774,2713.0,1159,0.0,2.3448275862068964,30.2,能源站,能源站
Optimal Aerobraking,1360,428,2.3419117647058822,84.57941176470588,3185.0,1360,0.0,2.3453237410071943,31.47,最优的空气动力制动,最优的空气动力制动
Rego Plastics,1356,394,2.342182890855457,86.00811209439529,3176.0,1356,0.0,2.3455988455988455,29.06,表土塑料,表土塑料
Solar Storm,732,213,2.3401639344262297,83.48633879781421,1713.0,732,0.0,2.3464566929133857,29.1,太阳风暴,太阳风暴
Io Mining Industries,1032,317,2.3420542635658914,90.1172480620155,2417.0,1032,0.0,2.3465160075329567,30.72,木卫一矿业,木卫一矿业
Floater Technology,876,266,2.3413242009132422,88.40525114155251,2051.0,876,0.0,2.3465783664459163,30.37,漂浮物科技,漂浮物科技
Event Analysts,852,263,2.341549295774648,85.98239436619718,1995.0,852,0.0,2.3469387755102042,30.87,事件分析,事件分析
Deimos Down:promo,117,38,2.3076923076923075,81.1025641025641,270.0,117,0.0,2.3469387755102042,32.48,Deimos Down:promo,Deimos Down:promo
Solar Wind Power,1713,524,2.344424985405721,86.04319906596614,4016.0,1713,0.0,2.347102696500287,30.59,太阳风,太阳风
High Temp. Superconductors,782,238,2.3414322250639388,84.36317135549872,1831.0,782,0.0,2.3472906403940885,30.43,超导体改进,超导体改进
Psychrophiles,1036,316,2.3436293436293436,83.99034749034749,2428.0,1036,1.1544401544401544,2.348030018761726,30.5,嗜冷性细菌,嗜冷性细菌
Virus,840,257,2.342857142857143,84.64285714285714,1968.0,840,0.0,2.3482758620689657,30.6,病毒,病毒
Commercial District:ares,897,261,2.3444816053511706,86.09476031215162,2103.0,897,0.0,2.349514563106796,29.1,Commercial District:ares,Commercial District:ares
Space Debris Cleaning Operation,1647,503,2.347905282331512,83.96903460837888,3867.0,1647,0.0,2.3506261180679786,30.54,太空垃圾清理,太空垃圾清理
Floyd Continuum,1738,536,2.348101265822785,84.75373993095512,4081.0,1738,0.0,2.3506787330316743,30.84,弗洛伊德连续体,弗洛伊德连续体
Release of Inert Gases,523,157,2.3422562141491396,89.31548757170172,1225.0,523,0.0,2.3508137432188065,30.02,释放惰性气体,释放惰性气体
United Nations Mission One,172,52,2.3255813953488373,50.5406976744186,400.0,172,0.0,2.3514851485148514,30.23,United Nations Mission One,United Nations Mission One
Terraforming Contract,708,221,2.346045197740113,85.14689265536722,1661.0,708,0.0,2.3523035230352303,31.21,改造合同,改造合同
Minority Refuge,1569,462,2.349904397705545,84.29636711281071,3687.0,1569,0.0,2.352720450281426,29.45,少数民族难民,少数民族难民
Cutting Edge Technology,1784,537,2.350896860986547,85.51457399103138,4194.0,1784,0.0,2.3533627342888646,30.1,前沿科技,前沿科技
Power Infrastructure,725,218,2.3475862068965516,87.34896551724138,1702.0,725,0.0,2.35364238410596,30.07,电力基础设置,电力基础设置
Corona Extractor,965,289,2.349222797927461,87.17927461139897,2267.0,965,0.0,2.3537688442211055,29.95,日冕提取器,日冕提取器
Cartel,1017,340,2.3500491642084564,87.34218289085545,2390.0,1017,0.0,2.3543457497612224,33.43,同业联盟,同业联盟
Wave Power,1031,303,2.3511154219204657,85.86614936954413,2424.0,1031,0.0,2.355325164938737,29.39,潮汐能源,潮汐能源
Rad-chem Factory,1053,319,2.3513770180436846,85.89838556505224,2476.0,1053,0.0,2.355493998153278,30.29,辐射化学工厂,辐射化学工厂
Border Checkpoint,1193,372,2.352891869237217,84.83738474434199,2807.0,1193,0.0,2.356500408830744,31.18,边境检查站,边境检查站
Indentured Workers,1535,465,2.3537459283387623,83.82084690553746,3613.0,1535,0.0,2.356549520766773,30.29,合同工,合同工
Lobby Halls,999,308,2.3523523523523524,84.88588588588588,2350.0,999,0.0,2.3566569484936832,30.83,议会大厅,议会大厅
Public Sponsored Grant,1052,329,2.3536121673003803,85.95152091254752,2476.0,1052,0.0,2.357670979667283,31.27,公共补贴,公共补贴
Mohole Lake,584,159,2.3510273972602738,80.63356164383562,1373.0,584,0.0,2.3583061889250816,27.23,莫霍湖,莫霍湖
Subterranean Reservoir,868,262,2.3536866359447006,82.20506912442396,2043.0,868,0.0,2.3585746102449887,30.18,地下水库,地下水库
Energy Tapping,603,181,2.351575456053068,84.84742951907131,1418.0,603,0.0,2.358609794628752,30.02,能量开发,能量开发
Water to Venus,1082,335,2.355822550831793,85.82809611829944,2549.0,1082,0.0,2.3597122302158273,30.96,输送水源到金星,输送水源到金星
Space Monster Park,1545,507,2.3572815533980584,86.81747572815534,3642.0,1545,1.1527508090614886,2.36,32.82,太空怪兽乐园,太空怪兽乐园
Immigrant City,1353,398,2.3569844789356984,86.31855136733185,3189.0,1353,0.0,2.3600867678958783,29.42,移民城市,移民城市
Supported Research,1412,421,2.3576487252124645,84.86543909348443,3329.0,1412,0.0,2.3606102635228847,29.82,受扶持的研究,受扶持的研究
Lava Tube Settlement,771,223,2.3553826199740597,87.49935149156939,1816.0,771,0.0,2.3607990012484397,28.92,熔岩城,熔岩城
Jovian Defense Department,1177,351,2.3576890399320307,87.88105352591334,2775.0,1177,4.978759558198811,2.36122618061309,29.82,木星防空署,木星防空署
Venus First,970,301,2.3577319587628867,82.3381443298969,2287.0,970,0.0,2.362,31.03,金星优先,金星优先
Research Colony,1652,498,2.3595641646489103,86.1725181598063,3898.0,1652,0.0,2.3620689655172415,30.15,研究殖民地,研究殖民地
Jovian Embassy,1406,425,2.359174964438122,87.99786628733997,3317.0,1406,0.0,2.362116991643454,30.23,木星大使馆,木星大使馆
Interplanetary Colony Ship,1574,461,2.3595933926302415,84.66772554002542,3714.0,1574,0.0,2.362219451371571,29.29,星际殖民船,星际殖民船
Invention Contest,1778,561,2.359955005624297,84.65748031496064,4196.0,1778,0.0,2.362278761061947,31.55,发明竞争,发明竞争
Dusk Laser Mining,1549,466,2.3602324080051647,85.49903163331182,3656.0,1549,0.0,2.3628879037365422,30.08,黄昏激光矿业,黄昏激光矿业
Aerobraked Ammonia Asteroid,127,34,2.3307086614173227,90.51968503937007,296.0,127,0.0,2.3630573248407645,26.77,氮气小行星,氮气小行星
Lunar Mining,942,309,2.358811040339703,87.81210191082802,2222.0,942,0.0,2.3631687242798356,32.8,月球挖掘,月球挖掘
Corridors of Power,248,76,2.346774193548387,83.00806451612904,582.0,248,0.0,2.3633093525179856,30.65,权力走廊,权力走廊
Mercurian Alloys,1558,473,2.360718870346598,85.66431322207958,3678.0,1558,0.0,2.3633501259445846,30.36,水星合金,水星合金
Pioneer Settlement,1253,362,2.36073423782921,83.22027134876296,2958.0,1253,0.0,2.363990646921278,28.89,定居点,定居点
Breathing Filters,1155,353,2.361038961038961,88.47099567099568,2727.0,1155,0.0,2.3645569620253166,30.56,呼吸过滤器,呼吸过滤器
Business Contacts,1732,551,2.3625866050808315,84.5513856812933,4092.0,1732,0.0,2.364926220204313,31.81,商业合同,商业合同
Orbital Cleanup,1721,522,2.3625798954096457,86.53515398024405,4066.0,1721,0.0,2.3649343232438604,30.33,轨道清洁,轨道清洁
Rust Eating Bacteria,339,91,2.353982300884956,82.98230088495575,798.0,339,8.766961651917404,2.3658536585365852,26.84,锈蚀细菌,锈蚀细菌
Research,1749,534,2.3636363636363638,85.81761006289308,4134.0,1749,0.0,2.3659359190556493,30.53,研究,研究
Return to Abandoned Technology,1405,416,2.3637010676156582,86.16512455516015,3321.0,1405,0.0,2.3665505226480836,29.61,废稿回收,废稿回收
Flooding,811,238,2.3625154130702835,82.38471023427867,1916.0,811,0.0,2.367419738406659,29.35,洪水,洪水
Miranda Resort,1535,478,2.365472312703583,86.55635179153094,3631.0,1535,0.0,2.368051118210863,31.14,米兰达度假村,米兰达度假村
Sister Planet Sponsors,1308,408,2.3654434250764527,86.49617737003058,3094.0,1308,0.0,2.368460388639761,31.19,姊妹星球赞助,姊妹星球赞助
Martian Repository,719,226,2.3630041724617525,90.62865090403338,1699.0,719,10.03894297635605,2.3684913217623498,31.43,火星仓库,火星仓库
High Circles,523,156,2.361376673040153,80.47227533460803,1235.0,523,0.0,2.368896925858951,29.83,高层圈子,高层圈子
Martian Dust Processing Plant,498,148,2.36144578313253,87.33333333333333,1176.0,498,0.0,2.3693181818181817,29.72,粉尘加工厂,粉尘加工厂
Asteroid Deflection System,762,237,2.3648293963254594,85.94488188976378,1802.0,762,1.2874015748031495,2.369949494949495,31.1,小行星防卫系统,小行星防卫系统
Bio Printing Facility,459,126,2.3616557734204795,87.45533769063181,1084.0,459,0.0,2.3701431492842535,27.45,生物打印设备,生物打印设备
Import of Advanced GHG,877,261,2.3660205245153936,84.30672748004561,2075.0,877,0.0,2.37045203969129,29.76,输入高级温室气体,输入高级温室气体
Mars University,1825,568,2.3687671232876713,84.69589041095891,4323.0,1825,0.0,2.37088948787062,31.12,火星大学,火星大学
Livestock,452,135,2.3628318584070795,91.65044247787611,1068.0,452,3.6238938053097347,2.371369294605809,29.87,畜牧,畜牧
Battery Factory,635,201,2.3653543307086613,89.06771653543306,1502.0,635,0.0,2.3714285714285714,31.65,电池工厂,电池工厂
Trading Colony,1127,339,2.368234250221828,85.58473824312334,2669.0,1127,0.0,2.3716508210890233,30.08,交易殖民地,交易殖民地
Power Supply Consortium,594,186,2.3653198653198655,88.65993265993266,1405.0,594,0.0,2.371794871794872,31.31,电力供应共同体,电力供应共同体
Prefabrication of Human Habitats,420,120,2.3642857142857143,87.52857142857142,993.0,420,0.0,2.3733333333333335,28.57,房屋预制,房屋预制
Corroder Suits,1147,331,2.3705318221447254,85.70706190061028,2719.0,1147,0.0,2.3738317757009346,28.86,防护服,防护服
Corporate Stronghold,593,163,2.367622259696459,82.39629005059022,1404.0,593,0.0,2.373996789727127,27.49,公司据点,公司据点
ArchaeBacteria,619,161,2.368336025848142,82.63489499192245,1466.0,619,0.0,2.37442218798151,26.01,古细菌类,古细菌类
Dirigibles,1286,375,2.3716951788491447,85.7846034214619,3050.0,1286,0.8530326594090202,2.3746200607902734,29.16,悬浮艇,悬浮艇
Corporate Archives,556,173,2.368705035971223,82.91906474820144,1317.0,556,0.0,2.3754266211604094,31.12,公司档案馆,公司档案馆
Vitor,223,65,2.3587443946188342,80.05829596412556,526.0,223,0.0,2.375494071146245,29.15,Vitor,Vitor
Recruitment,571,171,2.369527145359019,85.14535901926445,1353.0,571,0.0,2.3760399334442597,29.95,雇佣,雇佣
Jet Stream Microscrappers,427,132,2.36768149882904,83.14519906323186,1011.0,427,0.7868852459016393,2.37636761487965,30.91,急流采集器,急流采集器
Luna Metropolis,1266,379,2.373617693522907,87.48736176935229,3005.0,1266,0.0,2.376543209876543,29.94,月神都会,月神都会
Nobel Labs,1094,320,2.373857404021938,87.71755027422303,2597.0,1094,0.0,2.377224199288256,29.25,诺贝尔劳动奖,诺贝尔劳动奖
星际碎屑,623,190,2.3723916532905296,85.79293739967898,1478.0,623,7.332263242375602,2.378254211332312,30.5,星际碎屑,星际碎屑
Sub-Crust Measurements,1600,494,2.37625,85.761875,3802.0,1600,0.0,2.378527607361963,30.88,测量地壳,测量地壳
Great Aquifer,856,231,2.375,70.0105140186916,2033.0,856,0.0,2.379232505643341,26.99,大型含水层,大型含水层
Microbiology Patents,1040,299,2.3759615384615387,83.97788461538461,2471.0,1040,0.0,2.3794392523364487,28.75,微生物学专利,微生物学专利
Parliament Hall,338,96,2.3698224852071004,85.9171597633136,801.0,338,0.0,2.380434782608696,28.4,议会大厅,议会大厅
Hydrogen Processing Plant,419,118,2.372315035799523,86.31980906921241,994.0,419,0.0,2.3808463251670378,28.16,氢气处理厂,氢气处理厂
Energy Saving,222,71,2.364864864864865,91.04054054054055,525.0,222,0.0,2.380952380952381,31.98,节能减排,节能减排
Deuterium Export,1285,394,2.3782101167315175,85.42801556420234,3056.0,1285,0.8303501945525292,2.3809885931558936,30.66,输出氘,输出氘
Botanical Experience,970,267,2.377319587628866,85.11752577319588,2306.0,970,0.9927835051546392,2.381,27.53,植物专业知识,植物专业知识
Extreme-Cold Fungus,581,163,2.3752151462994835,81.93459552495698,1380.0,581,0.0,2.381342062193126,28.06,极寒真菌,极寒真菌
Mineral Deposit,1519,445,2.3791968400263332,84.70572745227123,3614.0,1519,0.0,2.381536475145255,29.3,矿床,矿床
Medical Lab,1159,340,2.3787748058671268,87.14322691975842,2757.0,1159,0.0,2.381833473507149,29.34,医疗实验室,医疗实验室
Martian Zoo,1082,328,2.378927911275416,86.40480591497227,2574.0,1082,4.914972273567468,2.3821942446043165,30.31,火星动物园,火星动物园
Geological Survey,872,266,2.378440366972477,83.91055045871559,2074.0,872,0.0,2.382483370288248,30.5,地质调查,地质调查
Agro-Drones,137,42,2.3576642335766422,90.43065693430657,323.0,137,0.0,2.3832335329341316,30.66,农业无人机,农业无人机
Standard Technology,1175,345,2.3804255319148937,83.17617021276595,2797.0,1175,0.0,2.383402489626556,29.36,标准技术,标准技术
Convoy From Europa,1312,391,2.3810975609756095,83.58689024390245,3124.0,1312,0.0,2.3837555886736213,29.8,木卫二护航队,木卫二护航队
Shuttles,1413,420,2.381457891012031,85.94338287331918,3365.0,1413,0.0,2.3839223839223838,29.72, 穿梭机,穿梭机
Omnicourt,1036,316,2.3812741312741315,88.28281853281854,2467.0,1036,0.0,2.3846153846153846,30.5,通用法庭,通用法庭
Spire,209,63,2.3684210526315788,77.32535885167464,495.0,209,3.0047846889952154,2.3849372384937237,30.14,Spire,Spire
Power Plant:Pathfinders,590,174,2.3796610169491523,82.5135593220339,1404.0,590,0.0,2.3854838709677417,29.49,Power Plant:Pathfinders,Power Plant:Pathfinders
Nuclear Zone:ares,1141,317,2.382997370727432,80.77212971078002,2719.0,1141,0.0,2.3859948761742102,27.78,Nuclear Zone:ares,Nuclear Zone:ares
Comet for Venus,908,283,2.3854625550660793,85.4636563876652,2166.0,908,0.0,2.3891257995735606,31.17,飞向金星的彗星,飞向金星的彗星
Ishtar Mining,1260,381,2.3865079365079365,86.90079365079364,3007.0,1260,0.0,2.3891472868217054,30.24,伊什塔尔矿业,伊什塔尔矿业
Lightning Harvest,1116,323,2.3862007168458783,86.5725806451613,2663.0,1116,0.0,2.3891797556719023,28.94,捕获雷电,捕获雷电
Colonial Representation,591,160,2.3840947546531304,87.30456852791878,1409.0,591,0.0,2.389694041867955,27.07,殖民代表权,殖民代表权
Investment Loan,1851,533,2.3889789303079416,83.81955699621827,4422.0,1851,0.0,2.390749601275917,28.8,投资性贷款,投资性贷款
Ozone Generators,149,49,2.3691275167785233,94.24161073825503,353.0,149,0.0,2.3910614525139664,32.89,臭氧生成器,臭氧生成器
Hydrogen Bombardment,535,147,2.385046728971963,81.55514018691589,1276.0,535,0.0,2.3911504424778762,27.48,氢弹攻击,氢弹攻击
Advanced Power Grid,685,200,2.386861313868613,85.74452554744525,1635.0,685,0.0,2.3916083916083917,29.2,电网改进,电网改进
Mars Nomads,404,125,2.383663366336634,84.40346534653466,963.0,404,0.0,2.391705069124424,30.94,火星游牧者,火星游牧者
Floater Prototypes,1236,364,2.3907766990291264,85.92394822006473,2955.0,1236,0.0,2.3933649289099526,29.45,造云原型机,造云原型机
Advanced Alloys,1640,480,2.3920731707317073,85.18353658536586,3923.0,1640,0.0,2.394011976047904,29.27,优化合金,优化合金
Gene Repair,1327,395,2.39336850037679,87.54860587792012,3176.0,1327,0.0,2.395725865880619,29.77,基因修复,基因修复
Stratopolis,407,120,2.388206388206388,89.24324324324324,972.0,407,4.255528255528255,2.3958810068649887,29.48,凌云之城,凌云之城
Quantum Communications,982,292,2.3930753564154785,88.73828920570264,2350.0,982,0.0,2.3962450592885376,29.74,量子通信,量子通信
Ice Moon Colony,1009,271,2.393458870168484,85.17641228939544,2415.0,1009,0.0,2.3965351299326274,26.86,冰月殖民地,冰月殖民地
Strategic Base Planning,827,236,2.392986698911729,78.13905683192262,1979.0,827,0.0,2.396732788798133,28.54,战略基础规划,战略基础规划
Business Network,1396,409,2.394699140401146,84.12750716332378,3343.0,1396,0.0,2.396914446002805,29.3,商业网络,商业网络
Processor Factory,169,47,2.378698224852071,89.53254437869822,402.0,169,3.698224852071006,2.3969849246231156,27.81,处理器工厂,处理器工厂
Extractor Balloons,291,79,2.388316151202749,81.07560137457045,695.0,291,1.4810996563573884,2.398753894080997,27.15,热气球提取器,热气球提取器
Natural Preserve:ares,930,255,2.3967741935483873,83.6258064516129,2229.0,930,0.0,2.4,27.42,Natural Preserve:ares,Natural Preserve:ares
Lunar Observation Post,770,220,2.396103896103896,87.54415584415584,1845.0,770,3.1636363636363636,2.4,28.57,月球观测站,月球观测站
Community Worker,1299,382,2.3979984603541187,86.45419553502694,3115.0,1299,0.0,2.400300978179082,29.41,社区工作者,社区工作者
Stanford Torus,1273,377,2.3982717989002356,87.0510604870385,3053.0,1273,0.0,2.4006139677666924,29.62,斯坦福环面,斯坦福环面
Heavy Taxation,1173,345,2.3981244671781754,84.54987212276215,2813.0,1173,0.0,2.400665004156276,29.41,重税,重税
CO² Reducers,801,214,2.397003745318352,79.15480649188514,1920.0,801,0.0,2.4007220216606497,26.72,CO₂减排器,CO₂减排器
Sponsored Mohole,221,62,2.3891402714932126,80.9366515837104,528.0,221,0.0,2.402390438247012,28.05,莫霍计划赞助,莫霍计划赞助
EM Drive,543,159,2.3977900552486187,87.10497237569061,1302.0,543,0.0,2.4031413612565444,29.28,无工质推进飞船,无工质推进飞船
Mining Colony,959,264,2.400417101147028,85.0354535974974,2302.0,959,0.0,2.403437815975733,27.53,采矿殖民地,采矿殖民地
Space Relay,1482,441,2.401484480431849,85.95681511470985,3559.0,1482,0.0,2.4034391534391535,29.76,太空中继站,太空中继站
16 Psyche,1033,301,2.4007744433688285,86.63891577928364,2480.0,1033,0.0,2.4035747883349012,29.14,灵神星16,灵神星16
Lunar Steel,852,236,2.4002347417840375,86.34037558685446,2045.0,852,0.0,2.4036281179138324,27.7,月钢,月钢
Public Baths,890,268,2.401123595505618,82.77865168539326,2137.0,890,0.0,2.4043478260869566,30.11,公共浴场,公共浴场
Research Coordination,1303,404,2.402916346891788,83.56945510360705,3131.0,1303,0.0,2.4051012753188297,31.01,研究环境,研究环境
Valuable Gases:Pathfinders,555,155,2.4,81.27747747747748,1332.0,555,0.0,2.405128205128205,27.93,贵重气体：探路者,贵重气体：探路者
Windmills,1190,329,2.403361344537815,84.22605042016806,2860.0,1190,0.0,2.4057377049180326,27.65,风力发电,风力发电
Phobos Space Haven,840,235,2.4023809523809523,87.61785714285715,2018.0,840,0.0,2.405747126436782,27.98,福波斯(火卫一)空间港,福波斯(火卫一)空间港
Directed Impactors,226,57,2.393805309734513,88.38938053097345,541.0,226,0.1415929203539823,2.40625,25.22,定向冲撞器,定向冲撞器
