corporation,players,total_games,wins,avg_position,avg_score,avg_generations,win_rate,cn_name,cn_name_plot
Terralabs Research,4,7,4,1.8571428571428572,88.28571428571429,9.857142857142858,57.14,åœ°çƒåŒ–å®éªŒå®¤,åœ°çƒåŒ–å®éªŒå®¤
Arborist Collective,4,2,1,2.0,75.0,7.0,50.0,æ ‘æœ¨å­¦å®¶é›†ä½“,æ ‘æœ¨å­¦å®¶é›†ä½“
Brotherhood of Mutants,4,43,21,1.9069767441860466,91.0,6.046511627906977,48.84,å˜ç§äººå…„å¼Ÿä¼š,å˜ç§äººå…„å¼Ÿä¼š
Valley Trust,4,50,24,1.98,78.08,8.72,48.0,Valley Trust,Valley Trust
Aphrodite (breakthrough),4,165,74,1.896969696969697,82.94545454545455,6.042424242424242,44.85,Aphrodite (breakthrough),Aphrodite (breakthrough)
Tharsis Republic,4,49,21,1.8775510204081634,84.71428571428571,9.489795918367347,42.86,Tharsis Republic,Tharsis Republic
Arcadian Communities,4,5,2,2.0,75.2,9.4,40.0,é˜¿å¡è¿ªäºšç¤¾åŒº,é˜¿å¡è¿ªäºšç¤¾åŒº
Aphrodite,4,16,6,2.375,74.0625,8.5625,37.5,Aphrodite,Aphrodite
Interplanetary Cinematics,4,16,6,2.0625,80.8125,9.875,37.5,Interplanetary Cinematics,Interplanetary Cinematics
Polyphemos,4,8,3,1.875,80.5,8.875,37.5,Polyphemos,Polyphemos
MorningStar Inc (breakthrough),4,528,191,2.162878787878788,90.69128787878788,6.40719696969697,36.17,MorningStar Inc (breakthrough),MorningStar Inc (breakthrough)
ğŸŒ¸ThermopoliğŸŒ¸,4,176,62,2.221590909090909,74.375,5.2897727272727275,35.23,ğŸŒ¸ç²¾çµçƒ­èˆğŸŒ¸,ç²¾çµçƒ­èˆ
Id Front,4,77,27,2.2987012987012987,93.87012987012987,7.220779220779221,35.06,å‰çº¿åŸºåœ°,å‰çº¿åŸºåœ°
ğŸŒ¸Green Leaf DanceğŸŒ¸,4,309,108,2.087378640776699,77.87378640776699,5.585760517799352,34.95,ğŸŒ¸ç»¿å¶èˆåŠ¨ğŸŒ¸,ç»¿å¶èˆåŠ¨
Septem Tribus,4,133,46,2.345864661654135,79.73684210526316,6.225563909774436,34.59,Septem Tribus,Septem Tribus
Earth Cat Cult,4,55,19,2.309090909090909,76.54545454545455,5.618181818181818,34.55,Earth Cat Cult,Earth Cat Cult
Jenson-Boyle & Co,4,6,2,2.5,78.0,6.833333333333333,33.33,è©¹æ£®-åšä¼Šå°”å…¬å¸,è©¹æ£®-åšä¼Šå°”å…¬å¸
Pristar,4,6,2,2.1666666666666665,75.83333333333333,9.0,33.33,é©å‘½åˆ¶åº¦å…šæ˜æ˜Ÿ,é©å‘½åˆ¶åº¦å…šæ˜æ˜Ÿ
PolderTECH Dutch,4,132,43,2.242424242424242,40.03787878787879,1.7121212121212122,32.58,è·å…°åœ©ç”°ç§‘æŠ€,è·å…°åœ©ç”°ç§‘æŠ€
Eglogue,4,299,96,2.1237458193979935,71.56521739130434,5.036789297658863,32.11,Eglogue,Eglogue
ğŸŒ¸Buy N LargeğŸŒ¸,4,243,78,2.246913580246914,77.53909465020575,5.559670781893004,32.1,ğŸŒ¸å¤§å·¨è´­ğŸŒ¸,å¤§å·¨è´­
Ecoline (breakthrough),4,344,110,2.1424418604651163,77.34593023255815,5.837209302325581,31.98,Ecoline (breakthrough),Ecoline (breakthrough)
Ringcom,4,765,241,2.237908496732026,85.3437908496732,5.790849673202614,31.5,Ringcom,Ringcom
Arcadian Communities (breakthrough),4,390,122,2.258974358974359,77.81538461538462,5.748717948717949,31.28,Arcadian Communities (breakthrough),Arcadian Communities (breakthrough)
ğŸŒ¸MirrorCoatğŸŒ¸,4,291,91,2.3539518900343643,81.3917525773196,5.951890034364261,31.27,ğŸŒ¸é•œåğŸŒ¸,é•œå
Teractor,4,48,15,2.3541666666666665,73.125,9.229166666666666,31.25,Teractor,Teractor
Spire,4,597,184,2.3651591289782243,79.44221105527639,5.874371859296482,30.82,Spire,Spire
Vitor,4,828,254,2.393719806763285,83.32125603864735,5.971014492753623,30.68,Vitor,Vitor
Splice (breakthrough),4,702,215,2.264957264957265,81.92307692307692,5.833333333333333,30.63,Splice (breakthrough),Splice (breakthrough)
Interplanetary Cinematics (breakthrough),4,852,260,2.3791079812206575,78.49530516431925,5.806338028169014,30.52,Interplanetary Cinematics (breakthrough),Interplanetary Cinematics (breakthrough)
UNMI (breakthrough),4,194,59,2.211340206185567,74.9381443298969,6.097938144329897,30.41,UNMI (breakthrough),UNMI (breakthrough)
United Nations Mission One,4,400,121,2.25,69.46,4.41,30.25,United Nations Mission One,United Nations Mission One
ğŸŒ¸Energy Saving EcologyğŸŒ¸,4,396,119,2.3106060606060606,73.79040404040404,5.386363636363637,30.05,ğŸŒ¸èŠ‚èƒ½ç”Ÿæ€ğŸŒ¸,èŠ‚èƒ½ç”Ÿæ€
ğŸŒ¸RDAğŸŒ¸,4,365,109,2.2849315068493152,75.24109589041096,5.5917808219178085,29.86,ğŸŒ¸RDAğŸŒ¸,RDA
Aurorai,4,146,43,2.4383561643835616,41.513698630136986,1.8424657534246576,29.45,Aurorai,Aurorai
ğŸŒ¸ProwlerğŸŒ¸,4,484,142,2.2789256198347108,77.94834710743801,5.663223140495868,29.34,ğŸŒ¸å¾˜å¾Šè€…ğŸŒ¸,å¾˜å¾Šè€…
Celestic (breakthrough),4,855,249,2.3485380116959065,82.8233918128655,6.008187134502924,29.12,Celestic (breakthrough),Celestic (breakthrough)
Philares,4,93,27,2.3225806451612905,77.29032258064517,7.172043010752688,29.03,,
PhoboLog,4,52,15,2.5384615384615383,70.73076923076923,8.942307692307692,28.85,PhoboLog,PhoboLog
Chaos,4,163,47,2.3987730061349692,81.03067484662577,6.042944785276074,28.83,Chaos,Chaos
Incite,4,7,2,2.5714285714285716,76.14285714285714,7.142857142857143,28.57,Incite,Incite
Inventrix,4,28,8,2.5357142857142856,75.42857142857143,9.285714285714286,28.57,Inventrix,Inventrix
Eris,4,7,2,2.0,76.28571428571429,6.142857142857143,28.57,Eris,Eris
Habitat Marte,4,7,2,2.5714285714285716,78.0,6.142857142857143,28.57,ç«æ˜Ÿæ –æ¯åœ°,ç«æ˜Ÿæ –æ¯åœ°
ğŸŒ¸Integrated MicroorganismsğŸŒ¸,4,744,208,2.4086021505376345,79.36155913978494,5.73252688172043,27.96,ğŸŒ¸å¾®ç”Ÿç‰©æ˜Ÿå°˜ğŸŒ¸,å¾®ç”Ÿç‰©æ˜Ÿå°˜
Aristarchus,4,97,27,2.5670103092783507,81.22680412371135,5.783505154639175,27.84,Aristarchus,Aristarchus
Factorum,4,18,5,2.4444444444444446,75.94444444444444,9.222222222222221,27.78,Factorum,Factorum
Ambient,4,369,101,2.341463414634146,77.40108401084011,5.615176151761518,27.37,,
Hecate Speditions,4,267,73,2.4082397003745317,84.82022471910112,5.823970037453184,27.34,èµ«å¡å¿’æ¢é™©é˜Ÿ,èµ«å¡å¿’æ¢é™©é˜Ÿ
Manutech,4,447,122,2.5167785234899327,79.76957494407159,6.203579418344519,27.29,Manutech,Manutech
Splice,4,11,3,2.272727272727273,88.27272727272727,8.727272727272727,27.27,åŸºå› é‡ç»„,åŸºå› é‡ç»„
ğŸŒ¸SolarPlantğŸŒ¸,4,532,145,2.3778195488721803,75.60338345864662,5.657894736842105,27.26,ğŸŒ¸å¤ªé˜³èƒ½å…¬å¸ğŸŒ¸,å¤ªé˜³èƒ½å…¬å¸
Pobolog (breakthrough),4,714,194,2.4453781512605044,79.74369747899159,5.96218487394958,27.17,Pobolog (breakthrough),Pobolog (breakthrough)
EcoLine,4,52,14,2.326923076923077,72.98076923076923,9.173076923076923,26.92,EcoLine,EcoLine
ğŸŒ¸ProtogenğŸŒ¸,4,322,86,2.313664596273292,76.2639751552795,5.549689440993789,26.71,ğŸŒ¸å¾®ç”Ÿç‰©çƒ­èˆğŸŒ¸,å¾®ç”Ÿç‰©çƒ­èˆ
Astrodrill,4,45,12,2.6222222222222222,46.48888888888889,8.0,26.67,å¤©ä½“é’»äº•,å¤©ä½“é’»äº•
ğŸŒ¸Scolex IndustriesğŸŒ¸,4,659,175,2.4385432473444615,78.34597875569044,5.896813353566009,26.56,ğŸŒ¸æ˜Ÿæ ¸å·¥ä¸šğŸŒ¸,æ˜Ÿæ ¸å·¥ä¸š
EcoTec,4,356,94,2.342696629213483,74.92696629213484,5.893258426966292,26.4,EcoTec,EcoTec
Polyphemos (breakthrough),4,23,6,2.5217391304347827,79.21739130434783,7.130434782608695,26.09,Polyphemos (breakthrough),Polyphemos (breakthrough)
Incite Ender,4,290,75,2.496551724137931,76.8344827586207,5.7,25.86,Incite Ender,Incite Ender
Polaris,4,426,110,2.4014084507042255,71.43427230046949,5.284037558685446,25.82,åŒ—ææ˜Ÿ,åŒ—ææ˜Ÿ
Luna Chain,4,288,74,2.5694444444444446,80.82638888888889,5.888888888888889,25.69,è¿æœˆ,è¿æœˆ
Point Luna,4,962,246,2.6091476091476093,78.32536382536382,6.168399168399168,25.57,Point Luna,Point Luna
Soylent Seedling Systems,4,184,47,2.3043478260869565,48.755434782608695,2.5489130434782608,25.54,ç´¢ä¼¦ç‰¹å¹¼è‹—ç³»ç»Ÿ,ç´¢ä¼¦ç‰¹å¹¼è‹—ç³»ç»Ÿ
Cheung Shing MARS,4,59,15,2.711864406779661,73.44067796610169,7.694915254237288,25.42,Cheung Shing MARS,Cheung Shing MARS
Viron (breakthrough),4,535,135,2.5308411214953273,79.97009345794393,6.02803738317757,25.23,Viron (breakthrough),Viron (breakthrough)
Midas,4,516,130,2.635658914728682,65.04263565891473,4.496124031007752,25.19,Midas,Midas
Agricola Inc,4,8,2,2.375,87.375,6.875,25.0,Agricola Inc,Agricola Inc
Mind Set Mars,4,4,1,2.0,83.0,6.75,25.0,Mind Set Mars,Mind Set Mars
ğŸŒ¸EliteTechğŸŒ¸,4,685,171,2.5562043795620437,77.25255474452555,5.757664233576643,24.96,ğŸŒ¸ç²¾è‹±å›é¦ˆğŸŒ¸,ç²¾è‹±å›é¦ˆ
Sagitta Frontier Services,4,313,78,2.4792332268370605,77.08945686900958,6.054313099041534,24.92,Sagitta Frontier Services,Sagitta Frontier Services
Steelaris,4,77,19,2.4415584415584415,73.83116883116882,5.766233766233766,24.68,é’¢ä¹‹æ˜Ÿ,é’¢ä¹‹æ˜Ÿ
Prism,4,527,130,2.6584440227703983,82.7438330170778,6.009487666034156,24.67,æ£±é•œå…‰è°±ç ”ç©¶å®¤,æ£±é•œå…‰è°±ç ”ç©¶å®¤
ğŸŒ¸Ark NovağŸŒ¸,4,589,140,2.5857385398981325,79.3225806451613,5.870967741935484,23.77,ğŸŒ¸æ–¹èˆŸåŠ¨ç‰©å›­ğŸŒ¸,æ–¹èˆŸåŠ¨ç‰©å›­
StormCraft Incorporated (breakthrough),4,421,100,2.477434679334917,80.84560570071258,5.957244655581948,23.75,StormCraft Incorporated (breakthrough),StormCraft Incorporated (breakthrough)
Imperial Star Destroyer,4,114,27,2.4473684210526314,91.00877192982456,6.675438596491228,23.68,å¸å›½æ­¼æ˜Ÿèˆ°,å¸å›½æ­¼æ˜Ÿèˆ°
Valley Trust (breakthrough),4,959,227,2.5578727841501565,78.99165797705943,5.9395203336809175,23.67,Valley Trust (breakthrough),Valley Trust (breakthrough)
Saturn Systems,4,365,86,2.4904109589041097,81.15342465753425,6.887671232876713,23.56,Saturn Systems,Saturn Systems
Mons Insurance,4,17,4,2.5294117647058822,73.41176470588235,8.764705882352942,23.53,è’™æ–¯ä¿é™©,è’™æ–¯ä¿é™©
ğŸŒ¸Green RingğŸŒ¸,4,375,88,2.6293333333333333,76.49066666666667,5.9013333333333335,23.47,ğŸŒ¸ç»¿ç¯ğŸŒ¸,ç»¿ç¯
Robinson Industries,4,30,7,2.533333333333333,72.66666666666667,9.1,23.33,Robinson Industries,Robinson Industries
Teractor (breakthrough),4,811,187,2.5499383477188657,79.48581997533908,5.922318125770653,23.06,Teractor (breakthrough),Teractor (breakthrough)
ğŸŒ¸Mining CorpğŸŒ¸,4,625,143,2.56,77.496,5.872,22.88,ğŸŒ¸é’¢é“ç²¾ç‚¼ğŸŒ¸,é’¢é“ç²¾ç‚¼
Millennium Falcon,4,92,21,2.6739130434782608,72.80434782608695,6.489130434782608,22.83,åƒå¹´éš¼,åƒå¹´éš¼
Void,4,274,62,2.616788321167883,57.46350364963504,3.9927007299270074,22.63,Void,Void
Poseidon,4,549,123,2.602914389799636,78.42622950819673,6.092896174863388,22.4,Poseidon,Poseidon
CrediCor,4,411,92,2.4525547445255476,62.95133819951338,4.639902676399027,22.38,CrediCor,CrediCor
ğŸŒ¸Shinra TechğŸŒ¸,4,696,152,2.5014367816091956,78.85775862068965,5.936781609195402,21.84,ğŸŒ¸æ¨±èŠ±ç”µğŸŒ¸,æ¨±èŠ±ç”µ
é›©å–µç§‘å­¦æ¢æµ‹å™¨,4,724,158,2.6450276243093924,77.99447513812154,5.7569060773480665,21.82,é›©å–µç§‘å­¦æ¢æµ‹å™¨,é›©å–µç§‘å­¦æ¢æµ‹å™¨
United Nations Mars Initiative,4,23,5,3.0,72.3913043478261,9.521739130434783,21.74,United Nations Mars Initiative,United Nations Mars Initiative
Bio-Sol,4,65,14,2.6307692307692307,75.07692307692308,6.107692307692307,21.54,,
Terralabs Research (breakthrough),4,354,76,2.7062146892655368,77.62429378531074,6.214689265536723,21.47,Terralabs Research (breakthrough),Terralabs Research (breakthrough)
Morning Star Inc.,4,28,6,2.4642857142857144,81.53571428571429,9.142857142857142,21.43,Morning Star Inc.,Morning Star Inc.
ğŸŒ¸PoliticalReformğŸŒ¸,4,224,48,2.71875,72.91517857142857,5.754464285714286,21.43,ğŸŒ¸åˆ¶åº¦æ”¹é©ğŸŒ¸,åˆ¶åº¦æ”¹é©
ğŸŒ¸StarlinkDrifterğŸŒ¸,4,515,110,2.6990291262135924,78.19029126213593,5.8757281553398055,21.36,ğŸŒ¸æ˜Ÿé“¾æ¼‚æµè€…ğŸŒ¸,æ˜Ÿé“¾æ¼‚æµè€…
Lakefront Resorts,4,361,77,2.473684210526316,72.40997229916897,5.670360110803324,21.33,æ¹–ç•”åº¦å‡åŒº,æ¹–ç•”åº¦å‡åŒº
Labour Union,4,137,29,2.5839416058394162,38.56204379562044,1.5912408759124088,21.17,Labour Union,Labour Union
Pharmacy Union,4,139,29,2.5179856115107913,76.11510791366906,6.561151079136691,20.86,åˆ¶è¯è”ç›Ÿ,åˆ¶è¯è”ç›Ÿ
ğŸŒ¸TyrellğŸŒ¸,4,466,97,2.59656652360515,77.8519313304721,5.871244635193133,20.82,ğŸŒ¸æ³°ç‘å°”å…¬å¸ğŸŒ¸,æ³°ç‘å°”å…¬å¸
Playwrights,4,262,54,2.7595419847328246,70.5381679389313,5.755725190839694,20.61,Playwrights,Playwrights
ğŸŒ¸Weyland YutaniğŸŒ¸,4,852,175,2.6338028169014085,77.91197183098592,5.687793427230047,20.54,ğŸŒ¸éŸ¦å…°å¾·-å°¤å¦å°¼é›†å›¢ğŸŒ¸,éŸ¦å…°å¾·-å°¤å¦å°¼é›†å›¢
Helion,4,39,8,2.4871794871794872,77.35897435897436,10.051282051282051,20.51,Helion,Helion
Tharsis_republic (breakthrough),4,161,33,2.484472049689441,77.4472049689441,6.478260869565218,20.5,Tharsis_republic (breakthrough),Tharsis_republic (breakthrough)
Aridor,4,113,23,2.6548672566371683,77.98230088495575,7.3097345132743365,20.35,Aridor,Aridor
Trade Navigator,4,94,19,2.6595744680851063,82.0,6.542553191489362,20.21,è´¸æ˜“é¢†èˆªè€…,è´¸æ˜“é¢†èˆªè€…
Viron,4,20,4,2.45,81.15,9.75,20.0,Viron,Viron
Arklight (breakthrough),4,286,57,2.6538461538461537,76.57692307692308,5.965034965034965,19.93,Arklight (breakthrough),Arklight (breakthrough)
Robin Haulings,4,31,6,2.806451612903226,74.74193548387096,6.064516129032258,19.35,ç½—å®¾è¿è¾“,ç½—å®¾è¿è¾“
Kuiper Cooperative,4,26,5,2.576923076923077,75.65384615384616,7.730769230769231,19.23,Kuiper Cooperative,Kuiper Cooperative
Nirgal Enterprises,4,26,5,2.6153846153846154,78.26923076923077,8.076923076923077,19.23,Nirgal Enterprises,Nirgal Enterprises
Inventrix (breakthrough),4,345,63,2.736231884057971,75.60579710144927,6.260869565217392,18.26,Inventrix (breakthrough),Inventrix (breakthrough)
Curiosity II,4,56,10,2.982142857142857,72.41071428571429,6.142857142857143,17.86,Curiosity II,Curiosity II
Helion (breakthrough),4,192,34,2.609375,67.53125,5.864583333333333,17.71,Helion (breakthrough),Helion (breakthrough)
Celestic,4,34,6,2.5588235294117645,78.58823529411765,9.676470588235293,17.65,Celestic,Celestic
TeiAi Group,4,23,4,3.0869565217391304,73.04347826086956,7.0,17.39,å¸çˆ±èµŒåœº,å¸çˆ±èµŒåœº
Adhai High Orbit Constructions,4,12,2,2.8333333333333335,82.41666666666667,7.333333333333333,16.67,é˜¿è¿ªæµ·é«˜è½¨é“å»ºè®¾,é˜¿è¿ªæµ·é«˜è½¨é“å»ºè®¾
Robinson Industries (breakthrough),4,43,7,2.7674418604651163,70.97674418604652,7.162790697674419,16.28,Robinson Industries (breakthrough),Robinson Industries (breakthrough)
ğŸŒ¸åŒè½¨è·ƒè¿ğŸŒ¸,4,192,31,2.8489583333333335,71.09375,5.708333333333333,16.15,ğŸŒ¸åŒè½¨è·ƒè¿ğŸŒ¸,åŒè½¨è·ƒè¿
Thorgate (breakthrough),4,69,11,2.7681159420289854,78.0,7.173913043478261,15.94,Thorgate (breakthrough),Thorgate (breakthrough)
Chimera,4,32,5,2.9375,74.1875,6.84375,15.62,å¥‡ç¾æ‹‰,å¥‡ç¾æ‹‰
Mining guild (breakthrough),4,167,26,2.7425149700598803,71.38323353293413,6.149700598802395,15.57,Mining guild (breakthrough),Mining guild (breakthrough)
Collegium Copernicus,4,188,29,2.893617021276596,72.90957446808511,6.031914893617022,15.43,å“¥ç™½å°¼å­¦é™¢,å“¥ç™½å°¼å­¦é™¢
Factorum (breakthrough),4,199,29,2.9246231155778895,69.2964824120603,6.341708542713568,14.57,Factorum (breakthrough),Factorum (breakthrough)
Arklight,4,14,2,2.857142857142857,74.85714285714286,9.285714285714286,14.29,Arklight,Arklight
Athena,4,14,2,2.7142857142857144,87.5,7.0,14.29,Athena,Athena
Colonial One,4,7,1,3.0,70.42857142857143,6.714285714285714,14.29,Colonial One,Colonial One
Henkei Genetics,4,7,1,2.857142857142857,70.0,5.714285714285714,14.29,å˜å½¢é—ä¼ å­¦,å˜å½¢é—ä¼ å­¦
Thorgate,4,28,4,2.857142857142857,67.82142857142857,8.964285714285714,14.29,Thorgate,Thorgate
Palladin Shipping,4,58,8,2.896551724137931,69.55172413793103,7.120689655172414,13.79,Palladin Shipping,Palladin Shipping
Tycho Magnetics,4,290,40,2.9172413793103447,73.34137931034483,6.6,13.79,ç¬¬è°·ç£åŠ›,ç¬¬è°·ç£åŠ›
Pristar (breakthrough),4,52,7,2.980769230769231,78.26923076923077,6.596153846153846,13.46,Pristar (breakthrough),Pristar (breakthrough)
Recyclon,4,15,2,3.0,66.53333333333333,9.133333333333333,13.33,Recyclon,Recyclon
SolBank,4,15,2,3.066666666666667,76.0,6.8,13.33,SolBank,SolBank
Martian Insurance Group,4,23,3,2.608695652173913,69.1304347826087,6.260869565217392,13.04,ç«æ˜Ÿä¿é™©é›†å›¢,ç«æ˜Ÿä¿é™©é›†å›¢
Utopia Invest,4,55,7,2.8181818181818183,72.49090909090908,6.127272727272727,12.73,ä¹Œæ‰˜é‚¦æŠ•èµ„è®¡åˆ’,ä¹Œæ‰˜é‚¦æŠ•èµ„è®¡åˆ’
Mars Direct,4,8,1,3.0,78.125,6.375,12.5,ç«æ˜Ÿç›´é€šè½¦,ç«æ˜Ÿç›´é€šè½¦
Mining Guild,4,34,4,2.6470588235294117,72.52941176470588,9.352941176470589,11.76,Mining Guild,Mining Guild
Runciter Associates,4,86,10,2.9302325581395348,71.68604651162791,6.662790697674419,11.63,æœ—è¥¿æ–¯è”åˆå…¬å¸,æœ—è¥¿æ–¯è”åˆå…¬å¸
Gagarin Mobile Base,4,27,3,2.8518518518518516,74.0,6.37037037037037,11.11,Gagarin Mobile Base,Gagarin Mobile Base
Recyclon (breakthrough),4,83,9,2.8313253012048194,68.75903614457832,5.843373493975903,10.84,Recyclon (breakthrough),Recyclon (breakthrough)
Project Workshop,4,38,4,3.0,73.13157894736842,6.7368421052631575,10.53,Project Workshop,Project Workshop
Mars Maths,4,67,7,3.1343283582089554,70.53731343283582,6.268656716417911,10.45,Mars Maths,Mars Maths
Odyssey,4,11,1,3.5454545454545454,15.272727272727273,6.363636363636363,9.09,å¥¥å¾·èµ›,å¥¥å¾·èµ›
Stormcraft Incorporated,4,14,1,2.642857142857143,80.14285714285714,9.428571428571429,7.14,Stormcraft Incorporated,Stormcraft Incorporated
Junk Ventures,4,113,6,3.2920353982300883,64.70796460176992,6.345132743362832,5.31,Junk Ventures,Junk Ventures
Luna First Incorporated,4,5,0,2.6,80.2,7.2,0.0,æœˆçƒå…ˆè¡Œå…¬å¸,æœˆçƒå…ˆè¡Œå…¬å¸
The Grand Luna Capital Group,4,1,0,4.0,64.0,8.0,0.0,å¤§æœˆäº®èµ„æœ¬é›†å›¢,å¤§æœˆäº®èµ„æœ¬é›†å›¢
The Archaic Foundation Institute,4,3,0,3.3333333333333335,85.66666666666667,8.333333333333334,0.0,åŸå§‹åŸºé‡‘ä¼šç ”ç©¶æ‰€,åŸå§‹åŸºé‡‘ä¼šç ”ç©¶æ‰€
Nanotech Industries,4,5,0,3.6,72.0,7.8,0.0,çº³ç±³æŠ€æœ¯å·¥ä¸š,çº³ç±³æŠ€æœ¯å·¥ä¸š
Mars Frontier Alliance,4,4,0,3.5,55.25,5.75,0.0,ç«æ˜Ÿè¾¹ç–†è”ç›Ÿ,ç«æ˜Ÿè¾¹ç–†è”ç›Ÿ
Luna Trade Federation,4,4,0,2.75,80.25,8.0,0.0,æœˆçƒè´¸æ˜“è”ç›Ÿ,æœˆçƒè´¸æ˜“è”ç›Ÿ
Luna Hyperloop Corporation,4,1,0,4.0,67.0,7.0,0.0,æœˆçƒè¶…çº§é«˜é€Ÿåˆ—è½¦,æœˆçƒè¶…çº§é«˜é€Ÿåˆ—è½¦
Keplertec,4,1,0,2.0,95.0,6.0,0.0,Keplertec,Keplertec
Kingdom of Tauraro,4,5,0,3.4,72.6,6.8,0.0,é™¶æ‹‰ç½—ç‹å›½,é™¶æ‹‰ç½—ç‹å›½
Intragen Sanctuary Headquarters,4,1,0,4.0,67.0,7.0,0.0,Intragené¿éš¾æ‰€æ€»éƒ¨,Intragené¿éš¾æ‰€æ€»éƒ¨
Hotsprings,4,4,0,3.25,70.5,7.5,0.0,Hotsprings,Hotsprings
Demetron Labs,4,2,0,4.0,65.5,8.0,0.0,å¾·ç±³ç‰¹ä¼¦å®éªŒå®¤,å¾·ç±³ç‰¹ä¼¦å®éªŒå®¤
Crescent Research Association,4,6,0,2.8333333333333335,95.0,8.0,0.0,æœˆç‰™ç ”ç©¶è”ç›Ÿ,æœˆç‰™ç ”ç©¶è”ç›Ÿ
Anubis Securities,4,1,0,3.0,83.0,7.0,0.0,é˜¿åŠªæ¯”æ–¯è¯åˆ¸,é˜¿åŠªæ¯”æ–¯è¯åˆ¸
Voltagon,4,2,0,2.5,81.5,7.0,0.0,Voltagon,Voltagon
