corporation,players,total_games,wins,avg_position,avg_score,total_weighted,count_weighted,avg_generations,weighted_avg_score,win_rate,cn_name,cn_name_plot
Aurorai,2,28,22,1.2142857142857142,116.67857142857143,34.0,28,8.071428571428571,1.2894736842105263,78.57,Aurorai,Aurorai
Earth Cat Cult,2,13,11,1.1538461538461537,132.46153846153845,15.0,13,8.615384615384615,1.3043478260869565,84.62,Earth Cat Cult,Earth Cat Cult
Aeron Genomics,2,4,4,1.0,180.25,4.0,4,11.5,1.3571428571428572,100.0,è‰¾éš†åŸºå› ç»„å­¦,è‰¾éš†åŸºå› ç»„å­¦
Hecate Speditions,2,15,11,1.2666666666666666,200.66666666666666,19.0,15,9.2,1.36,73.33,èµ«å¡å¿’æ¢é™©é˜Ÿ,èµ«å¡å¿’æ¢é™©é˜Ÿ
Aphrodite (breakthrough),2,89,58,1.348314606741573,130.1573033707865,120.0,89,9.280898876404494,1.3636363636363635,65.17,Aphrodite (breakthrough),Aphrodite (breakthrough)
Id Front,2,116,75,1.353448275862069,172.3706896551724,157.0,116,9.85344827586207,1.3650793650793651,64.66,å‰çº¿åŸºåœ°,å‰çº¿åŸºåœ°
Terralabs Research (breakthrough),2,52,34,1.3461538461538463,171.96153846153845,70.0,52,9.884615384615385,1.3709677419354838,65.38,Terralabs Research (breakthrough),Terralabs Research (breakthrough)
ğŸŒ¸Green Leaf DanceğŸŒ¸,2,60,39,1.35,123.8,81.0,60,8.716666666666667,1.3714285714285714,65.0,ğŸŒ¸ç»¿å¶èˆåŠ¨ğŸŒ¸,ç»¿å¶èˆåŠ¨
ğŸŒ¸Shinra TechğŸŒ¸,2,141,89,1.3687943262411348,149.17730496453902,193.0,141,9.148936170212766,1.3774834437086092,63.12,ğŸŒ¸æ¨±èŠ±ç”µğŸŒ¸,æ¨±èŠ±ç”µ
Chaos,2,80,51,1.3625,158.85,109.0,80,9.6625,1.3777777777777778,63.75,Chaos,Chaos
Labour Union,2,19,13,1.3157894736842106,90.89473684210526,25.0,19,7.7368421052631575,1.3793103448275863,68.42,Labour Union,Labour Union
Manutech,2,128,80,1.375,168.078125,176.0,128,9.78125,1.3840579710144927,62.5,Manutech,Manutech
Arcadian Communities (breakthrough),2,29,19,1.3448275862068966,129.17241379310346,39.0,29,9.655172413793103,1.3846153846153846,65.52,Arcadian Communities (breakthrough),Arcadian Communities (breakthrough)
Imperial Star Destroyer,2,91,57,1.3736263736263736,162.0,125.0,91,9.87912087912088,1.386138613861386,62.64,å¸å›½æ­¼æ˜Ÿèˆ°,å¸å›½æ­¼æ˜Ÿèˆ°
Prism,2,126,78,1.380952380952381,190.44444444444446,174.0,126,9.761904761904763,1.3897058823529411,61.9,æ£±é•œå…‰è°±ç ”ç©¶å®¤,æ£±é•œå…‰è°±ç ”ç©¶å®¤
CrediCor,2,59,37,1.3728813559322033,127.8135593220339,81.0,59,9.40677966101695,1.391304347826087,62.71,CrediCor,CrediCor
ğŸŒ¸Integrated MicroorganismsğŸŒ¸,2,121,74,1.3884297520661157,161.29752066115702,168.0,121,9.578512396694215,1.3969465648854962,61.16,ğŸŒ¸å¾®ç”Ÿç‰©æ˜Ÿå°˜ğŸŒ¸,å¾®ç”Ÿç‰©æ˜Ÿå°˜
EcoTec,2,70,43,1.3857142857142857,124.71428571428571,97.0,70,9.3,1.4,61.43,EcoTec,EcoTec
Luna Trade Federation,2,5,4,1.2,164.8,6.0,5,11.2,1.4,80.0,æœˆçƒè´¸æ˜“è”ç›Ÿ,æœˆçƒè´¸æ˜“è”ç›Ÿ
ğŸŒ¸ProtogenğŸŒ¸,2,60,37,1.3833333333333333,130.35,83.0,60,8.783333333333333,1.4,61.67,ğŸŒ¸å¾®ç”Ÿç‰©çƒ­èˆğŸŒ¸,å¾®ç”Ÿç‰©çƒ­èˆ
Vitor,2,162,98,1.3950617283950617,157.58641975308643,226.0,162,9.61111111111111,1.4011627906976745,60.49,Vitor,Vitor
Spire,2,105,63,1.4,162.6952380952381,147.0,105,9.495238095238095,1.4086956521739131,60.0,Spire,Spire
Nirgal Enterprises,2,19,12,1.368421052631579,135.10526315789474,26.0,19,9.894736842105264,1.4137931034482758,63.16,Nirgal Enterprises,Nirgal Enterprises
Mind Set Mars,2,2,2,1.0,203.5,2.0,2,9.0,1.4166666666666667,100.0,Mind Set Mars,Mind Set Mars
ğŸŒ¸SolarPlantğŸŒ¸,2,114,67,1.412280701754386,140.46491228070175,161.0,114,8.87719298245614,1.4193548387096775,58.77,ğŸŒ¸å¤ªé˜³èƒ½å…¬å¸ğŸŒ¸,å¤ªé˜³èƒ½å…¬å¸
Point Luna,2,190,111,1.4157894736842105,191.65263157894736,269.0,190,10.063157894736841,1.42,58.42,Point Luna,Point Luna
Junk Ventures,2,56,33,1.4107142857142858,166.66071428571428,79.0,56,9.946428571428571,1.4242424242424243,58.93,Junk Ventures,Junk Ventures
Midas,2,23,14,1.391304347826087,141.2608695652174,32.0,23,9.391304347826088,1.4242424242424243,60.87,Midas,Midas
Millennium Falcon,2,63,37,1.4126984126984128,150.44444444444446,89.0,63,9.793650793650794,1.4246575342465753,58.73,åƒå¹´éš¼,åƒå¹´éš¼
ğŸŒ¸Ark NovağŸŒ¸,2,103,60,1.4174757281553398,191.55339805825244,146.0,103,9.563106796116505,1.424778761061947,58.25,ğŸŒ¸æ–¹èˆŸåŠ¨ç‰©å›­ğŸŒ¸,æ–¹èˆŸåŠ¨ç‰©å›­
Eglogue,2,11,7,1.3636363636363635,117.72727272727273,15.0,11,8.818181818181818,1.4285714285714286,63.64,Eglogue,Eglogue
Septem Tribus,2,18,11,1.3888888888888888,150.16666666666666,25.0,18,9.5,1.4285714285714286,61.11,Septem Tribus,Septem Tribus
Tharsis_republic (breakthrough),2,81,47,1.4197530864197532,130.02469135802468,115.0,81,9.777777777777779,1.4285714285714286,58.02,Tharsis_republic (breakthrough),Tharsis_republic (breakthrough)
ğŸŒ¸EliteTechğŸŒ¸,2,53,31,1.4150943396226414,145.96226415094338,75.0,53,8.981132075471699,1.4285714285714286,58.49,ğŸŒ¸ç²¾è‹±å›é¦ˆğŸŒ¸,ç²¾è‹±å›é¦ˆ
ğŸŒ¸åŒè½¨è·ƒè¿ğŸŒ¸,2,50,29,1.42,175.6,71.0,50,9.82,1.4333333333333333,58.0,ğŸŒ¸åŒè½¨è·ƒè¿ğŸŒ¸,åŒè½¨è·ƒè¿
Incite Ender,2,13,8,1.3846153846153846,198.6153846153846,18.0,13,8.923076923076923,1.434782608695652,61.54,Incite Ender,Incite Ender
UNMI (breakthrough),2,102,58,1.4313725490196079,126.38235294117646,146.0,102,9.362745098039216,1.4375,56.86,UNMI (breakthrough),UNMI (breakthrough)
ğŸŒ¸PoliticalReformğŸŒ¸,2,6,4,1.3333333333333333,136.83333333333334,8.0,6,8.666666666666666,1.4375,66.67,ğŸŒ¸åˆ¶åº¦æ”¹é©ğŸŒ¸,åˆ¶åº¦æ”¹é©
Interplanetary Cinematics (breakthrough),2,168,95,1.4345238095238095,135.58333333333334,241.0,168,9.755952380952381,1.4382022471910112,56.55,Interplanetary Cinematics (breakthrough),Interplanetary Cinematics (breakthrough)
ğŸŒ¸Buy N LargeğŸŒ¸,2,31,18,1.4193548387096775,104.03225806451613,44.0,31,8.580645161290322,1.4390243902439024,58.06,ğŸŒ¸å¤§å·¨è´­ğŸŒ¸,å¤§å·¨è´­
Curiosity II,2,56,32,1.4285714285714286,165.41071428571428,80.0,56,9.910714285714286,1.4393939393939394,57.14,Curiosity II,Curiosity II
Soylent Seedling Systems,2,24,14,1.4166666666666667,102.58333333333333,34.0,24,8.583333333333334,1.4411764705882353,58.33,ç´¢ä¼¦ç‰¹å¹¼è‹—ç³»ç»Ÿ,ç´¢ä¼¦ç‰¹å¹¼è‹—ç³»ç»Ÿ
Athena,2,8,5,1.375,245.5,11.0,8,10.25,1.4444444444444444,62.5,Athena,Athena
Brotherhood of Mutants,2,17,10,1.411764705882353,192.11764705882354,24.0,17,9.941176470588236,1.4444444444444444,58.82,å˜ç§äººå…„å¼Ÿä¼š,å˜ç§äººå…„å¼Ÿä¼š
MorningStar Inc (breakthrough),2,180,100,1.4444444444444444,147.03333333333333,260.0,180,9.688888888888888,1.4473684210526316,55.56,MorningStar Inc (breakthrough),MorningStar Inc (breakthrough)
Kingdom of Tauraro,2,10,6,1.4,133.5,14.0,10,9.0,1.45,60.0,é™¶æ‹‰ç½—ç‹å›½,é™¶æ‹‰ç½—ç‹å›½
Void,2,21,12,1.4285714285714286,139.04761904761904,30.0,21,9.523809523809524,1.4516129032258065,57.14,Void,Void
Teractor (breakthrough),2,156,86,1.4487179487179487,154.06410256410257,226.0,156,9.871794871794872,1.4518072289156627,55.13,Teractor (breakthrough),Teractor (breakthrough)
Aridor,2,105,58,1.4476190476190476,160.8095238095238,152.0,105,9.904761904761905,1.4521739130434783,55.24,Aridor,Aridor
Poseidon,2,98,54,1.4489795918367347,145.72448979591837,142.0,98,9.989795918367347,1.4537037037037037,55.1,Poseidon,Poseidon
Anubis Securities,2,1,1,1.0,191.0,1.0,1,13.0,1.4545454545454546,100.0,é˜¿åŠªæ¯”æ–¯è¯åˆ¸,é˜¿åŠªæ¯”æ–¯è¯åˆ¸
Demetron Labs,2,1,1,1.0,103.0,1.0,1,9.0,1.4545454545454546,100.0,å¾·ç±³ç‰¹ä¼¦å®éªŒå®¤,å¾·ç±³ç‰¹ä¼¦å®éªŒå®¤
Habitat Marte,2,12,7,1.4166666666666667,163.41666666666666,17.0,12,11.083333333333334,1.4545454545454546,58.33,ç«æ˜Ÿæ –æ¯åœ°,ç«æ˜Ÿæ –æ¯åœ°
Polaris,2,34,19,1.4411764705882353,106.17647058823529,49.0,34,8.264705882352942,1.4545454545454546,55.88,åŒ—ææ˜Ÿ,åŒ—ææ˜Ÿ
Pristar (breakthrough),2,12,7,1.4166666666666667,144.08333333333334,17.0,12,10.25,1.4545454545454546,58.33,Pristar (breakthrough),Pristar (breakthrough)
Ecoline (breakthrough),2,84,46,1.4523809523809523,110.17857142857143,122.0,84,9.404761904761905,1.4574468085106382,54.76,Ecoline (breakthrough),Ecoline (breakthrough)
SolBank,2,14,8,1.4285714285714286,160.42857142857142,20.0,14,9.285714285714286,1.4583333333333333,57.14,SolBank,SolBank
ğŸŒ¸ProwlerğŸŒ¸,2,38,21,1.4473684210526316,131.18421052631578,55.0,38,9.736842105263158,1.4583333333333333,55.26,ğŸŒ¸å¾˜å¾Šè€…ğŸŒ¸,å¾˜å¾Šè€…
Collegium Copernicus,2,40,22,1.45,162.9,58.0,40,9.725,1.46,55.0,å“¥ç™½å°¼å­¦é™¢,å“¥ç™½å°¼å­¦é™¢
Eris,2,3,2,1.3333333333333333,143.33333333333334,4.0,3,8.666666666666666,1.4615384615384615,66.67,Eris,Eris
Hadesphere,2,3,2,1.3333333333333333,154.66666666666666,4.0,3,15.0,1.4615384615384615,66.67,Hadesphere,Hadesphere
ğŸŒ¸Energy Saving EcologyğŸŒ¸,2,29,16,1.4482758620689655,113.51724137931035,42.0,29,8.448275862068966,1.4615384615384615,55.17,ğŸŒ¸èŠ‚èƒ½ç”Ÿæ€ğŸŒ¸,èŠ‚èƒ½ç”Ÿæ€
Runciter Associates,2,80,43,1.4625,169.1625,117.0,80,10.1125,1.4666666666666666,53.75,æœ—è¥¿æ–¯è”åˆå…¬å¸,æœ—è¥¿æ–¯è”åˆå…¬å¸
Utopia Invest,2,11,6,1.4545454545454546,128.72727272727272,16.0,11,9.363636363636363,1.4761904761904763,54.55,ä¹Œæ‰˜é‚¦æŠ•èµ„è®¡åˆ’,ä¹Œæ‰˜é‚¦æŠ•èµ„è®¡åˆ’
é›©å–µç§‘å­¦æ¢æµ‹å™¨,2,74,39,1.472972972972973,158.7972972972973,109.0,74,9.58108108108108,1.4761904761904763,52.7,é›©å–µç§‘å­¦æ¢æµ‹å™¨,é›©å–µç§‘å­¦æ¢æµ‹å™¨
ğŸŒ¸Scolex IndustriesğŸŒ¸,2,120,63,1.475,156.55833333333334,177.0,120,9.616666666666667,1.476923076923077,52.5,ğŸŒ¸æ˜Ÿæ ¸å·¥ä¸šğŸŒ¸,æ˜Ÿæ ¸å·¥ä¸š
ğŸŒ¸MirrorCoatğŸŒ¸,2,57,30,1.4736842105263157,155.49122807017545,84.0,57,9.368421052631579,1.4776119402985075,52.63,ğŸŒ¸é•œåğŸŒ¸,é•œå
Robinson Industries (breakthrough),2,103,54,1.4757281553398058,134.61165048543688,152.0,103,9.601941747572816,1.4778761061946903,52.43,Robinson Industries (breakthrough),Robinson Industries (breakthrough)
Polyphemos (breakthrough),2,13,7,1.4615384615384615,128.23076923076923,19.0,13,9.538461538461538,1.4782608695652173,53.85,Polyphemos (breakthrough),Polyphemos (breakthrough)
Celestic (breakthrough),2,134,70,1.4776119402985075,149.3507462686567,198.0,134,9.925373134328359,1.4791666666666667,52.24,Celestic (breakthrough),Celestic (breakthrough)
Arklight (breakthrough),2,71,37,1.4788732394366197,176.14084507042253,105.0,71,10.04225352112676,1.4814814814814814,52.11,Arklight (breakthrough),Arklight (breakthrough)
ğŸŒ¸StarlinkDrifterğŸŒ¸,2,73,38,1.4794520547945205,185.63013698630138,108.0,73,9.794520547945206,1.4819277108433735,52.05,ğŸŒ¸æ˜Ÿé“¾æ¼‚æµè€…ğŸŒ¸,æ˜Ÿé“¾æ¼‚æµè€…
Ambient,2,50,26,1.48,124.82,74.0,50,9.04,1.4833333333333334,52.0,,
Sagitta Frontier Services,2,62,32,1.4838709677419355,141.51612903225808,92.0,62,9.516129032258064,1.4861111111111112,51.61,Sagitta Frontier Services,Sagitta Frontier Services
ğŸŒ¸Mining CorpğŸŒ¸,2,77,39,1.4935064935064934,143.54545454545453,115.0,77,9.623376623376624,1.4942528735632183,50.65,ğŸŒ¸é’¢é“ç²¾ç‚¼ğŸŒ¸,é’¢é“ç²¾ç‚¼
Valley Trust (breakthrough),2,242,122,1.4958677685950412,148.20661157024793,362.0,242,9.801652892561984,1.496031746031746,50.41,Valley Trust (breakthrough),Valley Trust (breakthrough)
Agricola Inc,2,2,1,1.5,159.0,3.0,2,12.0,1.5,50.0,Agricola Inc,Agricola Inc
Luna Hyperloop Corporation,2,6,3,1.5,166.83333333333334,9.0,6,12.666666666666666,1.5,50.0,æœˆçƒè¶…çº§é«˜é€Ÿåˆ—è½¦,æœˆçƒè¶…çº§é«˜é€Ÿåˆ—è½¦
Pobolog (breakthrough),2,160,80,1.5,144.0,240.0,160,9.6,1.5,50.0,Pobolog (breakthrough),Pobolog (breakthrough)
PolderTECH Dutch,2,4,2,1.5,115.0,6.0,4,9.75,1.5,50.0,è·å…°åœ©ç”°ç§‘æŠ€,è·å…°åœ©ç”°ç§‘æŠ€
Steelaris,2,6,3,1.5,90.66666666666667,9.0,6,9.0,1.5,50.0,é’¢ä¹‹æ˜Ÿ,é’¢ä¹‹æ˜Ÿ
Trade Navigator,2,84,42,1.5,171.52380952380952,126.0,84,10.321428571428571,1.5,50.0,è´¸æ˜“é¢†èˆªè€…,è´¸æ˜“é¢†èˆªè€…
ğŸŒ¸TyrellğŸŒ¸,2,98,49,1.5,146.1530612244898,147.0,98,9.63265306122449,1.5,50.0,ğŸŒ¸æ³°ç‘å°”å…¬å¸ğŸŒ¸,æ³°ç‘å°”å…¬å¸
Splice (breakthrough),2,107,52,1.514018691588785,135.17757009345794,162.0,107,9.532710280373832,1.5128205128205128,48.6,Splice (breakthrough),Splice (breakthrough)
Factorum (breakthrough),2,127,61,1.5196850393700787,152.36220472440945,193.0,127,10.031496062992126,1.5182481751824817,48.03,Factorum (breakthrough),Factorum (breakthrough)
Inventrix (breakthrough),2,150,72,1.52,154.72,228.0,150,10.226666666666667,1.51875,48.0,Inventrix (breakthrough),Inventrix (breakthrough)
United Nations Mission One,2,42,20,1.5238095238095237,135.28571428571428,64.0,42,9.547619047619047,1.5192307692307692,47.62,United Nations Mission One,United Nations Mission One
Philares,2,40,19,1.525,138.55,61.0,40,9.75,1.52,47.5,,
Tycho Magnetics,2,115,55,1.5217391304347827,160.2,175.0,115,9.956521739130435,1.52,47.83,ç¬¬è°·ç£åŠ›,ç¬¬è°·ç£åŠ›
Mars Maths,2,38,18,1.5263157894736843,166.3421052631579,58.0,38,9.842105263157896,1.5208333333333333,47.37,Mars Maths,Mars Maths
Playwrights,2,34,16,1.5294117647058822,118.05882352941177,52.0,34,9.147058823529411,1.5227272727272727,47.06,Playwrights,Playwrights
Luna Chain,2,49,23,1.530612244897959,148.81632653061226,75.0,49,9.46938775510204,1.5254237288135593,46.94,è¿æœˆ,è¿æœˆ
Luna First Incorporated,2,7,3,1.5714285714285714,120.71428571428571,11.0,7,10.0,1.5294117647058822,42.86,æœˆçƒå…ˆè¡Œå…¬å¸,æœˆçƒå…ˆè¡Œå…¬å¸
Helion (breakthrough),2,88,41,1.5340909090909092,117.07954545454545,135.0,88,9.534090909090908,1.530612244897959,46.59,Helion (breakthrough),Helion (breakthrough)
Viron (breakthrough),2,120,56,1.5333333333333334,138.65,184.0,120,9.7,1.5307692307692307,46.67,Viron (breakthrough),Viron (breakthrough)
TeiAi Group,2,33,15,1.5454545454545454,171.06060606060606,51.0,33,10.303030303030303,1.5348837209302326,45.45,å¸çˆ±èµŒåœº,å¸çˆ±èµŒåœº
Gagarin Mobile Base,2,18,8,1.5555555555555556,114.05555555555556,28.0,18,9.555555555555555,1.5357142857142858,44.44,Gagarin Mobile Base,Gagarin Mobile Base
Pharmacy Union,2,44,20,1.5454545454545454,146.97727272727272,68.0,44,10.090909090909092,1.537037037037037,45.45,åˆ¶è¯è”ç›Ÿ,åˆ¶è¯è”ç›Ÿ
Intragen Sanctuary Headquarters,2,3,1,1.6666666666666667,157.33333333333334,5.0,3,13.0,1.5384615384615385,33.33,Intragené¿éš¾æ‰€æ€»éƒ¨,Intragené¿éš¾æ‰€æ€»éƒ¨
Mars Direct,2,3,1,1.6666666666666667,156.33333333333334,5.0,3,10.666666666666666,1.5384615384615385,33.33,ç«æ˜Ÿç›´é€šè½¦,ç«æ˜Ÿç›´é€šè½¦
ğŸŒ¸ThermopoliğŸŒ¸,2,3,1,1.6666666666666667,127.0,5.0,3,8.0,1.5384615384615385,33.33,ğŸŒ¸ç²¾çµçƒ­èˆğŸŒ¸,ç²¾çµçƒ­èˆ
Arborist Collective,2,1,0,2.0,77.0,2.0,1,9.0,1.5454545454545454,0.0,æ ‘æœ¨å­¦å®¶é›†ä½“,æ ‘æœ¨å­¦å®¶é›†ä½“
Jenson-Boyle & Co,2,1,0,2.0,155.0,2.0,1,10.0,1.5454545454545454,0.0,è©¹æ£®-åšä¼Šå°”å…¬å¸,è©¹æ£®-åšä¼Šå°”å…¬å¸
The Grand Luna Capital Group,2,1,0,2.0,115.0,2.0,1,13.0,1.5454545454545454,0.0,å¤§æœˆäº®èµ„æœ¬é›†å›¢,å¤§æœˆäº®èµ„æœ¬é›†å›¢
Voltagon,2,1,0,2.0,97.0,2.0,1,16.0,1.5454545454545454,0.0,Voltagon,Voltagon
Project Workshop,2,50,22,1.56,159.48,78.0,50,10.04,1.55,44.0,Project Workshop,Project Workshop
ğŸŒ¸Weyland YutaniğŸŒ¸,2,99,44,1.5555555555555556,149.5151515151515,154.0,99,9.616161616161616,1.5504587155963303,44.44,ğŸŒ¸éŸ¦å…°å¾·-å°¤å¦å°¼é›†å›¢ğŸŒ¸,éŸ¦å…°å¾·-å°¤å¦å°¼é›†å›¢
Bio-Sol,2,28,12,1.5714285714285714,117.53571428571429,44.0,28,9.107142857142858,1.5526315789473684,42.86,,
Chimera,2,26,11,1.5769230769230769,131.23076923076923,41.0,26,9.961538461538462,1.5555555555555556,42.31,å¥‡ç¾æ‹‰,å¥‡ç¾æ‹‰
ğŸŒ¸RDAğŸŒ¸,2,35,15,1.5714285714285714,119.91428571428571,55.0,35,9.342857142857143,1.5555555555555556,42.86,ğŸŒ¸RDAğŸŒ¸,RDA
Hotsprings,2,6,2,1.6666666666666667,108.5,10.0,6,9.833333333333334,1.5625,33.33,Hotsprings,Hotsprings
Adhai High Orbit Constructions,2,13,5,1.6153846153846154,162.07692307692307,21.0,13,10.76923076923077,1.565217391304348,38.46,é˜¿è¿ªæµ·é«˜è½¨é“å»ºè®¾,é˜¿è¿ªæµ·é«˜è½¨é“å»ºè®¾
Astrodrill,2,13,5,1.6153846153846154,148.92307692307693,21.0,13,10.461538461538462,1.565217391304348,38.46,å¤©ä½“é’»äº•,å¤©ä½“é’»äº•
Ringcom,2,82,35,1.5731707317073171,156.70731707317074,129.0,82,9.524390243902438,1.565217391304348,42.68,Ringcom,Ringcom
StormCraft Incorporated (breakthrough),2,71,30,1.5774647887323943,133.69014084507043,112.0,71,9.887323943661972,1.5679012345679013,42.25,StormCraft Incorporated (breakthrough),StormCraft Incorporated (breakthrough)
Mons Insurance,2,11,4,1.6363636363636365,108.27272727272727,18.0,11,9.454545454545455,1.5714285714285714,36.36,è’™æ–¯ä¿é™©,è’™æ–¯ä¿é™©
Cheung Shing MARS,2,37,15,1.5945945945945945,144.9189189189189,59.0,37,10.756756756756756,1.574468085106383,40.54,Cheung Shing MARS,Cheung Shing MARS
Lakefront Resorts,2,30,12,1.6,112.56666666666666,48.0,30,9.433333333333334,1.575,40.0,æ¹–ç•”åº¦å‡åŒº,æ¹–ç•”åº¦å‡åŒº
Colonial One,2,16,6,1.625,175.9375,26.0,16,11.1875,1.5769230769230769,37.5,Colonial One,Colonial One
Saturn Systems,2,78,32,1.5897435897435896,143.39743589743588,124.0,78,10.41025641025641,1.5795454545454546,41.03,Saturn Systems,Saturn Systems
Martian Insurance Group,2,21,8,1.619047619047619,128.95238095238096,34.0,21,10.047619047619047,1.5806451612903225,38.1,ç«æ˜Ÿä¿é™©é›†å›¢,ç«æ˜Ÿä¿é™©é›†å›¢
Henkei Genetics,2,2,0,2.0,121.0,4.0,2,8.5,1.5833333333333333,0.0,å˜å½¢é—ä¼ å­¦,å˜å½¢é—ä¼ å­¦
Nanotech Industries,2,2,0,2.0,101.5,4.0,2,11.0,1.5833333333333333,0.0,çº³ç±³æŠ€æœ¯å·¥ä¸š,çº³ç±³æŠ€æœ¯å·¥ä¸š
Robin Haulings,2,26,10,1.6153846153846154,129.46153846153845,42.0,26,9.461538461538462,1.5833333333333333,38.46,ç½—å®¾è¿è¾“,ç½—å®¾è¿è¾“
ğŸŒ¸Green RingğŸŒ¸,2,68,27,1.6029411764705883,147.19117647058823,109.0,68,9.411764705882353,1.5897435897435896,39.71,ğŸŒ¸ç»¿ç¯ğŸŒ¸,ç»¿ç¯
Kuiper Cooperative,2,17,6,1.6470588235294117,102.82352941176471,28.0,17,9.470588235294118,1.5925925925925926,35.29,Kuiper Cooperative,Kuiper Cooperative
Crescent Research Association,2,15,5,1.6666666666666667,141.2,25.0,15,10.266666666666667,1.6,33.33,æœˆç‰™ç ”ç©¶è”ç›Ÿ,æœˆç‰™ç ”ç©¶è”ç›Ÿ
Palladin Shipping,2,20,7,1.65,101.4,33.0,20,9.05,1.6,35.0,Palladin Shipping,Palladin Shipping
Recyclon (breakthrough),2,30,11,1.6333333333333333,119.26666666666667,49.0,30,9.366666666666667,1.6,36.67,Recyclon (breakthrough),Recyclon (breakthrough)
Mining guild (breakthrough),2,53,20,1.6226415094339623,129.69811320754718,86.0,53,10.075471698113208,1.6031746031746033,37.74,Mining guild (breakthrough),Mining guild (breakthrough)
Thorgate (breakthrough),2,66,25,1.621212121212121,138.63636363636363,107.0,66,9.93939393939394,1.605263157894737,37.88,Thorgate (breakthrough),Thorgate (breakthrough)
The Archaic Foundation Institute,2,8,2,1.75,141.0,14.0,8,10.625,1.6111111111111112,25.0,åŸå§‹åŸºé‡‘ä¼šç ”ç©¶æ‰€,åŸå§‹åŸºé‡‘ä¼šç ”ç©¶æ‰€
Aristarchus,2,23,7,1.6956521739130435,125.21739130434783,39.0,23,9.26086956521739,1.6363636363636365,30.43,Aristarchus,Aristarchus
