corporation,players,total_games,wins,avg_position,avg_score,total_weighted,count_weighted,avg_generations,weighted_avg_score,win_rate,cn_name,cn_name_plot
Philares,5,8,4,2.125,86.875,17.0,8,6.25,2.3333333333333335,50.0,,
Polaris,5,7,3,2.142857142857143,71.28571428571429,15.0,7,5.142857142857143,2.3529411764705883,42.86,åŒ—ææ˜Ÿ,åŒ—ææ˜Ÿ
ğŸŒ¸RDAğŸŒ¸,5,7,3,2.142857142857143,78.14285714285714,15.0,7,5.285714285714286,2.3529411764705883,42.86,ğŸŒ¸RDAğŸŒ¸,RDA
Earth Cat Cult,5,1,1,1.0,90.0,1.0,1,7.0,2.3636363636363638,100.0,Earth Cat Cult,Earth Cat Cult
Incite,5,1,1,1.0,125.0,1.0,1,9.0,2.3636363636363638,100.0,Incite,Incite
PolderTECH Dutch,5,1,1,1.0,69.0,1.0,1,6.0,2.3636363636363638,100.0,è·å…°åœ©ç”°ç§‘æŠ€,è·å…°åœ©ç”°ç§‘æŠ€
Id Front,5,3,1,2.0,106.0,6.0,3,7.666666666666667,2.3846153846153846,33.33,å‰çº¿åŸºåœ°,å‰çº¿åŸºåœ°
Brotherhood of Mutants,5,5,3,2.2,92.2,11.0,5,6.8,2.4,60.0,å˜ç§äººå…„å¼Ÿä¼š,å˜ç§äººå…„å¼Ÿä¼š
Teractor (breakthrough),5,15,4,2.3333333333333335,79.0,35.0,15,5.933333333333334,2.4,26.67,Teractor (breakthrough),Teractor (breakthrough)
Aphrodite (breakthrough),5,14,4,2.357142857142857,76.5,33.0,14,5.785714285714286,2.4166666666666665,28.57,Aphrodite (breakthrough),Aphrodite (breakthrough)
Labour Union,5,2,0,2.0,78.0,4.0,2,5.5,2.4166666666666665,0.0,Labour Union,Labour Union
Sagitta Frontier Services,5,2,1,2.0,92.5,4.0,2,5.0,2.4166666666666665,50.0,Sagitta Frontier Services,Sagitta Frontier Services
Steelaris,5,2,1,2.0,109.0,4.0,2,6.0,2.4166666666666665,50.0,é’¢ä¹‹æ˜Ÿ,é’¢ä¹‹æ˜Ÿ
Terralabs Research (breakthrough),5,2,1,2.0,86.0,4.0,2,6.0,2.4166666666666665,50.0,Terralabs Research (breakthrough),Terralabs Research (breakthrough)
ğŸŒ¸Green Leaf DanceğŸŒ¸,5,11,6,2.3636363636363638,71.72727272727273,26.0,11,5.363636363636363,2.4285714285714284,54.55,ğŸŒ¸ç»¿å¶èˆåŠ¨ğŸŒ¸,ç»¿å¶èˆåŠ¨
Adhai High Orbit Constructions,5,1,0,2.0,78.0,2.0,1,5.0,2.4545454545454546,0.0,é˜¿è¿ªæµ·é«˜è½¨é“å»ºè®¾,é˜¿è¿ªæµ·é«˜è½¨é“å»ºè®¾
Demetron Labs,5,1,0,2.0,81.0,2.0,1,6.0,2.4545454545454546,0.0,å¾·ç±³ç‰¹ä¼¦å®éªŒå®¤,å¾·ç±³ç‰¹ä¼¦å®éªŒå®¤
Nirgal Enterprises,5,1,0,2.0,58.0,2.0,1,7.0,2.4545454545454546,0.0,Nirgal Enterprises,Nirgal Enterprises
SolBank,5,1,0,2.0,81.0,2.0,1,7.0,2.4545454545454546,0.0,SolBank,SolBank
The Grand Luna Capital Group,5,1,0,2.0,63.0,2.0,1,6.0,2.4545454545454546,0.0,å¤§æœˆäº®èµ„æœ¬é›†å›¢,å¤§æœˆäº®èµ„æœ¬é›†å›¢
ğŸŒ¸ThermopoliğŸŒ¸,5,1,0,2.0,83.0,2.0,1,6.0,2.4545454545454546,0.0,ğŸŒ¸ç²¾çµçƒ­èˆğŸŒ¸,ç²¾çµçƒ­èˆ
Midas,5,3,1,2.3333333333333335,69.33333333333333,7.0,3,5.0,2.4615384615384617,33.33,Midas,Midas
Robin Haulings,5,3,0,2.3333333333333335,67.66666666666667,7.0,3,5.666666666666667,2.4615384615384617,0.0,ç½—å®¾è¿è¾“,ç½—å®¾è¿è¾“
Runciter Associates,5,5,1,2.4,84.2,12.0,5,6.2,2.466666666666667,20.0,æœ—è¥¿æ–¯è”åˆå…¬å¸,æœ—è¥¿æ–¯è”åˆå…¬å¸
United Nations Mission One,5,5,1,2.4,87.0,12.0,5,6.2,2.466666666666667,20.0,United Nations Mission One,United Nations Mission One
Arcadian Communities (breakthrough),5,7,3,2.4285714285714284,74.28571428571429,17.0,7,5.142857142857143,2.4705882352941178,42.86,Arcadian Communities (breakthrough),Arcadian Communities (breakthrough)
Polyphemos (breakthrough),5,7,4,2.4285714285714284,70.71428571428571,17.0,7,6.0,2.4705882352941178,57.14,Polyphemos (breakthrough),Polyphemos (breakthrough)
Ambient,5,15,3,2.466666666666667,74.06666666666666,37.0,15,5.533333333333333,2.48,20.0,,
ğŸŒ¸ProwlerğŸŒ¸,5,17,5,2.4705882352941178,74.11764705882354,42.0,17,5.470588235294118,2.4814814814814814,29.41,ğŸŒ¸å¾˜å¾Šè€…ğŸŒ¸,å¾˜å¾Šè€…
EcoTec,5,8,3,2.5,72.875,20.0,8,6.125,2.5,37.5,EcoTec,EcoTec
Interplanetary Cinematics (breakthrough),5,18,7,2.5,82.0,45.0,18,6.555555555555555,2.5,38.89,Interplanetary Cinematics (breakthrough),Interplanetary Cinematics (breakthrough)
ğŸŒ¸SolarPlantğŸŒ¸,5,6,1,2.5,66.0,15.0,6,5.666666666666667,2.5,16.67,ğŸŒ¸å¤ªé˜³èƒ½å…¬å¸ğŸŒ¸,å¤ªé˜³èƒ½å…¬å¸
ğŸŒ¸StarlinkDrifterğŸŒ¸,5,2,1,2.5,65.5,5.0,2,7.5,2.5,50.0,ğŸŒ¸æ˜Ÿé“¾æ¼‚æµè€…ğŸŒ¸,æ˜Ÿé“¾æ¼‚æµè€…
Saturn Systems,5,9,3,2.5555555555555554,78.11111111111111,23.0,9,6.444444444444445,2.526315789473684,33.33,Saturn Systems,Saturn Systems
Lakefront Resorts,5,7,1,2.5714285714285716,66.71428571428571,18.0,7,5.857142857142857,2.5294117647058822,14.29,æ¹–ç•”åº¦å‡åŒº,æ¹–ç•”åº¦å‡åŒº
Vitor,5,7,2,2.5714285714285716,82.28571428571429,18.0,7,6.142857142857143,2.5294117647058822,28.57,Vitor,Vitor
Aeron Genomics,5,3,1,2.6666666666666665,71.33333333333333,8.0,3,6.0,2.5384615384615383,33.33,è‰¾éš†åŸºå› ç»„å­¦,è‰¾éš†åŸºå› ç»„å­¦
Martian Insurance Group,5,3,1,2.6666666666666665,79.0,8.0,3,5.666666666666667,2.5384615384615383,33.33,ç«æ˜Ÿä¿é™©é›†å›¢,ç«æ˜Ÿä¿é™©é›†å›¢
Curiosity II,5,1,0,3.0,74.0,3.0,1,7.0,2.5454545454545454,0.0,Curiosity II,Curiosity II
Millennium Falcon,5,1,0,3.0,107.0,3.0,1,9.0,2.5454545454545454,0.0,åƒå¹´éš¼,åƒå¹´éš¼
CrediCor,5,8,0,2.625,67.0,21.0,8,5.375,2.5555555555555554,0.0,CrediCor,CrediCor
ğŸŒ¸Weyland YutaniğŸŒ¸,5,15,1,2.6,80.2,39.0,15,6.333333333333333,2.56,6.67,ğŸŒ¸éŸ¦å…°å¾·-å°¤å¦å°¼é›†å›¢ğŸŒ¸,éŸ¦å…°å¾·-å°¤å¦å°¼é›†å›¢
Robinson Industries (breakthrough),5,4,1,2.75,81.5,11.0,4,7.75,2.5714285714285716,25.0,Robinson Industries (breakthrough),Robinson Industries (breakthrough)
Jenson-Boyle & Co,5,2,0,3.0,63.5,6.0,2,5.5,2.5833333333333335,0.0,è©¹æ£®-åšä¼Šå°”å…¬å¸,è©¹æ£®-åšä¼Šå°”å…¬å¸
Junk Ventures,5,2,1,3.0,86.5,6.0,2,7.0,2.5833333333333335,50.0,Junk Ventures,Junk Ventures
Septem Tribus,5,14,2,2.642857142857143,69.64285714285714,37.0,14,6.5,2.5833333333333335,14.29,Septem Tribus,Septem Tribus
The Archaic Foundation Institute,5,2,0,3.0,82.0,6.0,2,8.0,2.5833333333333335,0.0,åŸå§‹åŸºé‡‘ä¼šç ”ç©¶æ‰€,åŸå§‹åŸºé‡‘ä¼šç ”ç©¶æ‰€
MorningStar Inc (breakthrough),5,25,6,2.64,78.08,66.0,25,6.4,2.6,24.0,MorningStar Inc (breakthrough),MorningStar Inc (breakthrough)
UNMI (breakthrough),5,10,2,2.7,77.9,27.0,10,7.0,2.6,20.0,UNMI (breakthrough),UNMI (breakthrough)
Helion (breakthrough),5,8,2,2.75,66.875,22.0,8,6.125,2.611111111111111,25.0,Helion (breakthrough),Helion (breakthrough)
ğŸŒ¸Buy N LargeğŸŒ¸,5,8,1,2.75,66.5,22.0,8,5.625,2.611111111111111,12.5,ğŸŒ¸å¤§å·¨è´­ğŸŒ¸,å¤§å·¨è´­
ğŸŒ¸Integrated MicroorganismsğŸŒ¸,5,8,3,2.75,80.125,22.0,8,5.875,2.611111111111111,37.5,ğŸŒ¸å¾®ç”Ÿç‰©æ˜Ÿå°˜ğŸŒ¸,å¾®ç”Ÿç‰©æ˜Ÿå°˜
ğŸŒ¸MirrorCoatğŸŒ¸,5,8,2,2.75,77.5,22.0,8,5.75,2.611111111111111,25.0,ğŸŒ¸é•œåğŸŒ¸,é•œå
Aurorai,5,3,1,3.0,67.33333333333333,9.0,3,5.0,2.6153846153846154,33.33,Aurorai,Aurorai
ğŸŒ¸åŒè½¨è·ƒè¿ğŸŒ¸,5,6,1,2.8333333333333335,68.5,17.0,6,6.0,2.625,16.67,ğŸŒ¸åŒè½¨è·ƒè¿ğŸŒ¸,åŒè½¨è·ƒè¿
StormCraft Incorporated (breakthrough),5,17,4,2.7058823529411766,72.58823529411765,46.0,17,6.0588235294117645,2.6296296296296298,23.53,StormCraft Incorporated (breakthrough),StormCraft Incorporated (breakthrough)
Agricola Inc,5,1,0,4.0,98.0,4.0,1,10.0,2.6363636363636362,0.0,Agricola Inc,Agricola Inc
Cheung Shing MARS,5,1,0,4.0,61.0,4.0,1,6.0,2.6363636363636362,0.0,Cheung Shing MARS,Cheung Shing MARS
Mars Direct,5,1,0,4.0,81.0,4.0,1,6.0,2.6363636363636362,0.0,ç«æ˜Ÿç›´é€šè½¦,ç«æ˜Ÿç›´é€šè½¦
Odyssey,5,1,0,4.0,59.0,4.0,1,6.0,2.6363636363636362,0.0,å¥¥å¾·èµ›,å¥¥å¾·èµ›
Pristar (breakthrough),5,1,0,4.0,55.0,4.0,1,6.0,2.6363636363636362,0.0,Pristar (breakthrough),Pristar (breakthrough)
Gagarin Mobile Base,5,4,1,3.0,66.75,12.0,4,5.25,2.642857142857143,25.0,Gagarin Mobile Base,Gagarin Mobile Base
Eglogue,5,7,2,2.857142857142857,59.285714285714285,20.0,7,4.571428571428571,2.6470588235294117,28.57,Eglogue,Eglogue
Incite Ender,5,2,0,3.5,76.5,7.0,2,5.5,2.6666666666666665,0.0,Incite Ender,Incite Ender
ğŸŒ¸Mining CorpğŸŒ¸,5,18,5,2.7777777777777777,75.72222222222223,50.0,18,6.055555555555555,2.6785714285714284,27.78,ğŸŒ¸é’¢é“ç²¾ç‚¼ğŸŒ¸,é’¢é“ç²¾ç‚¼
Manutech,5,9,2,2.888888888888889,72.33333333333333,26.0,9,6.333333333333333,2.6842105263157894,22.22,Manutech,Manutech
ğŸŒ¸EliteTechğŸŒ¸,5,9,1,2.888888888888889,77.0,26.0,9,6.222222222222222,2.6842105263157894,11.11,ğŸŒ¸ç²¾è‹±å›é¦ˆğŸŒ¸,ç²¾è‹±å›é¦ˆ
Luna Chain,5,3,0,3.3333333333333335,60.333333333333336,10.0,3,4.333333333333333,2.6923076923076925,0.0,è¿æœˆ,è¿æœˆ
Palladin Shipping,5,3,0,3.3333333333333335,51.666666666666664,10.0,3,6.0,2.6923076923076925,0.0,Palladin Shipping,Palladin Shipping
Point Luna,5,16,4,2.8125,72.625,45.0,16,6.375,2.6923076923076925,25.0,Point Luna,Point Luna
Soylent Seedling Systems,5,3,1,3.3333333333333335,68.66666666666667,10.0,3,5.666666666666667,2.6923076923076925,33.33,ç´¢ä¼¦ç‰¹å¹¼è‹—ç³»ç»Ÿ,ç´¢ä¼¦ç‰¹å¹¼è‹—ç³»ç»Ÿ
TeiAi Group,5,3,1,3.3333333333333335,84.66666666666667,10.0,3,6.333333333333333,2.6923076923076925,33.33,å¸çˆ±èµŒåœº,å¸çˆ±èµŒåœº
Celestic (breakthrough),5,22,6,2.8181818181818183,83.31818181818181,62.0,22,6.636363636363637,2.71875,27.27,Celestic (breakthrough),Celestic (breakthrough)
Tharsis_republic (breakthrough),5,15,0,2.8666666666666667,66.6,43.0,15,5.666666666666667,2.72,0.0,Tharsis_republic (breakthrough),Tharsis_republic (breakthrough)
Imperial Star Destroyer,5,8,2,3.0,70.625,24.0,8,6.125,2.7222222222222223,25.0,å¸å›½æ­¼æ˜Ÿèˆ°,å¸å›½æ­¼æ˜Ÿèˆ°
Arborist Collective,5,1,0,5.0,43.0,5.0,1,4.0,2.727272727272727,0.0,æ ‘æœ¨å­¦å®¶é›†ä½“,æ ‘æœ¨å­¦å®¶é›†ä½“
Luna Trade Federation,5,1,0,5.0,57.0,5.0,1,7.0,2.727272727272727,0.0,æœˆçƒè´¸æ˜“è”ç›Ÿ,æœˆçƒè´¸æ˜“è”ç›Ÿ
Hadesphere,5,5,1,3.2,62.2,16.0,5,5.2,2.7333333333333334,20.0,Hadesphere,Hadesphere
