rank,player_name,matched_user,match_type,occurrences
1,qinchen1027,qinchen1027,exact,1065
2,carl01,carl01,exact,571
3,mio,mio,exact,521
4,ALON,alon,case_insensitive,432
5,ç©ç«æ˜Ÿ,ç©ç«æ˜Ÿ,exact,431
6,æ„¿ä»”wish,æ„¿ä»”wish,exact,427
7,ç•ªè–¯ä¼é¹…,ç•ªè–¯ä¼é¹…,exact,413
8,å±ˆå…ˆç”Ÿ,å±ˆå…ˆç”Ÿ,exact,395
9,ikun,ikun,exact,382
10,bosir,bosir,exact,353
11,æœ¨æ˜Ÿå¤§å“¥è¢«å¯¹é¢æŠ“èµ°å•¦,æœ¨æ˜Ÿå¤§å“¥è¢«å¯¹é¢æŠ“èµ°å•¦,exact,341
12,comboo,comboo,exact,297
13,ä¸‡ç‰©,ä¸‡ç‰©,exact,296
14,æ²é›¨æ©™é£,æ²é›¨æ©™é£,exact,283
15,tmr,tmr,exact,271
16,é›ªæ«»,é›ªæ«»,exact,263
17,ä¹¦è®°,ä¹¦è®°,exact,257
18,woowoo,woowoo,exact,255
19,kanna,kanna,exact,255
20,ALOON,aloon,case_insensitive,249
21,æ— æ¢¦,æ— æ¢¦,exact,245
22,YZ,yz,case_insensitive,241
23,è€è°­,è€è°­,exact,238
24,å±…å±…é›©,å±…å±…é›©,exact,219
25,æ¸…æºå¦™é“,æ¸…æºå¦™é“,exact,213
26,aloon,aloon,exact,205
27,hero,hero,exact,186
28,raaaay,raaaay,exact,180
29,æµæ˜Ÿå°å‚»ç“œ,æµæ˜Ÿå°å‚»ç“œ,exact,169
30,å¤šå•¦aæ¢¦,å¤šå•¦aæ¢¦,exact,160
31,äº‘å°˜,äº‘å°˜,exact,159
32,å¥¥æ–¯å¡,å¥¥æ–¯å¡,exact,158
33,è€ç‹,è€ç‹,exact,155
34,carl,carl,exact,155
35,çŒ«å’Œè€é¼ ,çŒ«å’Œè€é¼ ,exact,155
36,ç©ºæ¡æ‰¿å¤ªéƒ,ç©ºæ¡æ‰¿å¤ªéƒ,exact,152
37,æœˆå§¬,æœˆå§¬,exact,144
38,ashland,ashland,exact,141
39,ki,ki,exact,134
40,aipotu,aipotu,exact,133
41,éœ²è‚©é“ä»”,éœ²è‚©é“ä»”,exact,130
42,å¸¦æ¶äºº6324,å¸¦æ¶äºº6324,exact,129
43,Misaki,Misaki,exact,128
44,èŒ„åŠªåŠ›,èŒ„åŠªåŠ›,exact,127
45,æ°´é¬¼,æ°´é¬¼,exact,126
46,miio,miio,exact,125
47,çœ¼é•œèƒ¡åœ°,çœ¼é•œèƒ¡åœ°,exact,125
48,æ´›æ½‡,æ´›æ½‡,exact,124
49,é›¶é£Ÿæ„¿ä»”,é›¶é£Ÿæ„¿ä»”,exact,124
50,66å¤§äºº,66å¤§äºº,exact,123
51,é’é’,é’é’,exact,123
52,index,index,exact,121
53,meow328,meow328,exact,119
54,jjc,jjc,exact,119
55,bsylh,bsylh,exact,118
56,moon,moon,exact,117
57,æŒ‚b,æŒ‚b,exact,116
58,å´ç”¨ä¹‹äºº,å´ç”¨ä¹‹äºº,exact,115
59,æ¡Œæ¸¸ç±³,æ¡Œæ¸¸ç±³,exact,115
60,742856151,742856151,exact,113
61,zhu791229,zhu791229,exact,110
62,åŠæœˆ2,åŠæœˆ2,exact,105
63,xiang.fan,xiang.fan,exact,104
64,fenglin_18,fenglin_18,exact,103
65,ST IZEM,st izem,case_insensitive,102
66,yangswag,yangswag,exact,101
67,æŠ½ç‰Œ=æŠ½è‡ªå·±,æŠ½ç‰Œ=æŠ½è‡ªå·±,exact,100
68,Î¼!,Î¼!,exact,100
69,90,90,exact,99
70,TL,tl,case_insensitive,98
71,é©±å²©ä¹‹åŠ›,é©±å²©ä¹‹åŠ›,exact,98
72,lha123com,lha123com,exact,97
73,12345,12345,exact,97
74,cellinia,cellinia,exact,95
75,Martin,martin,case_insensitive,94
76,liu,liu,exact,93
77,anvelbeta,anvelbeta,exact,93
78,æµ®ç”Ÿè‹¥æ¢¦,æµ®ç”Ÿè‹¥æ¢¦,exact,93
79,6mmmm,6mmmm,exact,92
80,ç¦å¿Œ,ç¦å¿Œ,exact,92
81,lolierl,lolierl,exact,91
82,tree,tree,exact,89
83,SA,sa,case_insensitive,88
84,ä¹™æœ¨,ä¹™æœ¨,exact,88
85,ç›®ç©ºä¸€åˆ‡,ç›®ç©ºä¸€åˆ‡,exact,87
86,vikiy,vikiy,exact,87
87,beichen,beichen,exact,87
88,hikaru,hikaru,exact,86
89,è¿œé‡æ±‰å¨œ,è¿œé‡æ±‰å¨œ,exact,86
90,useful,useful,exact,86
91,ç”°äºŒ,ç”°äºŒ,exact,85
92,Cellinia,cellinia,case_insensitive,84
93,YXsu,yxsu,case_insensitive,83
94,æµ·è´¼ç‹,æµ·è´¼ç‹,exact,83
95,Pocky,pocky,case_insensitive,83
96,xiyue,xiyue,exact,82
97,dgxtony,dgxtony,exact,82
98,neko,neko,exact,82
99,ä¹…åˆ«è¾,ä¹…åˆ«è¾,exact,81
100,shippou225,shippou225,exact,81
101,hxy,hxy,exact,81
102,åƒã€,åƒã€,exact,79
103,å†¬ã®èŠ±,å†¬ã®èŠ±,exact,79
104,HMS,hms,case_insensitive,79
105,hanmoyesang,hanmoyesang,exact,78
106,å°æ¸Š,å°æ¸Š,exact,77
107,æœ¨æ›´å°å§å¯çˆ±æ,æœ¨æ›´å°å§å¯çˆ±æ,exact,76
108,é™Œä¸–ä¹‹å½±,é™Œä¸–ä¹‹å½±,exact,76
109,è’é‡ä¾¦æ¢2666,è’é‡ä¾¦æ¢2666,exact,75
110,ä¸œä¸œ,ä¸œä¸œ,exact,75
111,åœ°çƒå¼¹å°„è£…ç½®,åœ°çƒå¼¹å°„è£…ç½®,exact,75
112,æˆ˜æœ¯ç‚¸è½¦,æˆ˜æœ¯ç‚¸è½¦,exact,74
113,bolas,bolas,exact,74
114,ç±³é¥­,ç±³é¥­,exact,74
115,leyline,leyline,exact,73
116,zhutoujie88,zhutoujie88,exact,73
117,å¥¥æœ—å¾·,å¥¥æœ—å¾·,exact,73
118,æ‰­æ›²æ€ª,æ‰­æ›²æ€ª,exact,70
119,qiuqipeng,qiuqipeng,exact,70
120,é›¨å“‰å—å…®,é›¨å“‰å—å…®,exact,70
121,crosshappy,crosshappy,exact,69
122,xp,xp,exact,68
123,å¬é£è†é›¨,å¬é£è†é›¨,exact,68
124,äºç«‹è¨€BEN,äºç«‹è¨€ben,case_insensitive,66
125,x118,x118,exact,66
126,çŒ«çŒ«,çŒ«çŒ«,exact,65
127,ç‹å­,ç‹å­,exact,65
128,ä¸€æ¡œæŠ˜çº¸,ä¸€æ¡œæŠ˜çº¸,exact,65
129,lingdang,lingdang,exact,63
130,é£é£é£,é£é£é£,exact,63
131,rÎ±â€”1n,rÎ±â€”1n,exact,62
132,mzc,mzc,exact,61
133,åŒ—é£å¹,åŒ—é£å¹,exact,61
134,å°éŸ³,å°éŸ³,exact,60
135,kirtust,kirtust,exact,59
136,ç­‰ä¸ƒæœˆã®é›ª,ç­‰ä¸ƒæœˆã®é›ª,exact,59
137,å½©è™¹,å½©è™¹,exact,59
138,Thlee0203,thlee0203,case_insensitive,58
139,45,45,exact,57
140,å°å†‰,å°å†‰,exact,56
141,é›©å–µå–µ,é›©å–µå–µ,exact,56
142,kano,kano,exact,56
143,LIDAI,lidai,case_insensitive,54
144,twotwo,twotwo,exact,53
145,æµ·å¸¦tt,æµ·å¸¦tt,exact,53
146,å±…å±…æœ¨,å±…å±…æœ¨,exact,53
147,æ¡¶è£…ä¼é¹…,æ¡¶è£…ä¼é¹…,exact,52
148,ä¾ å®¢è°‹,ä¾ å®¢è°‹,exact,52
149,å”¯ä¸€çœŸç†,å”¯ä¸€çœŸç†,exact,51
150,liyo,liyo,exact,51
151,wwh,wwh,exact,50
152,fdpat04,fdpat04,exact,49
153,å°èŠ±ç«,å°èŠ±ç«,exact,49
154,104728036,104728036,exact,49
155,é’çœ¼ç™½èœ,é’çœ¼ç™½èœ,exact,49
156,xu,xu,exact,49
157,å°éº¦,å°éº¦,exact,49
158,dolphin159,dolphin159,exact,49
159,æ™“é»‘,æ™“é»‘,exact,48
160,è™šç©ºè½¦ç¥,è™šç©ºè½¦ç¥,exact,48
161,wanxiangchengguan,wanxiangchengguan,exact,48
162,misaki,Misaki,case_insensitive,47
163,å°z,å°z,exact,47
164,é˜¿å°”,é˜¿å°”,exact,47
165,lihao,lihao,exact,46
166,shoye,shoye,exact,46
167,èµ¤ç‹é™µ,èµ¤ç‹é™µ,exact,45
168,re,re,exact,45
169,_xiaobai_yyds_,_xiaobai_yyds_,exact,44
170,è‚‰äº†ä¸ªåŒ…,è‚‰äº†ä¸ªåŒ…,exact,44
171,åŒå­,åŒå­,exact,44
172,æ¶é­”ç©å¶,æ¶é­”ç©å¶,exact,44
173,z,å°z,alias,44
174,å½¼å²¸èŠ±,å½¼å²¸èŠ±,exact,44
175,â˜†ç½‘â˜†ç»œâ˜†æš´â˜†åŠ›â˜†,â˜†ç½‘â˜†ç»œâ˜†æš´â˜†åŠ›â˜†,exact,43
176,å¥¥æ‘©æ‘©,å¥¥æ‘©æ‘©,exact,43
177,è´å¶æ–¯,è´å¶æ–¯,exact,43
178,chan,chan,exact,43
179,requiemia,requiemia,exact,42
180,é£é£,é£é£,exact,42
181,è¿é£å¸ƒé˜µ,è¿é£å¸ƒé˜µ,exact,42
182,è½¬ç¬san,è½¬ç¬san,exact,42
183,sjenka,sjenka,exact,42
184,alon,alon,exact,41
185,zihan sun,zihan sun,exact,41
186,peach,peach,exact,40
187,å†·æ®‡www,å†·æ®‡www,exact,40
188,Askera,askera,case_insensitive,40
189,ğŸ””â¤ï¸ğŸ’¤,ğŸ””â¤ï¸ğŸ’¤,exact,40
190,SZH,szh,case_insensitive,40
191,quda,quda,exact,39
192,zuididi,zuididi,exact,39
193,rjw,rjw,exact,38
194,é˜¿æ´‹,é˜¿æ´‹,exact,38
195,tmbisheng,tmbisheng,exact,37
196,muyu-a,muyu-a,exact,37
197,çš®å„¿åˆ©,çš®å„¿åˆ©,exact,37
198,memq,memq,exact,37
199,æ–‡è¿œ,æ–‡è¿œ,exact,36
200,dprd,dprd,exact,36
201,yuqi,yuqi,exact,36
202,yuechen,yuechen,exact,36
203,å‡çš„é›ªæ¨±,å‡çš„é›ªæ¨±,exact,35
204,shorst,shorst,exact,35
205,ç›Šè¾¾,ç›Šè¾¾,exact,35
206,9death,9death,exact,34
207,wq,wq,exact,34
208,maozhuzi,maozhuzi,exact,34
209,æˆ‘æ˜¯çŒ«é˜€å¤§äºº,æˆ‘æ˜¯çŒ«é˜€å¤§äºº,exact,34
210,ç«å½±å¿è€…,ç«å½±å¿è€…,exact,34
211,WMsnow,wmsnow,case_insensitive,34
212,ooc1997,ooc1997,exact,33
213,Liyo,liyo,case_insensitive,33
214,ğŸ±ğŸ±ğŸŸğŸ–ğŸ–,ğŸ±ğŸ±ğŸŸğŸ–ğŸ–,exact,33
215,act5st,act5st,exact,33
216,è°ƒå’Œå¸ˆ,è°ƒå’Œå¸ˆ,exact,32
217,uniruss,uniruss,exact,32
218,156_20000000,156_20000000,exact,32
219,wilhelm,wilhelm,exact,32
220,ç‹—è¿åŠ©æˆ‘,ç‹—è¿åŠ©æˆ‘,exact,32
221,è¯å°˜ğŸŸ,è¯å°˜ğŸŸ,exact,31
222,ç™½é“¶,ç™½é“¶,exact,31
223,æˆ¦ã‚ãªã‘ã‚Œã°æ­»ã¬,æˆ¦ã‚ãªã‘ã‚Œã°æ­»ã¬,exact,31
224,lidai,lidai,exact,31
225,åˆ¶è£è‹æ€»çš„é»„sir,åˆ¶è£è‹æ€»çš„é»„sir,exact,31
226,äº”äº¿ä¸ªé“ƒé“›,äº”äº¿ä¸ªé“ƒé“›,exact,31
227,mcore,mcore,exact,31
228,george sun,george sun,exact,31
229,Wanxiangchengguan,wanxiangchengguan,case_insensitive,30
230,shoval,shoval,exact,29
231,å¤©å¤©æ˜¯å¥½å¤©,å¤©å¤©æ˜¯å¥½å¤©,exact,29
232,Huasong,Huasong,exact,29
233,è‘«èŠ¦å¨ƒ,è‘«èŠ¦å¨ƒ,exact,29
234,nep,nep,exact,29
235,è“è“é¹¿,è“è“é¹¿,exact,29
236,å°ç¬¨è›‹é“ƒé“›,å°ç¬¨è›‹é“ƒé“›,exact,29
237,sun96,sun96,exact,29
238,mkspencer233,mkspencer233,exact,29
239,å°åè›‹å±…å±…,å°åè›‹å±…å±…,exact,28
240,scatoladesu,scatoladesu,exact,28
241,æ—¶å°˜,æ—¶å°˜,exact,28
242,sargeras,sargeras,exact,28
243,colinlin,colinlin,exact,28
244,æ–°å‡ å†…äºšçš„çŒ´ç‹,æ–°å‡ å†…äºšçš„çŒ´ç‹,exact,28
245,é…¸å¥¶,é…¸å¥¶,exact,28
246,æ‚²çµç¬‘éª¨,æ‚²çµç¬‘éª¨,exact,27
247,sailij,sailij,exact,27
248,xiaojiang,xiaojiang,exact,27
249,dddylan,dddylan,exact,27
250,å•¦å•¦å•¦,å•¦å•¦å•¦,exact,26
251,è‰é±¼,è‰é±¼,exact,26
252,é­æ¨åˆš,é­æ¨åˆš,exact,26
253,matrix,matrix,exact,26
254,å¤§åè›‹å±…å±…,å¤§åè›‹å±…å±…,exact,26
255,é±¼è§,é±¼è§,exact,26
256,j89101212,j89101212,exact,26
257,å°å¿ƒå°æ–°å°æ˜Ÿ,å°å¿ƒå°æ–°å°æ˜Ÿ,exact,25
258,jiaa,jiaa,exact,25
259,bamboozy,bamboozy,exact,25
260,å±…å±…,å±…å±…,exact,25
261,a522645017,a522645017,exact,25
262,å‰‘çš‡,å‰‘çš‡,exact,25
263,esddse1,esddse1,exact,25
264,junne,junne,exact,25
265,æ‰èœä¸€æ±¤,æ‰èœä¸€æ±¤,exact,25
266,ğŸ°ğŸŸ,ğŸ°ğŸŸ,exact,25
267,ç«æ˜Ÿå¨,ç«æ˜Ÿå¨,exact,25
268,å›§å›§æ‰“äºº,å›§å›§æ‰“äºº,exact,25
269,ä¹æ–¹è ¡,ä¹æ–¹è ¡,exact,24
270,çº¢èŒ¶,çº¢èŒ¶,exact,24
271,monk,monk,exact,24
272,æ™šé’Ÿ,æ™šé’Ÿ,exact,24
273,æ±‰å ¡åŒ…,æ±‰å ¡åŒ…,exact,24
274,æ¸…é£æ‹‚è¿‡,æ¸…é£æ‹‚è¿‡,exact,24
275,å°æ°´å…ˆæ£®,å°æ°´å…ˆæ£®,exact,24
276,moe,moe,exact,24
277,ys,ys,exact,24
278,maguawang,maguawang,exact,23
279,æœˆè‰²,æœˆè‰²,exact,23
280,æˆ‘å°±æ˜¯æˆ‘,æˆ‘å°±æ˜¯æˆ‘,exact,23
281,Maya01,maya01,case_insensitive,23
282,ç‹®å“¥,ç‹®å“¥,exact,23
283,wjcxymy,wjcxymy,exact,22
284,æ˜Ÿè¿¹,æ˜Ÿè¿¹,exact,22
285,æ«å¶ç¬å¤,æ«å¶ç¬å¤,exact,22
286,hangrui,hangrui,exact,22
287,ç”˜é›¨,ç”˜é›¨,exact,22
288,mzw,mzw,exact,22
289,anan,anan,exact,22
290,darisen,darisen,exact,22
291,é“¶æ°¨æº¶æ¶²,é“¶æ°¨æº¶æ¶²,exact,22
292,æ¨çƒ,æ¨çƒ,exact,22
293,naf-fly,naf-fly,exact,22
294,efhk,efhk,exact,21
295,å°åè›‹é“ƒé“›,å°åè›‹é“ƒé“›,exact,21
296,night,night,exact,21
297,lova,lova,exact,21
298,ç¦¾ç¦¾,ç¦¾ç¦¾,exact,21
299,å°é­,å°é­,exact,21
300,é‡å±±,é‡å±±,exact,21
301,ä¸€ä¸ªé‡Œçº³ç±³çš„,ä¸€ä¸ªé‡Œçº³ç±³çš„,exact,21
302,ç«æ˜ŸçŒ«,ç«æ˜ŸçŒ«,exact,21
303,frank62214,frank62214,exact,21
304,é˜´å¥‰é˜³we,é˜´å¥‰é˜³we,exact,21
305,caliloft,caliloft,exact,21
306,é’èŠ±é±¼,é’èŠ±é±¼,exact,21
307,xuty,xuty,exact,20
308,jiang.cc,jiang.cc,exact,20
309,å¼ é£,å¼ é£,exact,20
310,ä¸šé—®,ä¸šé—®,exact,20
311,è€æ,è€æ,exact,20
312,1494164074,1494164074,exact,20
313,Echo,echo,case_insensitive,20
314,jz258,jz258,exact,20
315,chiyu001,chiyu001,exact,20
316,fklmgj,fklmgj,exact,20
317,åˆä¹‹æ™´å¤©,åˆä¹‹æ™´å¤©,exact,20
318,fyf,fyf,exact,20
319,æš—é»‘ç»¿çš®,æš—é»‘ç»¿çš®,exact,20
320,çº¢çƒ§çŠç‘šé±¼,çº¢çƒ§çŠç‘šé±¼,exact,19
321,zhulong233,zhulong233,exact,19
322,çš®å¡ä¸˜,çš®å¡ä¸˜,exact,19
323,æ°æ°,æ°æ°,exact,19
324,è‰¾è’™ä¸­æ³•,è‰¾è’™ä¸­æ³•,exact,19
325,alex861504,alex861504,exact,19
326,Raaaay,raaaay,case_insensitive,19
327,æ·±æ©™æµ…æ©™1102,æ·±æ©™æµ…æ©™1102,exact,19
328,xixo,xixo,exact,19
329,langqiu,langqiu,exact,19
330,è¾¾è¾¾,è¾¾è¾¾,exact,19
331,Jecin,jecin,case_insensitive,19
332,æ€é”,æ€é”,exact,19
333,huasong,Huasong,case_insensitive,19
334,kahala,kahala,exact,19
335,black_UUZ,black_UUZ,exact,19
336,karozz,karozz,exact,19
337,NPCXiGua,NPCXiGua,exact,18
338,ç¾Šç¾Šé˜Ÿç«‹å¤§åŠŸ,ç¾Šç¾Šé˜Ÿç«‹å¤§åŠŸ,exact,18
339,MMPDJ,mmpdj,case_insensitive,18
340,èŠå£«æ³¥é¸­,èŠå£«æ³¥é¸­,exact,18
341,å±…å±…æ¢¨,å±…å±…æ¢¨,exact,18
342,dogfly,dogfly,exact,18
343,kanon,kanon,exact,18
344,arcticus,arcticus,exact,18
345,wuser,wuser,exact,18
346,å­å¿ å˜‰åˆ,å­å¿ å˜‰åˆ,exact,18
347,tian8848,tian8848,exact,18
348,alpha7777,alpha7777,exact,18
349,oldfan,oldfan,exact,18
350,fengling,fengling,exact,18
351,yuy,yuy,exact,18
352,zslzsl,zslzsl,exact,18
353,æéº»éº»åœ°,æéº»éº»åœ°,exact,18
354,åŸå—,åŸå—,exact,18
355,å¾’æ‰‹å¼€æ ¹å·,å¾’æ‰‹å¼€æ ¹å·,exact,18
356,é’é¸¾qwq,é’é¸¾qwq,exact,18
357,å°æ‹‡æŒ‡,å°æ‹‡æŒ‡,exact,17
358,é™†æ—¶,é™†æ—¶,exact,17
359,ç‹—å¤´,ç‹—å¤´,exact,17
360,milky,milky,exact,17
361,pocky,pocky,exact,17
362,xiakejuny,xiakejuny,exact,17
363,ç¾Šç¾Šç¾Š,ç¾Šç¾Šç¾Š,exact,17
364,æ±‰è£”,æ±‰è£”,exact,17
365,bellaa,bellaa,exact,17
366,yukikaze,yukikaze,exact,17
367,akhaskj,akhaskj,exact,17
368,xxx,xxx,exact,17
369,osu,osu,exact,17
370,æ°¸è¿œ,æ°¸è¿œ,exact,17
371,gezi,gezi,exact,17
372,fenyue,fenyue,exact,17
373,é˜¿è«,é˜¿è«,exact,17
374,æ˜Ÿæ˜Ÿ,æ˜Ÿæ˜Ÿ,exact,17
375,dwdw,dwdw,exact,17
376,èŠœæ¹–,èŠœæ¹–,exact,16
377,æ¥“è¯,æ¥“è¯,exact,16
378,çœŸé¦™,çœŸé¦™,exact,16
379,nydzsf,nydzsf,exact,16
380,llluuu,llluuu,exact,16
381,joe,joe,exact,16
382,duoyu222,duoyu222,exact,16
383,Kanesiphy,kanesiphy,case_insensitive,16
384,æ«å¶,æ«å¶,exact,16
385,çš®å°”å˜¶,çš®å°”å˜¶,exact,16
386,Kano,kano,case_insensitive,16
387,ä¸€éƒ¨åˆ†äºº,ä¸€éƒ¨åˆ†äºº,exact,16
388,jbhfpku,jbhfpku,exact,16
389,hongquan,hongquan,exact,16
390,eleco,eleco,exact,16
391,æ˜Ÿé“ƒ2,æ˜Ÿé“ƒ2,exact,16
392,å°¼å¤æ‹‰è€¶ç»´åŸº,å°¼å¤æ‹‰è€¶ç»´åŸº,exact,16
393,lizard009,lizard009,exact,16
394,é“±æ˜Ÿ,é“±æ˜Ÿ,exact,15
395,kingofweisuo,kingofweisuo,exact,15
396,franklinChan,FranklinChan,case_insensitive,15
397,å¤§ç†ŠçŒ«,å¤§ç†ŠçŒ«,exact,15
398,å¾¡å®ˆåƒä¾,å¾¡å®ˆåƒä¾,exact,15
399,cyzwq567,cyzwq567,exact,15
400,å¸½å­1,å¸½å­1,exact,15
401,min,min,exact,15
402,å½’æ¥,å½’æ¥,exact,15
403,æ¬§é˜³å¸æœº,æ¬§é˜³å¸æœº,exact,15
404,ç‚¹å­,ç‚¹å­,exact,15
405,qzy,qzy,exact,15
406,deemo98,deemo98,exact,15
407,my9281,my9281,exact,15
408,å·¦ä»™äººæ±Ÿä¸œ,å·¦ä»™äººæ±Ÿä¸œ,exact,15
409,yuan,yuan,exact,14
410,sahur,sahur,exact,14
411,jzymz,jzymz,exact,14
412,å§å±±çœ‹æ°´,å§å±±çœ‹æ°´,exact,14
413,dinnerv5,dinnerv5,exact,14
414,muscari,muscari,exact,14
415,çŒ«å¤§å”,çŒ«å¤§å”,exact,14
416,ç¾¤æ˜Ÿ,ç¾¤æ˜Ÿ,exact,14
417,Re,re,case_insensitive,14
418,ptt,ptt,exact,14
419,no3c,no3c,exact,14
420,æ©˜é›ªè‰å°çˆ±,æ©˜é›ªè‰å°çˆ±,exact,14
421,åŒ—å·,åŒ—å·,exact,14
422,daiåŠä»™,daiåŠä»™,exact,14
423,zhangcheng,zhangcheng,exact,14
424,silainmaou,silainmaou,exact,14
425,duoyu111,duoyu111,exact,14
426,st izem,st izem,exact,14
427,å››æœˆ,å››æœˆ,exact,13
428,çº¯ç™½knight,çº¯ç™½knight,exact,13
429,peach15,peach15,exact,13
430,mmm672345,mmm672345,exact,13
431,saki,saki,exact,13
432,æ±é¢¨è°·è‰ç”°,æ±é¢¨è°·è‰ç”°,exact,13
433,å¾—é—²é¥®èŒ¶,å¾—é—²é¥®èŒ¶,exact,13
434,ç‰¢å¤§,ç‰¢å¤§,exact,13
435,ç´é…’,ç´é…’,exact,13
436,smdrr,smdrr,exact,13
437,å®‡å®‡å­æ˜¯ä¹Ÿ,å®‡å®‡å­æ˜¯ä¹Ÿ,exact,13
438,goldfish,goldfish,exact,13
439,peterhu58,peterhu58,exact,13
440,aptx4869,aptx4869,exact,13
441,zht,zht,exact,13
442,sinnsoku,sinnsoku,exact,13
443,iMissWonder,imisswonder,case_insensitive,13
444,æ— æƒ…çš„å‘½è¿,æ— æƒ…çš„å‘½è¿,exact,13
445,æ˜Ÿæµ·,æ˜Ÿæµ·,exact,13
446,LF,lf,case_insensitive,13
447,å¤§çŸ¥é—²é—²,å¤§çŸ¥é—²é—²,exact,13
448,æçŒ«,æçŒ«,exact,13
449,èŒ¹æ¢¦,èŒ¹æ¢¦,exact,13
450,W.D.Gaster,w.d.gaster,case_insensitive,13
451,absol96,absol96,exact,13
452,è¶Šå‰é¾™é©¬,è¶Šå‰é¾™é©¬,exact,13
453,å“æŸ,å“æŸ,exact,13
454,henferyl6,henferyl6,exact,13
455,è‰¾æ–¯ç“œç“œ,è‰¾æ–¯ç“œç“œ,exact,13
456,x202310300,x202310300,exact,13
457,fanhua,fanhua,exact,13
458,Ted,ted,case_insensitive,13
459,tl,tl,exact,13
460,rwer1343,rwer1343,exact,12
461,å¸ˆå…„,å¸ˆå…„,exact,12
462,ç‰›é€¼è½°è½°çš„èƒ½é‡ç“¶å°ä¼™å„¿ï¼,ç‰›é€¼è½°è½°çš„èƒ½é‡ç“¶å°ä¼™å„¿ï¼,exact,12
463,çº¢é¢†å·¾é’è›™,çº¢é¢†å·¾é’è›™,exact,12
464,yimingx,yimingx,exact,12
465,liukiuna,liukiuna,exact,12
466,éº¦å¡ä¼¦,éº¦å¡ä¼¦,exact,12
467,secretlegk,secretlegk,exact,12
468,wj,wj,exact,12
469,lipu,lipu,exact,12
470,chuangf,chuangf,exact,12
471,little moster,little moster,exact,12
472,åŠå±±,åŠå±±,exact,12
473,5-3,5-3,exact,12
474,ç‹—æ±,ç‹—æ±,exact,12
475,å’©å’©,å’©å’©,exact,12
476,roadtree,roadtree,exact,12
477,herbmaster,herbmaster,exact,12
478,æ”¹å“¥,æ”¹å“¥,exact,12
479,cola96,cola96,exact,12
480,ailin,ailin,exact,12
481,femme,femme,exact,12
482,å¤§ç¬¨è›‹é“ƒé“›ï½,å¤§ç¬¨è›‹é“ƒé“›ï½,exact,12
483,ç‚¹ç‚¹,ç‚¹ç‚¹,exact,12
484,gongqiang,gongqiang,exact,12
485,é“ƒé“›,é“ƒé“›,exact,12
486,cyx,cyx,exact,12
487,å¡å°”å¨…,å¡å°”å¨…,exact,12
488,å™©æ¢¦ä¹‹å½±,å™©æ¢¦ä¹‹å½±,exact,11
489,yz,yz,exact,11
490,savingnoob,savingnoob,exact,11
491,jiebao666,jiebao666,exact,11
492,xjh,xjh,exact,11
493,wee0815,wee0815,exact,11
494,zt,zt,exact,11
495,tongtong,tongtong,exact,11
496,å…´ç‹ç‹‚ç¥,å…´ç‹ç‹‚ç¥,exact,11
497,yog,yog,exact,11
498,tsmc no1,tsmc no1,exact,11
499,fdw,fdw,exact,11
500,Automuen,Automuen,exact,11
501,å°å£«,å°å£«,exact,11
502,è–‡è–‡,è–‡è–‡,exact,11
503,å°æ‹‡æŒ‡äºŒå·,å°æ‹‡æŒ‡äºŒå·,exact,11
504,meguminqwq,meguminqwq,exact,11
505,hypertai123,hypertai123,exact,11
506,hhv587666,hhv587666,exact,11
507,obama,obama,exact,11
508,tadechurencai,tadechurencai,exact,11
509,z2560068,z2560068,exact,11
510,darker,darker,exact,11
511,colin lin,colin lin,exact,11
512,åŒ†åŒ†,åŒ†åŒ†,exact,11
513,BakaLuLu,bakalulu,case_insensitive,11
514,zongzi,zongzi,exact,11
515,Isheach,isheach,case_insensitive,11
516,æ„šé±¼äºå®‡è‚²æ¸”åŸŸ,æ„šé±¼äºå®‡è‚²æ¸”åŸŸ,exact,11
517,hms,hms,exact,11
518,thewailing,thewailing,exact,11
519,æƒŠé¸¿,æƒŠé¸¿,exact,11
520,wanghaozhe,wanghaozhe,exact,11
521,dogelas,dogelas,exact,11
522,tonykouki,tonykouki,exact,10
523,lin_fen,lin_fen,exact,10
524,jiang01,jiang01,exact,10
525,èŠ±å·,èŠ±å·,exact,10
526,é€æ˜,é€æ˜,exact,10
527,irelend2332,irelend2332,exact,10
528,xx,xx,exact,10
529,å½’å¿ƒ,å½’å¿ƒ,exact,10
530,MONO,mono,case_insensitive,10
531,èœ©ç¿¼,èœ©ç¿¼,exact,10
532,éº»è–¯æœ‰å£è‡­,éº»è–¯æœ‰å£è‡­,exact,10
533,5k1,5k1,exact,10
534,å¤šå–æ©™æ±,å¤šå–æ©™æ±,exact,10
535,è·è›‹,è·è›‹,exact,10
536,ä½³è£åŒå­¦,ä½³è£åŒå­¦,exact,10
537,w.d.gaster,w.d.gaster,exact,10
538,luoxiao,luoxiao,exact,10
539,æœ€ç»ˆåˆ—è½¦,æœ€ç»ˆåˆ—è½¦,exact,10
540,royfrost,royfrost,exact,10
541,jzyqk,jzyqk,exact,10
