rank,player_name,matched_user,match_type,occurrences
542,hcyg,hcyg,exact,10
543,martin,martin,exact,10
544,å•æ‰€æ¸¸æ³³,å•æ‰€æ¸¸æ³³,exact,10
545,G.KM,g.km,case_insensitive,10
546,ä¸€ç¯,ä¸€ç¯,exact,10
547,dzk,dzk,exact,10
548,è‘±å›,è‘±å›,exact,10
549,å¼ é¢¦é¢¦,å¼ é¢¦é¢¦,exact,10
550,badwoman,badwoman,exact,10
551,å“ˆå“¥,å“ˆå“¥,exact,10
552,wmsnow,wmsnow,exact,10
553,wangda,wangda,exact,10
554,Winter.Violet,winter.violet,case_insensitive,10
555,wy,wy,exact,10
556,echo,echo,exact,10
557,pt,pt,exact,10
558,æº¯æœ›,æº¯æœ›,exact,10
559,w,ä¹™æœ¨,alias,9
560,greymk,greymk,exact,9
561,fluorine999,fluorine999,exact,9
562,æ–¹æ–¹ä¸¸,æ–¹æ–¹ä¸¸,exact,9
563,euphonium,euphonium,exact,9
564,ç½—æˆ,ç½—æˆ,exact,9
565,éº¦å…‹æ–¯éŸ¦,éº¦å…‹æ–¯éŸ¦,exact,9
566,æœ‰ç‚¹æ€ªz,æœ‰ç‚¹æ€ªz,exact,9
567,dddzzz,dddzzz,exact,9
568,RAVEN,raven,case_insensitive,9
569,mmbk,mmbk,exact,9
570,3226075131,3226075131,exact,9
571,å‡‰æ©™,å‡‰æ©™,exact,9
572,Hying,hying,case_insensitive,9
573,vva,vva,exact,9
574,awaker,awaker,exact,9
575,roxyholmes,roxyholmes,exact,9
576,æ˜Ÿè½æœˆ3å·æœº,æ˜Ÿè½æœˆ3å·æœº,exact,9
577,å•µå•µå®‡å®å®,å•µå•µå®‡å®å®,exact,9
578,çº¢é«˜ç²±,çº¢é«˜ç²±,exact,9
579,anna831121,anna831121,exact,9
580,çŒªçŒª,çŒªçŒª,exact,9
581,szl271828,szl271828,exact,9
582,STOP,stop,case_insensitive,9
583,è€ç‹11,è€ç‹11,exact,9
584,é©¬ä¿å›½,é©¬ä¿å›½,exact,9
585,ffz36,ffz36,exact,9
586,easydog,easydog,exact,9
587,ç™½é‡‘ç«å¤§,ç™½é‡‘ç«å¤§,exact,9
588,guapi,guapi,exact,9
589,dill1234,dill1234,exact,9
590,qxl,qxl,exact,9
591,é•¿ç†ç”µæ°”No1,é•¿ç†ç”µæ°”no1,case_insensitive,9
592,ä»è€…æ— æ•Œ,ä»è€…æ— æ•Œ,exact,9
593,çœ¼é¡,çœ¼é¡,exact,9
594,æˆ‘å¼ä½ å¦ˆ,æˆ‘å¼ä½ å¦ˆ,exact,9
595,erpan,erpan,exact,8
596,pokerzzz,pokerzzz,exact,8
597,lzh,lzh,exact,8
598,ç°åº­å½§,ç°åº­å½§,exact,8
599,Raven,raven,case_insensitive,8
600,l1lfool,l1lfool,exact,8
601,flowersrwal,flowersrwal,exact,8
602,hanaseikai,hanaseikai,exact,8
603,waaaa,waaaa,exact,8
604,automuen,Automuen,case_insensitive,8
605,rubia,rubia,exact,8
606,huky,huky,exact,8
607,ğŸ´,ğŸ´r,alias,8
608,facadecc,facadecc,exact,8
609,derow,derow,exact,8
610,frankoscar,frankoscar,exact,8
611,yixiaoma,yixiaoma,exact,8
612,repeatingcat,repeatingcat,exact,8
613,å¥¥æœ¬æµ·é»˜,å¥¥æœ¬æµ·é»˜,exact,8
614,yiannis,yiannis,exact,8
615,é¼ é¼ å¯„äº†,é¼ é¼ å¯„äº†,exact,8
616,å¼ æ­£ç›´,å¼ æ­£ç›´,exact,8
617,æ­³æœˆ,æ­³æœˆ,exact,8
618,doffran,doffran,exact,8
619,Anubis,anubis,case_insensitive,8
620,å·´åœ,å·´åœ,exact,8
621,å…”é±¼,å…”é±¼,exact,8
622,fancyfun,fancyfun,exact,8
623,hydroate,hydroate,exact,8
624,bulez00,bulez00,exact,8
625,æ„šè€…,æ„šè€…,exact,8
626,ç»¯å¤œ,ç»¯å¤œ,exact,8
627,zombieyan,zombieyan,exact,8
628,gman,gman,exact,8
629,ä¹¦å±±å‹åŠ›å¤§,ä¹¦å±±å‹åŠ›å¤§,exact,8
630,hq163,hq163,exact,8
631,ma,ma,exact,8
632,idoit,idoit,exact,8
633,ZC,zc,case_insensitive,8
634,å°ç†ŠçŒ«çŒ«çŒ«,å°ç†ŠçŒ«çŒ«çŒ«,exact,8
635,å…‰å·èµ„æœ¬,å…‰å·èµ„æœ¬,exact,8
636,wings,wings,exact,8
637,lazy,lazy,exact,8
638,qfsm000,qfsm000,exact,8
639,ç¾å‘³å‡è‚¢,ç¾å‘³å‡è‚¢,exact,8
640,abutuoke,abutuoke,exact,8
641,zilong,zilong,exact,8
642,luu3na,luu3na,exact,8
643,ç½—å¾·å²›åˆ¶è¯,ç½—å¾·å²›åˆ¶è¯,exact,8
644,å­™æŸè½©,å­™æŸè½©,exact,8
645,goldenhorde,goldenhorde,exact,8
646,äº‘ç¿¼æƒ³,äº‘ç¿¼æƒ³,exact,8
647,æ —å­Ï†,æ —å­Ï†,exact,8
648,xiedu,xiedu,exact,8
649,wjyå´æ‰,wjyå´æ‰,exact,8
650,aaass1232,aaass1232,exact,8
651,luzi,luzi,exact,7
652,ç«é¸¡å‘³é”…å·´,ç«é¸¡å‘³é”…å·´,exact,7
653,é½æŸæ—é£çŒª,é½æŸæ—é£çŒª,exact,7
654,Ashland,ashland,case_insensitive,7
655,sking1234,sking1234,exact,7
656,åŒ—æ–¹æä¸èµ·åŠ²,åŒ—æ–¹æä¸èµ·åŠ²,exact,7
657,æ ‘é¸£å•¸å¶,æ ‘é¸£å•¸å¶,exact,7
658,litianping,litianping,exact,7
659,resfir,resfir,exact,7
660,yushanbao,yushanbao,exact,7
661,fangruoning,fangruoning,exact,7
662,jim,jim,exact,7
663,èŠ±ç«,èŠ±ç«,exact,7
664,ç«æ˜ŸåŸä½æ°‘,ç«æ˜ŸåŸä½æ°‘,exact,7
665,g_man,g_man,exact,7
666,ç™½æ­¦ç”·,ç™½æ­¦ç”·,exact,7
667,Cola96,cola96,case_insensitive,7
668,alley,alley,exact,7
669,æ¯›æ¯›,æ¯›æ¯›,exact,7
670,scp5637,scp5637,exact,7
671,åœ¨æ¢¦ä¸­,åœ¨æ¢¦ä¸­,exact,7
672,msiga,msiga,exact,7
673,å¸æ˜Ÿé£˜æ‘‡è§æƒ‘é«˜,å¸æ˜Ÿé£˜æ‘‡è§æƒ‘é«˜,exact,7
674,mmpdj,mmpdj,exact,7
675,é™¢é•¿,é™¢é•¿,exact,7
676,å—å®«æ¾ª,å—å®«æ¾ª,exact,7
677,æ—ç¾½,æ—ç¾½,exact,7
678,ç™½é‡‘,ç™½é‡‘,exact,7
679,dzl05,dzl05,exact,7
680,å°0,å°0,exact,7
681,roseallenzwt,roseallenzwt,exact,7
682,æ¸…æ°´ä¸Š,æ¸…æ°´ä¸Š,exact,7
683,eed,eed,exact,7
684,anomaly,anomaly,exact,7
685,abandom,abandom,exact,7
686,Newanderer,newanderer,case_insensitive,7
687,slyrak,slyrak,exact,7
688,chrissy,chrissy,exact,7
689,å°æ¶µ,å°æ¶µ,exact,7
690,é¢å·ææ°,é¢å·ææ°,exact,7
691,ä»»æ˜“yee,ä»»æ˜“yee,exact,7
692,moirae,moirae,exact,7
693,skyline,skyline,exact,7
694,---,---,exact,7
695,luckydice,luckydice,exact,7
696,zing,zing,exact,7
697,æµé›©,æµé›©,exact,7
698,Deemo98,deemo98,case_insensitive,7
699,è½é›¨,è½é›¨,exact,7
700,noorder,noorder,exact,6
701,spurs001,spurs001,exact,6
702,å¯ä¹çŒ«,å¯ä¹çŒ«,exact,6
703,suyiteng,suyiteng,exact,6
704,lxxbaba,lxxbaba,exact,6
705,jay zhu jin,jay zhu jin,exact,6
706,ç‹ä¸ƒ,ç‹ä¸ƒ,exact,6
707,æ—©ç¡,æ—©ç¡,exact,6
708,ä¸æ¶ˆè€—åå­—çš„ç¡¬å¸,ä¸æ¶ˆè€—åå­—çš„ç¡¬å¸,exact,6
709,æ®‡å±±æ—©è¡Œ,æ®‡å±±æ—©è¡Œ,exact,6
710,å°˜æ›¦,å°˜æ›¦,exact,6
711,ç‹å‡¯,ç‹å‡¯,exact,6
712,ä»»æ°¸æ—º,ä»»æ°¸æ—º,exact,6
713,yzxh,yzxh,exact,6
714,raven,raven,exact,6
715,wrzzqg,wrzzqg,exact,6
716,1h111,1h111,exact,6
717,Antares,antares,case_insensitive,6
718,muxiaqing,muxiaqing,exact,6
719,lxxmama,lxxmama,exact,6
720,danielhis,danielhis,exact,6
721,æš®æœˆ,æš®æœˆ,exact,6
722,mapliar,mapliar,exact,6
723,shallowvir,shallowvir,exact,6
724,nagasaki,nagasaki,exact,6
725,ä¹¦ç½”é—»,ä¹¦ç½”é—»,exact,6
726,zyk,zyk,exact,6
727,å¹½çµ,å¹½çµ,exact,6
728,lycoris,lycoris,exact,6
729,mjq,mjq,exact,6
730,cs1867,cs1867,exact,6
731,Razorzzz,razorzzz,case_insensitive,6
732,å¥¶èŒ¶,å¥¶èŒ¶,exact,6
733,llz,llz,exact,6
734,å†°çº¢èŒ¶çœŸå¥½å–,å†°çº¢èŒ¶çœŸå¥½å–,exact,6
735,blxg,blxg,exact,6
736,èŒµè“~,èŒµè“~,exact,6
737,Zhi,zhi,case_insensitive,6
738,ç‰§ç¾Šäºº,ç‰§ç¾Šäºº,exact,6
739,ddy,ddy,exact,6
740,ä¸‡ä¸‡,ä¸‡ä¸‡,exact,6
741,hamburger,hamburger,exact,6
742,xixu,xixu,exact,6
743,sukitayo,sukitayo,exact,6
744,teemomillion,teemomillion,exact,6
745,SJENKA,sjenka,case_insensitive,6
746,kaicheng,kaicheng,exact,6
747,æ¯”ç¿¼é¾™æ¸Š,æ¯”ç¿¼é¾™æ¸Š,exact,6
748,æˆ‘è¶…å‡¶çš„,æˆ‘è¶…å‡¶çš„,exact,6
749,yaoyaoya,yaoyaoya,exact,6
750,dabai530,dabai530,exact,6
751,mooncity2,mooncity2,exact,6
752,xuyan11,xuyan11,exact,6
753,hhn,hhn,exact,6
754,huckebein,huckebein,exact,6
755,funny,funny,exact,6
756,17826818782,17826818782,exact,6
757,hmway1991,hmway1991,exact,6
758,steamriki,steamriki,exact,6
759,è‹ä¸–,è‹ä¸–,exact,6
760,5ml,5ml,exact,6
761,ä¸€ç›´,ä¸€ç›´,exact,6
762,xin,xin,exact,6
763,pyt2002,pyt2002,exact,6
764,DDDZZZ,dddzzz,case_insensitive,6
765,EdwardE,edwarde,case_insensitive,6
766,baykin,baykin,exact,6
767,wsxiaohai,wsxiaohai,exact,6
768,Alaps,alaps,case_insensitive,6
769,ç‘å‡¤,ç‘å‡¤,exact,6
770,szh,szh,exact,6
771,æ‡¿æ¢¦,æ‡¿æ¢¦,exact,6
772,xscc,xscc,exact,6
773,sg12x,sg12x,exact,6
774,res1000,res1000,exact,6
775,ShCola,shcola,case_insensitive,6
776,sxxxxxy,sxxxxxy,exact,6
777,éº»ç“œ,éº»ç“œ,exact,6
778,icyrock,icyrock,exact,6
779,å²šæ²,å²šæ²,exact,6
780,å¤±è½,å¤±è½,exact,6
781,smy,smy,exact,6
782,èˆªçˆ·,èˆªçˆ·,exact,6
783,ä¸å¦‚åŸç¥,ä¸å¦‚åŸç¥,exact,6
784,cicler,cicler,exact,6
785,ç«æ˜Ÿç›‘ç‹±æ”¹é€ ç§¯æåˆ†å­,ç«æ˜Ÿç›‘ç‹±æ”¹é€ ç§¯æåˆ†å­,exact,5
786,æ¸…æ—–,æ¸…æ—–,exact,5
787,lyr,lyr,exact,5
788,manglie,manglie,exact,5
789,echinochloa,echinochloa,exact,5
790,xxddl,xxddl,exact,5
791,quinta,quinta,exact,5
792,psyduck,psyduck,exact,5
793,abcde,abcde,exact,5
794,å¾å‰‘æ‰€åŸä¹ƒç™½é“¶èµæ­Œ,å¾å‰‘æ‰€åŸä¹ƒç™½é“¶èµæ­Œ,exact,5
795,å’–å•¡,å’–å•¡,exact,5
796,Peach15,peach15,case_insensitive,5
797,fishhhhh,fishhhhh,exact,5
798,junltx,junltx,exact,5
799,jeff,jeff,exact,5
800,é“æ–‡å›¾è¯´,é“æ–‡å›¾è¯´,exact,5
801,ycx,ycx,exact,5
802,ex,ex,exact,5
803,mizar,mizar,exact,5
804,ä¸çª„,ä¸çª„,exact,5
805,rick,rick,exact,5
806,bronya,bronya,exact,5
807,lwjaaaa,lwjaaaa,exact,5
808,é¾Ÿé€Ÿè¡Œ,é¾Ÿé€Ÿè¡Œ,exact,5
809,404-student,404-student,exact,5
810,jerry81333,jerry81333,exact,5
811,yhl,yhl,exact,5
812,å¦¹æ§,å¦¹æ§,exact,5
813,ç¥ä¹‹ä¸Šgc,ç¥ä¹‹ä¸Šgc,exact,5
814,å´æ–‡ä¼Ÿ,å´æ–‡ä¼Ÿ,exact,5
815,muwing,muwing,exact,5
816,horipse,horipse,exact,5
817,æ— æ•Œå¤§ç»¿,æ— æ•Œå¤§ç»¿,exact,5
818,ç©ºå¿ƒç¥,ç©ºå¿ƒç¥,exact,5
819,é½é©¬è“,é½é©¬è“,exact,5
820,carlo573,carlo573,exact,5
821,æ°´æ™¶,æ°´æ™¶,exact,5
822,kimty,kimty,exact,5
823,2441228751,2441228751,exact,5
824,niven,niven,exact,5
825,YuffiYuffi,yuffiyuffi,case_insensitive,5
826,hldbl,hldbl,exact,5
827,é¸¦é¸¦,é¸¦é¸¦,exact,5
828,aa-ä»£æ‰“ä»£ç»ƒ,aa-ä»£æ‰“ä»£ç»ƒ,exact,5
829,å›¾å—2025,å›¾å—2025,exact,5
830,yxsu,yxsu,exact,5
831,æ…ç‹¬ssy,æ…ç‹¬ssy,exact,5
832,å¤§è‹±è­¦å¯Ÿ,å¤§è‹±è­¦å¯Ÿ,exact,5
833,wyxs,wyxs,exact,5
834,é¥½é¥½,é¥½é¥½,exact,5
835,altria,altria,exact,5
836,Stanley,stanley,case_insensitive,5
837,czy111,czy111,exact,5
838,jtb0701,jtb0701,exact,5
839,ç†ŠçŒ«å¤´,ç†ŠçŒ«å¤´,exact,5
840,ç¡•è„‘,ç¡•è„‘,exact,5
841,è–›å®šè°”,è–›å®šè°”,exact,5
842,kot33,kot33,exact,5
843,silenceyee,silenceyee,exact,5
844,ç™½æ²³,ç™½æ²³,exact,5
845,zys123,zys123,exact,5
846,æ˜Ÿè½æœˆ,æ˜Ÿè½æœˆ,exact,5
847,catcher1234,catcher1234,exact,5
848,InfSauf,infsauf,case_insensitive,5
849,myjjjjj,myjjjjj,exact,5
850,å“ˆæ‰å°”,å“ˆæ‰å°”,exact,5
851,ytythahaha,ytythahaha,exact,5
852,è¯·å«æˆ‘ç«åæ¡‘,è¯·å«æˆ‘ç«åæ¡‘,exact,5
853,ä¸‰ä½“,ä¸‰ä½“,exact,5
854,å¤©å‡‰å¤œæ˜,å¤©å‡‰å¤œæ˜,exact,5
855,sigh,sigh,exact,5
856,ZWJ,zwj,case_insensitive,5
857,anubis,anubis,exact,5
858,å£«é“é¸¢ç§,å£«é“é¸¢ç§,exact,5
859,é“å¤´,é“å¤´,exact,5
860,èŒ…å°é“å£«,èŒ…å°é“å£«,exact,5
861,zrh,zrh,exact,5
862,hephait,hephait,exact,5
863,ç‰§ç‰›æµé©¬,ç‰§ç‰›æµé©¬,exact,5
864,QiguanSu,qiguansu,case_insensitive,5
865,å±±ç«¹å°çˆªçˆª,å±±ç«¹å°çˆªçˆª,exact,5
866,lingcen,lingcen,exact,5
867,ç§¦å®µ,ç§¦å®µ,exact,5
868,kotonenolove,kotonenolove,exact,5
869,ymlalala,ymlalala,exact,5
870,kaka,kaka,exact,5
871,adonkey,adonkey,exact,5
872,ws14159,ws14159,exact,5
873,MaggieZheng,maggiezheng,case_insensitive,5
874,ludeyu,ludeyu,exact,5
875,uqq,uqq,exact,5
876,shiningasuna,shiningasuna,exact,5
877,takumin,takumin,exact,5
878,Lolierl,lolierl,case_insensitive,5
879,weisanyan,weisanyan,exact,5
880,asdall,asdall,exact,5
881,goodhedge0103,goodhedge0103,exact,5
882,poidesu3814,poidesu3814,exact,5
883,ç‰ç±³é¢,ç‰ç±³é¢,exact,5
884,Carl,carl,case_insensitive,5
885,marquess,marquess,exact,5
886,ç‹¬æ–­ä¸‡å¤,ç‹¬æ–­ä¸‡å¤,exact,5
887,hqlf,hqlf,exact,5
888,soraki,soraki,exact,5
889,nitrene,nitrene,exact,5
890,å‹‡æ•¢ç‰›é©¬,å‹‡æ•¢ç‰›é©¬,exact,4
891,shawnxx,shawnxx,exact,4
892,fx,fx,exact,4
893,cqdelinzi,cqdelinzi,exact,4
894,åä¸ƒ,åä¸ƒ,exact,4
895,apple,apple,exact,4
896,ghl631,ghl631,exact,4
897,ddxy,ddxy,exact,4
898,ç»ˆæ˜¥å‡,ç»ˆæ˜¥å‡,exact,4
899,qa,qa,exact,4
900,huang,huang,exact,4
901,æ¨æ–½ç“¦æ ¼,æ¨æ–½ç“¦æ ¼,exact,4
902,chs,chs,exact,4
903,å¤§å‰‘è™¾,å¤§å‰‘è™¾,exact,4
904,åŒ—è¾°,åŒ—è¾°,exact,4
905,twistzz,twistzz,exact,4
906,terry,terry,exact,4
907,etc,etc,exact,4
908,arashi02,arashi02,exact,4
909,tungtungtungsahur,tungtungtungsahur,exact,4
910,petershen,petershen,exact,4
911,æµæµªçš„è™¾é…±,æµæµªçš„è™¾é…±,exact,4
912,lakewind,lakewind,exact,4
913,æ—¥ç«,æ—¥ç«,exact,4
914,è èå°ç¬¼åŒ…,è èå°ç¬¼åŒ…,exact,4
915,kouki531,kouki531,exact,4
916,æ£®æ£®,æ£®æ£®,exact,4
917,ERR,err,case_insensitive,4
918,NEKO,neko,case_insensitive,4
919,kongbai,kongbai,exact,4
920,kk,kk,exact,4
921,ä¿¡å‡›,ä¿¡å‡›,exact,4
922,ç‰§æ®‡,ç‰§æ®‡,exact,4
923,longbefore523,longbefore523,exact,4
924,captain,captain,exact,4
925,è‰è‰,è‰è‰,exact,4
926,hollync,hollync,exact,4
927,zxq51234,zxq51234,exact,4
928,15880561707,15880561707,exact,4
929,183454241,183454241,exact,4
930,SG12X,sg12x,case_insensitive,4
931,tieor,tieor,exact,4
932,zc,zc,exact,4
933,xxy,xxy,exact,4
934,minosa,minosa,exact,4
935,é¦™é¦™å¸ƒå¸ƒ,é¦™é¦™å¸ƒå¸ƒ,exact,4
936,è‡­è‡­ä¸€äºŒ,è‡­è‡­ä¸€äºŒ,exact,4
937,snitch1412,snitch1412,exact,4
938,mxk,mxk,exact,4
939,guugle,guugle,exact,4
940,shansere,shansere,exact,4
941,cs4717,cs4717,exact,4
942,å¾æ™¯å“²,å¾æ™¯å“²,exact,4
943,yezhishi,yezhishi,exact,4
944,W,ä¹™æœ¨,alias,4
945,Tlaio,tlaio,case_insensitive,4
946,ç‰¹æ‹‰åçš„çš®å¡ä¸˜,ç‰¹æ‹‰åçš„çš®å¡ä¸˜,exact,4
947,æˆ´æ–¯è’™,æˆ´æ–¯è’™,exact,4
948,æµ©å—,æµ©å—,exact,4
949,NickXXX,nickxxx,case_insensitive,4
950,linxi,linxi,exact,4
951,huhu,huhu,exact,4
952,é›…å¯,é›…å¯,exact,4
953,èƒ¡æ³½å®‡,èƒ¡æ³½å®‡,exact,4
954,ç»ˆæœ«ç”µè½¦,ç»ˆæœ«ç”µè½¦,exact,4
955,May,may,case_insensitive,4
956,pwq00,pwq00,exact,4
957,salaman,salaman,exact,4
958,qierrrrrr,qierrrrrr,exact,4
959,BiluoSora,biluosora,case_insensitive,4
960,wx0526,wx0526,exact,4
961,takanashi,takanashi,exact,4
962,stanley,stanley,exact,4
963,lastxuan,lastxuan,exact,4
964,åb,åb,exact,4
965,å°å’Œå°š,å°å’Œå°š,exact,4
966,æ°µç™»,æ°µç™»,exact,4
967,lidamiao,lidamiao,exact,4
968,flhzg,flhzg,exact,4
969,æŒ‚B,æŒ‚b,case_insensitive,4
970,yy,yy,exact,4
971,dtjs,dtjs,exact,4
972,kiss,kiss,exact,4
973,sprite,sprite,exact,4
974,åä¸‡äººçˆ±æˆ´çš„ç«æ˜Ÿä¼ä¸šå®¶,åä¸‡äººçˆ±æˆ´çš„ç«æ˜Ÿä¼ä¸šå®¶,exact,4
975,æƒ³éƒ½æ²¡æœ‰,æƒ³éƒ½æ²¡æœ‰,exact,4
976,empty_zhm,empty_zhm,exact,4
977,éº¦,å°éº¦,alias,4
978,err,err,exact,4
979,Rinaoto,rinaoto,case_insensitive,4
980,vicsage,vicsage,exact,4
981,è¿™èƒ½å¥½ç©å—,è¿™èƒ½å¥½ç©å—,exact,4
982,é•¿ä¹,é•¿ä¹,exact,4
983,æ±ªä¸€é“­,æ±ªä¸€é“­,exact,4
984,cys,cys,exact,4
985,TED,ted,case_insensitive,4
986,nanaruru,nanaruru,exact,4
987,kawasakitaki,kawasakitaki,exact,4
988,çƒ­å¿ƒå¸‚æ°‘1å…ˆç”Ÿ,çƒ­å¿ƒå¸‚æ°‘1å…ˆç”Ÿ,exact,4
989,å¹¸è¿å°é©¬,å¹¸è¿å°é©¬,exact,4
990,é“­æ«,é“­æ«,exact,4
991,å°å·,å°å·,exact,4
992,æ— æ•Œå¤§å¤§å¤§,æ— æ•Œå¤§å¤§å¤§,exact,4
993,kohaku225,kohaku225,exact,3
994,ç§‹ç§‹,ç§‹ç§‹,exact,3
995,sherlock512,sherlock512,exact,3
996,MAOZHUZI,maozhuzi,case_insensitive,3
997,â€Œonlooker,â€Œonlooker,exact,3
998,VOICER,voicer,case_insensitive,3
999,èŒæ–°ç¾ç¾,èŒæ–°ç¾ç¾,exact,3
1000,f0ld_l1ght,f0ld_l1ght,exact,3
1001,YXSu,yxsu,case_insensitive,3
1002,Milky,milky,case_insensitive,3
1003,gambler,gambler,exact,3
1004,é˜¿æ¬¢æ¬¢æ¬¢,é˜¿æ¬¢æ¬¢æ¬¢,exact,3
1005,nickxxx,nickxxx,exact,3
1006,lucidjellyfish,lucidjellyfish,exact,3
1007,é€èŒ—,é€èŒ—,exact,3
1008,é•¿ä¸‰,é•¿ä¸‰,exact,3
1009,wwh666,wwh666,exact,3
1010,å†³å¿ƒä¸åšå®š,å†³å¿ƒä¸åšå®š,exact,3
1011,rance,rance,exact,3
1012,æˆ‘æ¥ç›‘ç£æ²™ç‘é‡‘,æˆ‘æ¥ç›‘ç£æ²™ç‘é‡‘,exact,3
1013,zzzjjjhhhh,zzzjjjhhhh,exact,3
1014,ginger,ginger,exact,3
1015,ab087087,ab087087,exact,3
1016,wsy,wsy,exact,3
1017,ç›—è‰¯äºº,ç›—è‰¯äºº,exact,3
1018,å¯¹é…’å½“æ­Œ,å¯¹é…’å½“æ­Œ,exact,3
1019,å°æ‹¾c,å°æ‹¾c,exact,3
1020,928949719,928949719,exact,3
1021,keyangkeyang666,keyangkeyang666,exact,3
1022,Gsherray,Gsherray,exact,3
1023,sanshui,sanshui,exact,3
1024,lilSPARK,lilspark,case_insensitive,3
1025,hdjcjw,hdjcjw,exact,3
1026,å¥¶ç‰›,å¥¶ç‰›,exact,3
1027,imisswonder,imisswonder,exact,3
1028,ç½—å°é»‘,ç½—å°é»‘,exact,3
1029,Dogelas,dogelas,case_insensitive,3
1030,sa,sa,exact,3
1031,nm,nm,exact,3
1032,é‚ªæ¶boss,é‚ªæ¶boss,exact,3
1033,M7-11,m7-11,case_insensitive,3
1034,roland,roland,exact,3
1035,æ³•å‘é‡,æ³•å‘é‡,exact,3
1036,yhhe,yhhe,exact,3
1037,522630,522630,exact,3
1038,labb,labb,exact,3
1039,èŒæ–°,èŒæ–°,exact,3
1040,142857,142857,exact,3
1041,HAO,hao,case_insensitive,3
1042,maomao,maomao,exact,3
1043,song,song,exact,3
1044,èŠ³è²è¼è˜¼,èŠ³è²è¼è˜¼,exact,3
1045,kelvin,kelvin,exact,3
1046,é”®ç›˜ç‹‚å¥”é¸¡,é”®ç›˜ç‹‚å¥”é¸¡,exact,3
1047,XX,xx,case_insensitive,3
1048,xqc,xqc,exact,3
1049,akikaze,akikaze,exact,3
1050,destiny,destiny,exact,3
1051,pigeeyupi,pigeeyupi,exact,3
1052,seventeen,seventeen,exact,3
1053,wugehetao,wugehetao,exact,3
1054,è–¯æ¥å®,è–¯æ¥å®,exact,3
1055,ç«ç¾½å¤é£,ç«ç¾½å¤é£,exact,3
1056,black_uuz,black_UUZ,case_insensitive,3
1057,çŸ­æŒ‡ç”²é¾™å­,çŸ­æŒ‡ç”²é¾™å­,exact,3
1058,painkillee,painkillee,exact,3
1059,hehe3,hehe3,exact,3
1060,chieribot,chieribot,exact,3
1061,shallow,shallow,exact,3
1062,shallowmoon,shallowmoon,exact,3
1063,namedal,namedal,exact,3
1064,origami,origami,exact,3
1065,å°wish,å°wish,exact,3
1066,aaass12321,aaass12321,exact,3
1067,trisurge,trisurge,exact,3
1068,dreamwind,dreamwind,exact,3
1069,æ¼‚é‚£ä¸ªæµ®,æ¼‚é‚£ä¸ªæµ®,exact,3
1070,ç‰›,å¥¶ç‰›,alias,3
1071,sky,sky,exact,3
1072,æ˜Ÿ,yuexing,alias,3
1073,é›¾é›¨å’–å–±,é›¾é›¨å’–å–±,exact,3
1074,å¤§å…‰å¤´,å¤§å…‰å¤´,exact,3
1075,Shansere,shansere,case_insensitive,3
1076,JYmiao,jymiao,case_insensitive,3
1077,7x,7x,exact,3
1078,é™†å”å„¿,é™†å”å„¿,exact,3
1079,qiuly,qiuly,exact,3
1080,æ–‡å¤®ä»²æœª,æ–‡å¤®ä»²æœª,exact,3
1081,æš®å…‰é—ªé—ª,æš®å…‰é—ªé—ª,exact,3
1082,frankzhou,frankzhou,exact,3
1083,å°èƒœé™ˆ,å°èƒœé™ˆ,exact,3
1084,å‡‰æ±Ÿ,å‡‰æ±Ÿ,exact,3
1085,hsmh114514,hsmh114514,exact,3
1086,hxt,hxt,exact,3
1087,å®å‡¡å¿ƒ,å®å‡¡å¿ƒ,exact,3
1088,ä¸€å±±,ä¸€å±±,exact,3
1089,cfy040218,cfy040218,exact,3
1090,ç–¯æ³•å¸ˆ,ç–¯æ³•å¸ˆ,exact,3
1091,monei,monei,exact,3
1092,å†¬æ´‹Â·wu,å†¬æ´‹Â·wu,exact,3
1093,abcdefg,abcdefg,exact,3
1094,å¢¨é±¼ä¸¸123,å¢¨é±¼ä¸¸123,exact,3
1095,Mayo,mayo,case_insensitive,3
1096,xuedineniu,xuedineniu,exact,3
1097,Jasmine,jasmine,case_insensitive,3
1098,xyh,xyh,exact,3
