rank,player_name,matched_user,match_type,occurrences
1632,èœ¡ç¬”å°æ–°,èœ¡ç¬”å°æ–°,exact,1
1633,Nothing,nothing,case_insensitive,1
1634,å¿ƒè„èµ·çˆ†,å¿ƒè„èµ·çˆ†,exact,1
1635,kimk,kimk,exact,1
1636,cc4425,cc4425,exact,1
1637,wuhu6688,wuhu6688,exact,1
1638,BAOZI,baozi,case_insensitive,1
1639,ç«åæ¡‘,ç«åæ¡‘,exact,1
1640,abcd123,abcd123,exact,1
1641,ç ´å†›,ç ´å†›,exact,1
1642,æ‡’ç¾Šç¾Šå¤§ç‹,æ‡’ç¾Šç¾Šå¤§ç‹,exact,1
1643,yinlianlei,yinlianlei,exact,1
1644,BING,bing,case_insensitive,1
1645,ä¸­ç®­èŒ,ä¸­ç®­èŒ,exact,1
1646,ä¹æ±Ÿ,ä¹æ±Ÿ,exact,1
1647,æ—ç¼ªå®‡,æ—ç¼ªå®‡,exact,1
1648,kuaibian_marx,kuaibian_marx,exact,1
1649,è¯ºå°ç™½,è¯ºå°ç™½,exact,1
1650,äº†äº†å¤ªç©ºæµæµª,äº†äº†å¤ªç©ºæµæµª,exact,1
1651,binxinkon,binxinkon,exact,1
1652,splatting,splatting,exact,1
1653,isnt4,isnt4,exact,1
1654,Madoka,madoka,case_insensitive,1
1655,026138,026138,exact,1
1656,å’Œå…‰,å’Œå…‰,exact,1
1657,æ¸¸äº‘æµ·,æ¸¸äº‘æµ·,exact,1
1658,wy1,wy1,exact,1
1659,å°åœŸ,å°åœŸ,exact,1
1660,jenna,jenna,exact,1
1661,è€ç”µç‹,è€ç”µç‹,exact,1
1662,alanp,alanp,exact,1
1663,voicer,voicer,exact,1
1664,G7xxxin,g7xxxin,case_insensitive,1
1665,REIJI,reiji,case_insensitive,1
1666,jofrost777,jofrost777,exact,1
1667,huangker,huangker,exact,1
1668,é€†æµé‚ªé£å°çˆ¬è™«,é€†æµé‚ªé£å°çˆ¬è™«,exact,1
1669,Noorder,noorder,case_insensitive,1
1670,hallelujahdoge,hallelujahdoge,exact,1
1671,purewhite,purewhite,exact,1
1672,mwind,mwind,exact,1
1673,mecom,mecom,exact,1
1674,xxxt0,xxxt0,exact,1
1675,å°é»‘,å°é»‘,exact,1
1676,Beichen,beichen,case_insensitive,1
1677,helixjam,helixjam,exact,1
1678,credo,credo,exact,1
1679,carrey424,carrey424,exact,1
1680,dodo,dodo,exact,1
1681,Sargeras,sargeras,case_insensitive,1
1682,mmmmmaswarf,mmmmmaswarf,exact,1
1683,3405002776,3405002776,exact,1
1684,Leyline,leyline,case_insensitive,1
1685,å›¢å­å®‰.,å›¢å­å®‰.,exact,1
1686,xtl,xtl,exact,1
1687,Franklinchan,FranklinChan,case_insensitive,1
1688,yangyangyang,yangyangyang,exact,1
1689,zpl,zpl,exact,1
1690,1686617214,1686617214,exact,1
1691,Dabai530,dabai530,case_insensitive,1
1692,xll,xll,exact,1
1693,Resfir,resfir,case_insensitive,1
1694,è”¡å°è½©,è”¡å°è½©,exact,1
1695,chestnut,chestnut,exact,1
1696,ç”°å¿—è±ª,ç”°å¿—è±ª,exact,1
1697,mahiru,mahiru,exact,1
1698,Tmr,tmr,case_insensitive,1
1699,jerry1024,jerry1024,exact,1
1700,1025657117,1025657117,exact,1
1701,BiluoSORA,biluosora,case_insensitive,1
1702,x_Nine,x_nine,case_insensitive,1
1703,EhRdN,ehrdn,case_insensitive,1
1704,faiz,faiz,exact,1
1705,scat920,scat920,exact,1
1706,Mapliar,mapliar,case_insensitive,1
1707,Elzac,elzac,case_insensitive,1
1708,hhhorizon,hhhorizon,exact,1
1709,elzac,elzac,exact,1
1710,æƒ³ä¸å‡ºåå­—,æƒ³ä¸å‡ºåå­—,exact,1
1711,å§œæ¶›å¤§äºº,å§œæ¶›å¤§äºº,exact,1
1712,zzzzpzz,zzzzpzz,exact,1
1713,x_nine,x_nine,exact,1
1714,ç¬çšç¬,ç¬çšç¬,exact,1
1715,dim,dim,exact,1
1716,15559109789,15559109789,exact,1
1717,loonature,loonature,exact,1
1718,Yukikaze,yukikaze,case_insensitive,1
1719,å°çŒª,å°çŒª,exact,1
1720,c6warb,c6warb,exact,1
1721,white,white,exact,1
1722,å°ç™½,å°ç™½,exact,1
1723,å°å¥‡,å°å¥‡,exact,1
1724,wangjing262621,wangjing262621,exact,1
1725,piers,piers,exact,1
1726,lb7211,lb7211,exact,1
1727,EARENDIL,earendil,case_insensitive,1
1728,diemeng,diemeng,exact,1
1729,è›‹ç‚’é¥­,è›‹ç‚’é¥­,exact,1
1730,iNFsaUF,infsauf,case_insensitive,1
1731,Ehrdn,ehrdn,case_insensitive,1
1732,xxs,xxs,exact,1
1733,å…­ç™¾å…­åå…­,å…­ç™¾å…­åå…­,exact,1
1734,å¿ƒç—•,å¿ƒç—•,exact,1
1735,skyj,skyj,exact,1
1736,lianzi,lianzi,exact,1
1737,jzymz1,jzymz1,exact,1
1738,alaps,alaps,exact,1
1739,NoahLiu,noahliu,case_insensitive,1
1740,yanzhuoqi,yanzhuoqi,exact,1
1741,xiajingyu,xiajingyu,exact,1
1742,aa1085011931,aa1085011931,exact,1
1743,æ— æ•Œæ˜¥åŸç¬å¤§ç‹66,æ— æ•Œæ˜¥åŸç¬å¤§ç‹66,exact,1
1744,MoonLadder,moonladder,case_insensitive,1
1745,bubblecorgi,bubblecorgi,exact,1
1746,Ibukilin,ibukilin,case_insensitive,1
1747,sizelife,sizelife,exact,1
1748,æ–¯å…”åŸº,æ–¯å…”åŸº,exact,1
1749,yuesiyu,yuesiyu,exact,1
1750,åŠ ç¼ª,åŠ ç¼ª,exact,1
1751,tyun,tyun,exact,1
1752,ç¦›è¨€åŠå¶,ç¦›è¨€åŠå¶,exact,1
1753,å¢¨é±¼ä¸¸,å¢¨é±¼ä¸¸,exact,1
1754,é›¨äº¦å¥‡,é›¨äº¦å¥‡,exact,1
1755,aiä½ æ²¡å·®,aiä½ æ²¡å·®,exact,1
1756,hying,hying,exact,1
1757,é©¬å…‹å…”,é©¬å…‹å…”,exact,1
1758,fei yu,fei yu,exact,1
1759,å››åä¸ƒ,å››åä¸ƒ,exact,1
1760,ä¿¡çŒ,ä¿¡çŒ,exact,1
1761,æ½‡è½©é€¢å°˜,æ½‡è½©é€¢å°˜,exact,1
1762,æºœæºœçƒ,æºœæºœçƒ,exact,1
1763,superG,superg,case_insensitive,1
1764,drinkxifan,drinkxifan,exact,1
1765,pengry,pengry,exact,1
1766,tanhuosang,tanhuosang,exact,1
1767,å›¾å—,å›¾å—,exact,1
1768,spritemeng,spritemeng,exact,1
1769,1123,1123,exact,1
1770,åˆ›987,åˆ›987,exact,1
1771,lq_ql,lq_ql,exact,1
1772,zhi,zhi,exact,1
1773,sword099,sword099,exact,1
1774,éœ¸æ°”çš„åå­—,éœ¸æ°”çš„åå­—,exact,1
1775,xiaolin,xiaolin,exact,1
1776,å¢¨åƒš,å¢¨åƒš,exact,1
1777,XUYAN11,xuyan11,case_insensitive,1
1778,è‹¥æœˆã›ã¤ãª,è‹¥æœˆã›ã¤ãª,exact,1
1779,Hxp_497,hxp_497,case_insensitive,1
1780,ç½—æ±‰,ç½—æ±‰,exact,1
1781,Femme,femme,case_insensitive,1
1782,Gman,gman,case_insensitive,1
1783,OKTurtle,okturtle,case_insensitive,1
1784,error,error,exact,1
1785,å¼ å°è‡£,å¼ å°è‡£,exact,1
1786,keilos,keilos,exact,1
1787,Sund,sund,case_insensitive,1
1788,Noora,noora,case_insensitive,1
1789,kkkk2304,kkkk2304,exact,1
1790,happycat,happycat,exact,1
1791,Requiemia,requiemia,case_insensitive,1
1792,çæ¯,çæ¯,exact,1
1793,xieq,xieq,exact,1
1794,clearsol,clearsol,exact,1
1795,Sighbot1,sighbot1,case_insensitive,1
1796,dreamWind,dreamwind,case_insensitive,1
1797,Sigh,sigh,case_insensitive,1
1798,å°æ˜Š,å°æ˜Š,exact,1
1799,dzh,dzh,exact,1
1800,LDS,lds,case_insensitive,1
1801,é•¿æ­Œæ€€é‡‡è–‡,é•¿æ­Œæ€€é‡‡è–‡,exact,1
1802,æš®å†¬,æš®å†¬,exact,1
1803,hecunren11,hecunren11,exact,1
1804,yifan,yifan,exact,1
1805,clna_lvhuana,clna_lvhuana,exact,1
1806,W.D.gaster,w.d.gaster,case_insensitive,1
1807,jiayi,jiayi,exact,1
1808,winnie,winnie,exact,1
1809,ccccccc,ccccccc,exact,1
1810,LQK,lqk,case_insensitive,1
1811,è§‚ä¼—177,è§‚ä¼—177,exact,1
1812,qq,qq,exact,1
1813,é˜¿æ ‘,é˜¿æ ‘,exact,1
1814,ä¹é˜–,ä¹é˜–,exact,1
1815,Liwhys,liwhys,case_insensitive,1
1816,tear,tear,exact,1
1817,lwny,lwny,exact,1
1818,ç¿”ç¿”æ»´0,ç¿”ç¿”æ»´0,exact,1
1819,sakuyaa,sakuyaa,exact,1
1820,ryowood,ryowood,exact,1
1821,nevernine,nevernine,exact,1
1822,å‘†å‘†å…¬ä¸»,å‘†å‘†å…¬ä¸»,exact,1
1823,liwhys,liwhys,exact,1
1824,zqlyyq,zqlyyq,exact,1
1825,tb,tb,exact,1
1826,HXY,hxy,case_insensitive,1
1827,6mmm,6mmm,exact,1
1828,é€æµªå±±,é€æµªå±±,exact,1
1829,å¦™å•Š,å¦™å•Š,exact,1
1830,kasunico,kasunico,exact,1
1831,é¡¾å†‰å¤§å°å§,é¡¾å†‰å¤§å°å§,exact,1
1832,asd545,asd545,exact,1
1833,åœŸè±†è¶…äºº,åœŸè±†è¶…äºº,exact,1
1834,å°æ½˜1,å°æ½˜1,exact,1
1835,å°æ ‘ç«‹,å°æ ‘ç«‹,exact,1
1836,angla manul,angla manul,exact,1
1837,ç‹ç–¯ä»”,ç‹ç–¯ä»”,exact,1
1838,lds/,lds/,exact,1
1839,xd,xd,exact,1
1840,æˆ‘tmè½¨é“æ¸…æ´å‘¢,æˆ‘tmè½¨é“æ¸…æ´å‘¢,exact,1
1841,ice,ice,exact,1
1842,æ…•æ–¯ç±³,æ…•æ–¯ç±³,exact,1
1843,bubuluwawa,bubuluwawa,exact,1
1844,Cjin,cjin,case_insensitive,1
1845,Lullaby,lullaby,case_insensitive,1
1846,tianxiaqingqi,tianxiaqingqi,exact,1
1847,AAA12138,aaa12138,case_insensitive,1
1848,é…Œå¯ä¹,é…Œå¯ä¹,exact,1
1849,è¦è‡´å¯Œå…ˆç§æ ‘,è¦è‡´å¯Œå…ˆç§æ ‘,exact,1
1850,boyang110110,boyang110110,exact,1
1851,æ½˜æ¢¦çª,æ½˜æ¢¦çª,exact,1
1852,hao,hao,exact,1
1853,__æ¸…æ˜__,__æ¸…æ˜__,exact,1
1854,é‡‡é›†ä¸€ä¸ª,é‡‡é›†ä¸€ä¸ª,exact,1
1855,å¾®ç¬‘çš„æ ‘æ‡’,å¾®ç¬‘çš„æ ‘æ‡’,exact,1
1856,xylt,xylt,exact,1
1857,SHIRT,shirt,case_insensitive,1
1858,Yvonne404,yvonne404,case_insensitive,1
1859,koda,koda,exact,1
1860,sulin1991,sulin1991,exact,1
1861,vennominon,vennominon,exact,1
1862,RubyHo,rubyho,case_insensitive,1
1863,Sofu,sofu,case_insensitive,1
1864,neko0,neko0,exact,1
1865,yinch,yinch,exact,1
1866,lyh,lyh,exact,1
1867,CELLInia,cellinia,case_insensitive,1
1868,bahamoth,bahamoth,exact,1
1869,åæ¥å±…å°š,åæ¥å±…å°š,exact,1
1870,å°å°èˆªå¤©å‘˜,å°å°èˆªå¤©å‘˜,exact,1
1871,æŸ¯å—,æŸ¯å—,exact,1
1872,choko,choko,exact,1
1873,wzc,wzc,exact,1
1874,Zt,zt,case_insensitive,1
1875,adamyangkl,adamyangkl,exact,1
1876,py,py,exact,1
1877,zwjesson,zwjesson,exact,1
1878,george,george,exact,1
1879,sword01,sword01,exact,1
1880,gray,gray,exact,1
1881,å¤œçŒ«,å¤œçŒ«,exact,1
1882,æ˜Ÿæ²‰æµ·,æ˜Ÿæ²‰æµ·,exact,1
1883,thorinx,thorinx,exact,1
1884,Vernon,vernon,case_insensitive,1
1885,ph3rin,ph3rin,exact,1
1886,å·¥å£å‘ç”Ÿ,å·¥å£å‘ç”Ÿ,exact,1
1887,ç™½ç†Š,ç™½ç†Š,exact,1
1888,é¡¹åé‡‘,é¡¹åé‡‘,exact,1
1889,MTYD,mtyd,case_insensitive,1
1890,siner2013,siner2013,exact,1
1891,dreamfire,dreamfire,exact,1
1892,sidongcc,sidongcc,exact,1
1893,muxiaqing0120,muxiaqing0120,exact,1
1894,dzisit,dzisit,exact,1
1895,tendoca,tendoca,exact,1
1896,ç½—å³°,ç½—å³°,exact,1
1897,æ¸…æ¬¢,æ¸…æ¬¢,exact,1
1898,Yedzzz,yedzzz,case_insensitive,1
1899,shinn,shinn,exact,1
1900,sè±ª,sè±ª,exact,1
1901,LJ096,lj096,case_insensitive,1
1902,mu_tou_ren,mu_tou_ren,exact,1
1903,FANHUA,fanhua,case_insensitive,1
1904,diogenes,diogenes,exact,1
1905,rubyho,rubyho,exact,1
1906,æ²¡äº‹,æ²¡äº‹,exact,1
1907,yh,yh,exact,1
1908,æ— æ•Œå¤§é»„,æ— æ•Œå¤§é»„,exact,1
1909,loneram259,loneram259,exact,1
1910,æµæœ¨,æµæœ¨,exact,1
1911,where is your power,where is your power,exact,1
1912,doge,doge,exact,1
1913,197,197,exact,1
1914,æ—¶é›¨,æ—¶é›¨,exact,1
1915,kelwin,kelwin,exact,1
1916,1796998014,1796998014,exact,1
1917,changkong,changkong,exact,1
1918,shirt,shirt,exact,1
1919,IsaacBot,isaacbot,case_insensitive,1
1920,è·³æ°´å† å†›,è·³æ°´å† å†›,exact,1
1921,TMR,tmr,case_insensitive,1
1922,rocat,rocat,exact,1
1923,zyyz,zyyz,exact,1
1924,Lidai,lidai,case_insensitive,1
1925,å—å®«å²š,å—å®«å²š,exact,1
1926,alin16,alin16,exact,1
1927,ujhns,ujhns,exact,1
1928,abiii,abiii,exact,1
1929,rayguyplayz,rayguyplayz,exact,1
1930,å£«èæ¯”äºš,å£«èæ¯”äºš,exact,1
1931,lechi,lechi,exact,1
1932,thlee0203,thlee0203,exact,1
1933,sysy,sysy,exact,1
1934,waklw,waklw,exact,1
1935,guhe,guhe,exact,1
1936,Luckydice,luckydice,case_insensitive,1
1937,ä¸€é¢—é‡è”·è–‡,ä¸€é¢—é‡è”·è–‡,exact,1
1938,Lizabove,lizabove,case_insensitive,1
1939,mrparr,mrparr,exact,1
1940,lilspark,lilspark,exact,1
1941,wht,å”¯æ…•,alias,1
1942,hrjat,hrjat,exact,1
1943,å°F,å°f,case_insensitive,1
1944,VUUV,vuuv,case_insensitive,1
1945,å¸Œè‰,å¸Œè‰,exact,1
1946,nitrophorus,nitrophorus,exact,1
1947,SUND,sund,case_insensitive,1
1948,NOORA,noora,case_insensitive,1
1949,lingli,lingli,exact,1
1950,benben123,benben123,exact,1
1951,ç›¼ç›¼,ç›¼ç›¼,exact,1
1952,dolltinnu,dolltinnu,exact,1
1953,é©¬é©¬2,é©¬é©¬2,exact,1
1954,ç†±glow,ç†±glow,exact,1
1955,å¤§æ·±,å¤§æ·±,exact,1
1956,æ¹®æ›¦,æ¹®æ›¦,exact,1
1957,mpie,mpie,exact,1
1958,uo07,uo07,exact,1
1959,moonsin,moonsin,exact,1
1960,Hikaru,hikaru,case_insensitive,1
1961,Kimberley,kimberley,case_insensitive,1
1962,fuyuw,fuyuw,exact,1
1963,giggle,giggle,exact,1
1964,kathycheung,kathycheung,exact,1
1965,LECHI,lechi,case_insensitive,1
1966,XU,xu,case_insensitive,1
1967,cunguang,cunguang,exact,1
1968,15810057173,15810057173,exact,1
1969,äº”äº¿ä¸ªå°é“ƒé“›,äº”äº¿ä¸ªå°é“ƒé“›,exact,1
1970,windangelelf,windangelelf,exact,1
1971,Kyooo,kyooo,case_insensitive,1
1972,NAMI,nami,case_insensitive,1
1973,ç­±ç­±,ç­±ç­±,exact,1
1974,åå­,åå­,exact,1
1975,xfg,xfg,exact,1
1976,LIUH,liuh,case_insensitive,1
1977,maminanyimi,maminanyimi,exact,1
1978,æ¯”æ ¼çš®è‚æ–¯,æ¯”æ ¼çš®è‚æ–¯,exact,1
1979,LP,lp,case_insensitive,1
1980,æ´²æœ‰å…­ç‚¹æ°´,æ´²æœ‰å…­ç‚¹æ°´,exact,1
1981,Sheng,sheng,case_insensitive,1
1982,whicy,whicy,exact,1
1983,lpy,lpy,exact,1
1984,chickenbro,chickenbro,exact,1
1985,äººç±»å¸æ˜Ÿ,äººç±»å¸æ˜Ÿ,exact,1
1986,helpless,helpless,exact,1
1987,äº”æ›´å¼¦å®‡,äº”æ›´å¼¦å®‡,exact,1
1988,COOKIEZ,cookiez,case_insensitive,1
1989,æµæ­Œ,æµæ­Œ,exact,1
1990,xellosean,xellosean,exact,1
1991,æœˆæœˆ,æœˆæœˆ,exact,1
1992,huacanyun,huacanyun,exact,1
1993,313sc,313sc,exact,1
1994,zxd20040608,zxd20040608,exact,1
1995,å¯è¾¾é¸­æ•™æ•™ä¸»,å¯è¾¾é¸­æ•™æ•™ä¸»,exact,1
1996,oysterå¥‘,oysterå¥‘,exact,1
1997,cliff blossom,cliff blossom,exact,1
1998,LIUHUI,liuhui,case_insensitive,1
1999,GaoMZ,gaomz,case_insensitive,1
2000,yyfyyf1234,yyfyyf1234,exact,1
2001,å¤©æ‰çŒ«çŒ«,å¤©æ‰çŒ«çŒ«,exact,1
2002,Astrojia,astrojia,case_insensitive,1
2003,darylu2025,darylu2025,exact,1
2004,åŠ åŠ æ—,åŠ åŠ æ—,exact,1
2005,å°é“ƒé“›çˆ±ç¡è§‰,å°é“ƒé“›çˆ±ç¡è§‰,exact,1
2006,wsw1840,wsw1840,exact,1
2007,mmzz,mmzz,exact,1
2008,differential,differential,exact,1
2009,mimeng,mimeng,exact,1
2010,bcmxy,bcmxy,exact,1
2011,äº‘ä¸å½’å·,äº‘ä¸å½’å·,exact,1
2012,xy123,xy123,exact,1
2013,sheahot,sheahot,exact,1
2014,frank2002,frank2002,exact,1
2015,æ— è¯­,æ— è¯­,exact,1
2016,ç©ºç™½,ç©ºç™½,exact,1
2017,æå“è±«,æå“è±«,exact,1
2018,NO22,no22,case_insensitive,1
2019,xinyuan001,xinyuan001,exact,1
2020,huruce,huruce,exact,1
2021,æ˜¯ç«æ˜Ÿæœ¬åœ°äºº,æ˜¯ç«æ˜Ÿæœ¬åœ°äºº,exact,1
2022,ä¸€å£å°æ±¤åœ†,ä¸€å£å°æ±¤åœ†,exact,1
2023,Fantao_,fantao_,case_insensitive,1
2024,yd,yd,exact,1
2025,missccq,missccq,exact,1
2026,[email],[email],exact,1
2027,wowo42,wowo42,exact,1
2028,è‰¾ä¸½å¡,è‰¾ä¸½å¡,exact,1
2029,sikmy,sikmy,exact,1
2030,æ©˜å­121,æ©˜å­121,exact,1
2031,killmeter,killmeter,exact,1
2032,çŒ«çŒ«121,çŒ«çŒ«121,exact,1
2033,zwj,zwj,exact,1
2034,bard,bard,exact,1
2035,kvnaze,kvnaze,exact,1
2036,é•¿ç†ç”µæ°”no1,é•¿ç†ç”µæ°”no1,exact,1
2037,datessk,datessk,exact,1
2038,è¥¿å…°èŠ±,è¥¿å…°èŠ±,exact,1
2039,frostnova,frostnova,exact,1
2040,dinnerV5,dinnerv5,case_insensitive,1
2041,CS1867,cs1867,case_insensitive,1
2042,èŠå£«ç•ªè–¯,èŠå£«ç•ªè–¯,exact,1
2043,littlehua,littlehua,exact,1
2044,daisy,daisy,exact,1
2045,z86381083,z86381083,exact,1
2046,WOOWOO,woowoo,case_insensitive,1
2047,ECHO,echo,case_insensitive,1
2048,fantao_,fantao_,exact,1
2049,shushan,shushan,exact,1
2050,å­¤å¶æ–¹èˆŸ,å­¤å¶æ–¹èˆŸ,exact,1
2051,r7775088,r7775088,exact,1
2052,Lucasbiu,lucasbiu,case_insensitive,1
2053,qfsm,qfsm,exact,1
2054,yuekejelly,yuekejelly,exact,1
2055,Zhan,zhan,case_insensitive,1
2056,hfcolin,hfcolin,exact,1
2057,lovahahaha,lovahahaha,exact,1
2058,è«çŸ¥å‘½,è«çŸ¥å‘½,exact,1
2059,666,666,exact,1
2060,å©‰å©‰,å©‰å©‰,exact,1
2061,å—æµ·,å—æµ·,exact,1
2062,kotobuki_tsumugi,kotobuki_tsumugi,exact,1
2063,waimiku,waimiku,exact,1
2064,guapeton,guapeton,exact,1
2065,lmw,lmw,exact,1
2066,Feng,feng,case_insensitive,1
2067,ki1,ki1,exact,1
2068,pan,pan,exact,1
2069,ã€‚ï¼Œ,ã€‚ï¼Œ,exact,1
2070,2235062486,2235062486,exact,1
2071,å¤©ä¸Œå‡ ä¸¶,å¤©ä¸Œå‡ ä¸¶,exact,1
2072,xym666,xym666,exact,1
2073,senpasentou,senpasentou,exact,1
2074,s-smile,s-smile,exact,1
2075,Wilson,wilson,case_insensitive,1
2076,atom,atom,exact,1
2077,wangxing0321,wangxing0321,exact,1
2078,kui,kui,exact,1
2079,jizhe.gu,jizhe.gu,exact,1
2080,ä¸€åŠ ä¸€,ä¸€åŠ ä¸€,exact,1
2081,a549787863,a549787863,exact,1
2082,FDW,fdw,case_insensitive,1
2083,naja,naja,exact,1
2084,çˆ·æ¤°å¤œå¶è€¶,çˆ·æ¤°å¤œå¶è€¶,exact,1
2085,verllactorlize,verllactorlize,exact,1
2086,tanghui2,tanghui2,exact,1
2087,å²è¿äº‘æš®,å²è¿äº‘æš®,exact,1
2088,G_MAN,g_man,case_insensitive,1
2089,stapleh1tagi,stapleh1tagi,exact,1
2090,WXJ,wxj,case_insensitive,1
2091,æ³¢æ³¢,æ³¢æ³¢,exact,1
2092,arthurhhy,arthurhhy,exact,1
2093,PQ,pq,case_insensitive,1
2094,TEd,ted,case_insensitive,1
2095,ga0597,ga0597,exact,1
2096,rawy,rawy,exact,1
2097,yp532,yp532,exact,1
2098,å°äº”ç¾Š,å°äº”ç¾Š,exact,1
2099,äºŒå®½,äºŒå®½,exact,1
2100,beyonder,beyonder,exact,1
2101,khan,khan,exact,1
2102,å¯ä»¥éª‘,å¯ä»¥éª‘,exact,1
2103,bylandking,bylandking,exact,1
2104,_SS_,_ss_,case_insensitive,1
2105,qaz345907901,qaz345907901,exact,1
2106,kaiji,kaiji,exact,1
2107,tym,tym,exact,1
2108,vivi,vivi,exact,1
2109,é»„é¸¡,é»„é¸¡,exact,1
2110,ç«é¾™æœ,ç«é¾™æœ,exact,1
2111,hone777,hone777,exact,1
2112,cloudy,cloudy,exact,1
2113,toothpaste,toothpaste,exact,1
2114,hanfe6,hanfe6,exact,1
2115,riika,riika,exact,1
2116,nene,nene,exact,1
2117,asun,asun,exact,1
2118,sheep,sheep,exact,1
2119,dtywood,dtywood,exact,1
2120,[email],[email],exact,1
2121,Daniel,daniel,case_insensitive,1
2122,å¹»æƒ³å®¶JJ,å¹»æƒ³å®¶jj,case_insensitive,1
2123,orioner,orioner,exact,1
2124,sky1997,sky1997,exact,1
2125,æ•‘ä¸–ä¸»,æ•‘ä¸–ä¸»,exact,1
2126,JackyDS,jackyds,case_insensitive,1
2127,æ— æ¢¦2,æ— æ¢¦2,exact,1
2128,R7775088,r7775088,case_insensitive,1
2129,ccyyzzz,ccyyzzz,exact,1
2130,jlxbd,jlxbd,exact,1
2131,luna1122,luna1122,exact,1
2132,baileyleonard,baileyleonard,exact,1
2133,jesus,jesus,exact,1
2134,gan,gan,exact,1
2135,yooozzz1,yooozzz1,exact,1
2136,å†²é”‹,å†²é”‹,exact,1
2137,zcsnjump,zcsnjump,exact,1
2138,cyr180,cyr180,exact,1
2139,piedpiper,piedpiper,exact,1
2140,ltflover2,ltflover2,exact,1
2141,ä½³è½©,ä½³è½©,exact,1
2142,2397541142,2397541142,exact,1
2143,123456789jj,123456789jj,exact,1
2144,717560136,717560136,exact,1
2145,ç‰ç±³,ç‰ç±³,exact,1
2146,ç­±ç«æ³·,ç­±ç«æ³·,exact,1
2147,ç‰§ç¥å°é‡,ç‰§ç¥å°é‡,exact,1
2148,ji1y2,ji1y2,exact,1
2149,ji1y,ji1y,exact,1
2150,louistarr,louistarr,exact,1
2151,K3K,k3k,case_insensitive,1
2152,momo orange,momo orange,exact,1
2153,suzumiya,suzumiya,exact,1
2154,è·è·å…ˆç”Ÿ,è·è·å…ˆç”Ÿ,exact,1
2155,Minvivo50,minvivo50,case_insensitive,1
2156,å·´å·´æ‰˜æ–¯æ³¡æ¸æ,å·´å·´æ‰˜æ–¯æ³¡æ¸æ,exact,1
2157,æ¨æ–¯ç‰¹è´¼è´¼,æ¨æ–¯ç‰¹è´¼è´¼,exact,1
2158,natalie-,natalie-,exact,1
