prelude_name,uses_2p,total_weighted_x,count_weighted_x,weighted_avg_score_x,weighted_2p,uses_4p,total_weighted_y,count_weighted_y,weighted_avg_score_y,weighted_4p,cn_name,cn_name_plot,wr_diff_2p,wr_diff_4p,total_diff
Accumulated Knowledge,120,186.0,120,1.5461538461538462,1.55,239,640.0,239,2.6706827309236947,2.67,积累知识,积累知识,-48.45,-22.33,-70.78
Acquired Space Agency,155,226.0,155,1.4606060606060607,1.46,1116,2698.0,1116,2.4182948490230904,2.42,收购太空总署,收购太空总署,-48.54,-22.58,-71.12
Aerospace Mission,59,84.0,59,1.434782608695652,1.43,231,602.0,231,2.6016597510373445,2.6,航天任务,航天任务,-48.57,-22.4,-70.97
Allied Bank,169,261.0,169,1.541899441340782,1.54,461,1297.0,461,2.8067940552016983,2.81,联合银行,联合银行,-48.46,-22.19,-70.65
Anti-desertification Techniques,49,66.0,49,1.3728813559322033,1.37,94,229.0,94,2.4423076923076925,2.44,抗沙漠化科技,抗沙漠化科技,-48.63,-22.56,-71.19
Applied Science,40,61.0,40,1.52,1.52,176,464.0,176,2.629032258064516,2.63,应用科学,应用科学,-48.48,-22.37,-70.85
Aquifer Turbines,124,176.0,124,1.4253731343283582,1.43,549,1361.0,549,2.479427549194991,2.48,含水层涡轮机,含水层涡轮机,-48.57,-22.52,-71.09
Atmospheric Enhancers,97,138.0,97,1.4299065420560748,1.43,767,1857.0,767,2.4221364221364223,2.42,大气增强器,大气增强器,-48.57,-22.58,-71.15
Battery Shipment,41,53.0,41,1.3333333333333333,1.33,447,1131.0,447,2.5295404814004376,2.53,电池运输,电池运输,-48.67,-22.47,-71.14
Biofuels,36,55.0,36,1.5217391304347827,1.52,32,88.0,32,2.6904761904761907,2.69,生物燃料,生物燃料,-48.48,-22.31,-70.78999999999999
Biolab,115,170.0,115,1.48,1.48,137,377.0,137,2.7346938775510203,2.73,生物实验室,生物实验室,-48.52,-22.27,-70.79
Biosphere Support,26,37.0,26,1.4444444444444444,1.44,31,78.0,31,2.5121951219512195,2.51,生物圈支援载体,生物圈支援载体,-48.56,-22.490000000000002,-71.05000000000001
Board of Directors,158,246.0,158,1.5535714285714286,1.55,892,2217.0,892,2.4855875831485585,2.49,董事会,董事会,-48.45,-22.509999999999998,-70.96000000000001
Business Empire,143,213.0,143,1.4901960784313726,1.49,163,433.0,163,2.647398843930636,2.65,商业帝国,商业帝国,-48.51,-22.35,-70.86
CO² Reducers,110,161.0,110,1.4666666666666666,1.47,801,1920.0,801,2.3982737361282367,2.4,CO₂减排器,CO₂减排器,-48.53,-22.6,-71.13
Cloud Vortex Outpost,24,38.0,24,1.5588235294117647,1.56,267,611.0,267,2.296028880866426,2.3,云涡前哨站,云涡前哨站,-48.44,-22.7,-71.14
Colony Trade Hub,50,74.0,50,1.4833333333333334,1.48,409,1071.0,409,2.615751789976134,2.62,殖民地贸易中心,殖民地贸易中心,-48.52,-22.38,-70.9
Corporate Archives,187,279.0,187,1.4923857868020305,1.49,556,1317.0,556,2.371024734982332,2.37,公司档案馆,公司档案馆,-48.51,-22.63,-71.14
Corridors of Power,37,56.0,37,1.5106382978723405,1.51,248,582.0,248,2.352713178294574,2.35,权力走廊,权力走廊,-48.49,-22.65,-71.14
Crew Training,65,91.0,65,1.4133333333333333,1.41,632,1600.0,632,2.5311526479750777,2.53,机组人员培训,机组人员培训,-48.59,-22.47,-71.06
Deep Space Operations,60,91.0,60,1.5142857142857142,1.51,312,810.0,312,2.593167701863354,2.59,深空操作,深空操作,-48.49,-22.41,-70.9
Design Company,71,111.0,71,1.5555555555555556,1.56,315,814.0,315,2.5815384615384613,2.58,公司设计,公司设计,-48.44,-22.42,-70.86
Dome Farming,30,44.0,30,1.475,1.48,30,81.0,30,2.65,2.65,圆顶农业,圆顶农业,-48.52,-22.35,-70.87
Donation,112,171.0,112,1.5245901639344261,1.52,1000,2602.0,1000,2.600990099009901,2.6,捐赠,捐赠,-48.48,-22.4,-70.88
Double Down,200,289.0,200,1.4476190476190476,1.45,1075,2804.0,1075,2.6073732718894007,2.61,双倍下注,双倍下注,-48.55,-22.39,-70.94
Early Colonization,102,150.0,102,1.4732142857142858,1.47,676,1661.0,676,2.457725947521866,2.46,早期殖民,早期殖民,-48.53,-22.54,-71.07
Early Settlement,78,118.0,78,1.5113636363636365,1.51,216,549.0,216,2.5398230088495577,2.54,前期据点,前期据点,-48.49,-22.46,-70.95
Eccentric Sponsor,72,114.0,72,1.5731707317073171,1.57,626,1569.0,626,2.506289308176101,2.51,奇特的赞助者,奇特的赞助者,-48.43,-22.490000000000002,-70.92
Ecology Experts,39,67.0,39,1.6734693877551021,1.67,65,172.0,65,2.6266666666666665,2.63,生态学专家,生态学专家,-48.33,-22.37,-70.7
Experimental Forest,101,145.0,101,1.4414414414414414,1.44,977,2250.0,977,2.3049645390070923,2.3,实验林场,实验林场,-48.56,-22.7,-71.26
Floating Trade Hub,91,128.0,91,1.4158415841584158,1.42,210,571.0,210,2.709090909090909,2.71,漂浮贸易站,漂浮贸易站,-48.58,-22.29,-70.87
Focused Organization,135,173.0,135,1.296551724137931,1.3,463,1188.0,463,2.5644820295983086,2.56,专注组织,专注组织,-48.7,-22.44,-71.14
Galilean Mining,116,180.0,116,1.5476190476190477,1.55,189,523.0,189,2.7537688442211055,2.75,伽利略矿业,伽利略矿业,-48.45,-22.25,-70.7
Giant Solar Collector,94,152.0,94,1.6057692307692308,1.61,280,742.0,280,2.6448275862068966,2.64,巨型太阳能收集器,巨型太阳能收集器,-48.39,-22.36,-70.75
Great Aquifer,77,110.0,77,1.4367816091954022,1.44,856,2033.0,856,2.376443418013857,2.38,大型含水层,大型含水层,-48.56,-22.62,-71.18
High Circles,31,45.0,31,1.4634146341463414,1.46,523,1235.0,523,2.3639774859287055,2.36,高层圈子,高层圈子,-48.54,-22.64,-71.18
Huge Asteroid,43,58.0,43,1.3773584905660377,1.38,244,627.0,244,2.5669291338582676,2.57,巨型小行星,巨型小行星,-48.62,-22.43,-71.05
Hydrogen Bombardment,96,140.0,96,1.4622641509433962,1.46,535,1276.0,535,2.387155963302752,2.39,氢弹攻击,氢弹攻击,-48.54,-22.61,-71.15
Industrial Complex,40,54.0,40,1.38,1.38,46,125.0,46,2.6785714285714284,2.68,工业综合体,工业综合体,-48.62,-22.32,-70.94
Io Research Outpost,152,232.0,152,1.5246913580246915,1.52,240,645.0,240,2.68,2.68,木卫一研究前哨,木卫一研究前哨,-48.48,-22.32,-70.8
Loan,119,172.0,119,1.449612403100775,1.45,1091,2766.0,1091,2.5349682107175293,2.53,贷款,贷款,-48.55,-22.47,-71.02
Main Belt Asteroids,32,48.0,32,1.5,1.5,41,104.0,41,2.5294117647058822,2.53,主带小行星,主带小行星,-48.5,-22.47,-70.97
Martian Industries,95,147.0,95,1.542857142857143,1.54,394,1036.0,394,2.626237623762376,2.63,火星工业,火星工业,-48.46,-22.37,-70.83
Merger,214,283.0,214,1.3303571428571428,1.33,120,278.0,120,2.330769230769231,2.33,企业合并,企业合并,-48.67,-22.67,-71.34
Metal-Rich Asteroid,89,136.0,89,1.5252525252525253,1.53,906,2245.0,906,2.478165938864629,2.48,富含金属的小行星,富含金属的小行星,-48.47,-22.52,-70.99
Metals Company,138,211.0,138,1.527027027027027,1.53,140,369.0,140,2.6266666666666665,2.63,金属公司,金属公司,-48.47,-22.37,-70.84
Mining Operations,127,186.0,127,1.467153284671533,1.47,529,1380.0,529,2.6066790352504636,2.61,采矿作业,采矿作业,-48.53,-22.39,-70.92
Mohole,26,44.0,26,1.6388888888888888,1.64,23,53.0,23,2.3636363636363638,2.36,超深钻探,超深钻探,-48.36,-22.64,-71.0
Mohole Excavation,36,53.0,36,1.4782608695652173,1.48,32,84.0,32,2.5952380952380953,2.6,超深钻探挖掘工程,超深钻探挖掘工程,-48.52,-22.4,-70.92
Nitrate Reducers,75,100.0,75,1.3529411764705883,1.35,180,437.0,180,2.431578947368421,2.43,硝酸盐还原剂,硝酸盐还原剂,-48.65,-22.57,-71.22
Nitrogen Shipment,22,29.0,22,1.375,1.38,25,63.0,25,2.5142857142857142,2.51,氮气运输,氮气运输,-48.62,-22.490000000000002,-71.11
Nobel Prize,149,216.0,149,1.4528301886792452,1.45,860,2102.0,860,2.4448275862068964,2.44,诺贝尔奖,诺贝尔奖,-48.55,-22.56,-71.11
Old Mining Colony,168,256.0,168,1.5224719101123596,1.52,776,2000.0,776,2.5763358778625953,2.58,旧采矿殖民地,旧采矿殖民地,-48.48,-22.42,-70.9
Orbital Construction Yard,154,233.0,154,1.5121951219512195,1.51,378,996.0,378,2.631443298969072,2.63,轨道建造场,轨道建造场,-48.49,-22.37,-70.86
Personal Agenda,71,102.0,71,1.4444444444444444,1.44,351,899.0,351,2.559556786703601,2.56,个人议程,个人议程,-48.56,-22.44,-71.0
Planetary Alliance,188,270.0,188,1.4393939393939394,1.44,1090,2518.0,1090,2.311818181818182,2.31,行星联盟,行星联盟,-48.56,-22.69,-71.25
Polar Industries,42,63.0,42,1.5,1.5,217,540.0,217,2.488986784140969,2.49,极地工业,极地工业,-48.5,-22.509999999999998,-71.00999999999999
Power Generation,155,223.0,155,1.4424242424242424,1.44,370,1011.0,370,2.7263157894736842,2.73,发电,发电,-48.56,-22.27,-70.83
Preservation Program,15,27.0,15,1.68,1.68,49,138.0,49,2.76271186440678,2.76,保护计划,保护计划,-48.32,-22.240000000000002,-70.56
Project Eden,109,153.0,109,1.411764705882353,1.41,377,789.0,377,2.103359173126615,2.1,伊甸园计划,伊甸园计划,-48.59,-22.9,-71.49000000000001
Prospecting,35,52.0,35,1.488888888888889,1.49,251,701.0,251,2.781609195402299,2.78,勘探,勘探,-48.51,-22.22,-70.72999999999999
Recession,37,55.0,37,1.4893617021276595,1.49,169,441.0,169,2.6033519553072626,2.6,经济衰退,经济衰退,-48.51,-22.4,-70.91
Research Grant,33,43.0,33,1.3488372093023255,1.35,34,78.0,34,2.340909090909091,2.34,研发资助,研发资助,-48.65,-22.66,-71.31
Research Grant:Pathfinders,138,205.0,138,1.4864864864864864,1.49,1309,3198.0,1309,2.4435178165276725,2.44,研发资助：探路者,研发资助：探路者,-48.51,-22.56,-71.07
Research Network,184,278.0,184,1.5103092783505154,1.51,753,1931.0,753,2.563564875491481,2.56,研究网络,研究网络,-48.49,-22.44,-70.93
Self-Sufficient Settlement,106,167.0,106,1.5689655172413792,1.57,301,811.0,301,2.688102893890675,2.69,自给自足的据点,自给自足的据点,-48.43,-22.31,-70.74
Smelting Plant,43,68.0,43,1.5660377358490567,1.57,433,1076.0,433,2.485327313769752,2.49,冶炼厂,冶炼厂,-48.43,-22.509999999999998,-70.94
Soil Bacteria,140,197.0,140,1.4133333333333333,1.41,354,770.0,354,2.184065934065934,2.18,土壤细菌,土壤细菌,-48.59,-22.82,-71.41
Space Lanes,212,322.0,212,1.518018018018018,1.52,379,925.0,379,2.442159383033419,2.44,太空航道,太空航道,-48.48,-22.56,-71.03999999999999
Strategic Base Planning,149,230.0,149,1.5408805031446542,1.54,827,1979.0,827,2.3942652329749103,2.39,战略基础规划,战略基础规划,-48.46,-22.61,-71.07
Suitable Infrastructure,150,213.0,150,1.425,1.42,346,766.0,346,2.2219101123595504,2.22,适宜基础设施,适宜基础设施,-48.58,-22.78,-71.36
Supplier,131,207.0,131,1.574468085106383,1.57,584,1517.0,584,2.595959595959596,2.6,供应商,供应商,-48.43,-22.4,-70.83
Supply Drop,104,150.0,104,1.4473684210526316,1.45,1029,2351.0,1029,2.2868142444658326,2.29,空投补给,空投补给,-48.55,-22.71,-71.25999999999999
Survey Mission,62,91.0,62,1.4722222222222223,1.47,962,2241.0,962,2.331275720164609,2.33,探索任务,探索任务,-48.53,-22.67,-71.2
Terraforming Deal,132,177.0,132,1.352112676056338,1.35,288,686.0,288,2.3859060402684564,2.39,地球化交易,地球化交易,-48.65,-22.61,-71.25999999999999
Trade Advance,42,62.0,42,1.4807692307692308,1.48,585,1358.0,585,2.32436974789916,2.32,Trade Advance,Trade Advance,-48.52,-22.68,-71.2
UNMI Contractor,156,227.0,156,1.4578313253012047,1.46,719,1803.0,719,2.5075445816186557,2.51,UNMI 承包商,UNMI 承包商,-48.54,-22.490000000000002,-71.03
Valuable Gases:Pathfinders,36,51.0,36,1.434782608695652,1.43,555,1332.0,555,2.4017699115044246,2.4,贵重气体：探路者,贵重气体：探路者,-48.57,-22.6,-71.17
Venus Contract,83,119.0,83,1.4408602150537635,1.44,456,1080.0,456,2.371244635193133,2.37,金星合同,金星合同,-48.56,-22.63,-71.19
Venus First,94,142.0,94,1.5096153846153846,1.51,970,2287.0,970,2.3591836734693876,2.36,金星优先,金星优先,-48.49,-22.64,-71.13
Venus L1 Shade,51,70.0,51,1.3934426229508197,1.39,142,353.0,142,2.486842105263158,2.49,金星 L1 遮阳板,金星 L1 遮阳板,-48.61,-22.509999999999998,-71.12
Vital Colony,107,153.0,107,1.435897435897436,1.44,1170,2943.0,1170,2.5152542372881355,2.52,重点殖民地,重点殖民地,-48.56,-22.48,-71.04
WG Partnership,44,62.0,44,1.4259259259259258,1.43,59,133.0,59,2.289855072463768,2.29,世界政府小伙伴,世界政府小伙伴,-48.57,-22.71,-71.28
World Government Advisor,87,130.0,87,1.4948453608247423,1.49,331,753.0,331,2.281524926686217,2.28,世界政府顾问,世界政府顾问,-48.51,-22.72,-71.22999999999999
