user_id,total_games,total_wins,total_position_sum,total_score_sum,total_generations_sum,total_tr_sum,total_cards_played_sum,tr_games,cards_games,avg_position,avg_score,avg_generations,avg_tr,avg_cards_played,min_score,max_score,min_position,win_rate,user_name
u5165be88bfe8,878,61,2870,57199,5010,24523.0,30467.0,875,875,3.269,65.15,5.71,28.03,34.82,20,156,1,6.95,qinchen1027
u6d6573b0a95a,444,148,950,37236,2466,15333.0,17701.0,444,444,2.14,83.86,5.55,34.53,39.87,28,176,1,33.33,carl01
uae379c6cf28a,417,65,1170,29483,2303,13472.0,12753.0,416,416,2.806,70.7,5.52,32.38,30.66,27,136,1,15.59,mio
u77a0648885c2,392,41,1147,28425,2282,13038.0,13696.0,390,390,2.926,72.51,5.82,33.43,35.12,27,159,1,10.46,alon
u3d3749fe94f7,382,61,1054,28292,2130,12967.0,13992.0,381,381,2.759,74.06,5.58,34.03,36.72,26,185,1,15.97,aloon
uab026a7dc67f,338,99,747,27678,1927,11221.0,12108.0,335,335,2.21,81.89,5.7,33.5,36.14,28,144,1,29.29,玩火星
u66d74bb150f1,313,62,813,22715,1721,10889.0,9047.0,311,311,2.597,72.57,5.5,35.01,29.09,32,143,1,19.81,番薯企鹅
u264ae5f51ae5,313,125,621,25611,1718,10984.0,10340.0,311,311,1.984,81.82,5.49,35.32,33.25,25,162,1,39.94,愿仔wish
uf9d58493c13c,300,130,611,26258,1675,10866.0,11937.0,300,300,2.037,87.53,5.58,36.22,39.79,22,171,1,43.33,ikun
u4352bd3577a0,293,59,729,22995,1601,10345.0,9486.0,291,291,2.488,78.48,5.46,35.55,32.6,26,153,1,20.14,bosir
ucfab59936c55,278,83,665,21032,1531,8764.0,9555.0,276,276,2.392,75.65,5.51,31.75,34.62,21,224,1,29.86,木星大哥被对面抓走啦
u4aef53cdf749,273,30,844,19143,1688,8527.0,10054.0,272,272,3.092,70.12,6.18,31.35,36.96,22,166,1,10.99,屈先生
723b8d61b666,230,60,559,19932,1668,8584.0,8615.0,230,230,2.43,86.66,7.25,37.32,37.46,49,157,1,26.09,书记
c1b6956fd829,222,83,486,19989,1290,6881.0,10452.0,221,221,2.189,90.04,5.81,31.14,47.29,20,241,1,37.39,万物
u51e773e1c2a6,217,66,497,17090,1182,7245.0,7209.0,215,215,2.29,78.76,5.45,33.7,33.53,28,168,1,30.41,tmr
52c1c5cbcd66,204,28,575,13820,1111,6841.0,6021.0,203,203,2.819,67.75,5.45,33.7,29.66,24,146,1,13.73,沐雨橙风
9cccf3a9b11b,203,63,441,16307,1116,6960.0,7162.0,202,202,2.172,80.33,5.5,34.46,35.46,41,197,1,31.03,yz
ef6915e9319e,200,93,389,17993,1148,6877.0,8718.0,191,191,1.945,89.96,5.74,36.01,45.64,31,258,1,46.5,woowoo
8068f8baa976,196,48,458,15577,1135,7653.0,6053.0,194,194,2.337,79.47,5.79,39.45,31.2,28,178,1,24.49,raaaay
ue89ecb8ddea4,194,75,397,16853,1111,6514.0,8140.0,192,192,2.046,86.87,5.73,33.93,42.4,40,164,1,38.66,居居雩
u89c3c8a98449,167,30,473,13533,986,5010.0,8561.0,167,167,2.832,81.04,5.9,30.0,51.26,28,228,1,17.96,无梦
ucff98876a451,165,46,373,13486,938,5873.0,5930.0,164,164,2.261,81.73,5.68,35.81,36.16,39,176,1,27.88,清源妙道
u1a08ac34c163,147,69,282,13073,824,5272.0,5826.0,147,147,1.918,88.93,5.61,35.86,39.63,50,179,1,46.94,comboo
9007426e7f53,146,61,276,13345,836,5014.0,6069.0,146,146,1.89,91.4,5.73,34.34,41.57,55,164,1,41.78,Misaki
u1e0a151435d5,137,47,298,11177,778,4661.0,5545.0,136,136,2.175,81.58,5.68,34.27,40.77,25,152,1,34.31,hero
5e1f49e741d3,130,23,351,10640,933,4789.0,4037.0,130,130,2.7,81.85,7.18,36.84,31.05,51,141,1,17.69,月姬
u8397430f5bfc,127,46,286,10518,700,4427.0,4759.0,127,127,2.252,82.82,5.51,34.86,37.47,38,177,1,36.22,云尘
u4d5c2567e852,122,36,276,10394,698,4178.0,4995.0,122,122,2.262,85.2,5.72,34.25,40.94,28,169,1,29.51,carl
823f1dbb2191,116,41,254,10014,832,4371.0,3648.0,116,116,2.19,86.33,7.17,37.68,31.45,51,150,1,35.34,眼镜胡地
uc9521b2e7bf5,116,11,361,7802,681,3233.0,3489.0,115,115,3.112,67.26,5.87,28.11,30.34,30,176,1,9.48,奥斯卡
2dd9eda81d36,116,27,282,8085,603,4056.0,2978.0,116,116,2.431,69.7,5.2,34.97,25.67,34,118,1,23.28,雪櫻
a9a7fa7803c8,116,28,302,8692,672,4446.0,3675.0,116,116,2.603,74.93,5.79,38.33,31.68,28,133,1,24.14,moon
ad31531ee8d6,116,34,278,9969,835,4287.0,4127.0,116,116,2.397,85.94,7.2,36.96,35.58,42,136,1,29.31,露肩靓仔
u69cd88861799,114,26,263,9505,658,3787.0,4076.0,113,113,2.307,83.38,5.77,33.51,36.07,31,141,1,22.81,ashland
u6e77129845ea,114,32,283,8939,650,3625.0,3898.0,113,113,2.482,78.41,5.7,32.08,34.5,42,123,1,28.07,ki
u4671660f6ca6,112,10,326,8556,773,4158.0,2879.0,112,112,2.911,76.39,6.9,37.12,25.71,40,125,1,8.93,66大人
u99f9ce3f0823,110,27,272,8517,616,3574.0,4220.0,110,110,2.473,77.43,5.6,32.49,38.36,33,154,1,24.55,cellinia
de3baec74952,109,43,237,9352,608,3587.0,4073.0,109,109,2.174,85.8,5.58,32.91,37.37,34,176,1,39.45,aipotu
ub74f763858c8,108,38,244,8596,612,4026.0,3638.0,108,108,2.259,79.59,5.67,37.28,33.69,40,160,1,35.19,带恶人6324
uf961293866b6,107,32,247,8165,590,3380.0,3693.0,106,106,2.308,76.31,5.51,31.89,34.84,25,214,1,29.91,miio
69215eb418a5,104,58,173,10109,570,4049.0,4896.0,104,104,1.663,97.2,5.48,38.93,47.08,35,226,1,55.77,钝钝
2f05a8da42fe,100,33,217,7916,542,3608.0,3511.0,100,100,2.17,79.16,5.42,36.08,35.11,35,180,1,33.0,吴用之人
ueb815ce9a6ad,99,36,204,8849,674,3662.0,3839.0,99,99,2.061,89.38,6.81,36.99,38.78,37,168,1,36.36,洛潇
193d7a57381c,96,23,234,7943,667,3560.0,2990.0,96,96,2.438,82.74,6.95,37.08,31.15,48,124,1,23.96,martin
u3bfdcf10cad2,95,72,123,8947,535,3377.0,3882.0,94,94,1.295,94.18,5.63,35.93,41.3,57,180,1,75.79,零食愿仔
7e81b837a36a,94,31,205,8755,546,3261.0,4474.0,93,93,2.181,93.14,5.81,35.06,48.11,46,477,1,32.98,水鬼
u44b723381098,93,41,183,7441,492,3346.0,2919.0,93,93,1.968,80.01,5.29,35.98,31.39,33,139,1,44.09,挂b
e17d328f5ee8,92,23,237,7536,663,3321.0,3188.0,92,92,2.576,81.91,7.21,36.1,34.65,46,141,1,25.0,pocky
19ed288a5ec9,88,21,223,6550,497,2861.0,2912.0,88,88,2.534,74.43,5.65,32.51,33.09,41,169,1,23.86,bsylh
63a95e5e4dc8,86,45,154,7011,553,3603.0,2053.0,86,86,1.791,81.52,6.43,41.9,23.87,55,128,1,52.33,12345
c4f6ba391723,84,25,195,6860,504,3056.0,2665.0,84,84,2.321,81.67,6.0,36.38,31.73,39,122,1,29.76,liyo
ua87dd5f8c30b,83,15,213,6320,467,2804.0,2695.0,83,83,2.566,76.14,5.63,33.78,32.47,30,154,1,18.07,抽牌=抽自己
ufd7a15e5da07,82,14,220,5804,469,2458.0,2587.0,82,82,2.683,70.78,5.72,29.98,31.55,29,132,1,17.07,桌游米
f5e2425a1867,82,28,165,7203,460,2864.0,3052.0,82,82,2.012,87.84,5.61,34.93,37.22,52,160,1,34.15,yangswag
u5ce03a8de52b,81,10,242,5742,473,2636.0,2066.0,80,80,2.988,70.89,5.84,32.95,25.82,16,126,1,12.35,半月2
ue077a7fa5418,79,25,175,6067,465,2687.0,2478.0,77,77,2.215,76.8,5.89,34.9,32.18,44,125,1,31.65,hms
u2c5db661b926,79,5,232,5307,447,2360.0,2154.0,79,79,2.937,67.18,5.66,29.87,27.27,20,106,1,6.33,st izem
39b331a5bc50,74,18,193,5748,440,2745.0,2245.0,70,70,2.608,77.68,5.95,39.21,32.07,34,125,1,24.32,wanxiangchengguan
u1f37182275f2,74,24,166,6287,424,2605.0,2975.0,73,73,2.243,84.96,5.73,35.68,40.75,26,161,1,32.43,浮生若梦
u2a62d82656de,72,19,190,5409,436,2259.0,2335.0,69,69,2.639,75.12,6.06,32.74,33.84,25,148,1,26.39,远野汉娜
1f71e23ff3c4,68,14,183,5028,369,2407.0,2401.0,68,68,2.691,73.94,5.43,35.4,35.31,31,127,1,20.59,xiyue
uf102aef4e1d1,68,25,145,5639,372,2382.0,2668.0,67,67,2.132,82.93,5.47,35.55,39.82,41,141,1,36.76,陌世之影
u172251990b7b,66,14,166,5215,374,2213.0,2131.0,66,66,2.515,79.02,5.67,33.53,32.29,47,133,1,21.21,tl
uf976ea1779a2,65,23,133,5451,371,2192.0,2335.0,64,64,2.046,83.86,5.71,34.25,36.48,44,142,1,35.38,战术炸车
u3d5f69b51720,65,10,186,4904,368,2200.0,2182.0,65,65,2.862,75.45,5.66,33.85,33.57,37,157,1,15.38,beichen
c92ad55e0060,63,16,171,4714,360,1914.0,2251.0,63,63,2.714,74.83,5.71,30.38,35.73,34,130,1,25.4,lha123com
u297294d6dd6d,62,10,170,4460,343,1887.0,1871.0,62,62,2.742,71.94,5.53,30.44,30.18,36,139,1,16.13,lolierl
uc8e33ecacc04,62,23,128,5008,453,2039.0,2102.0,61,61,2.065,80.77,7.31,33.43,34.46,54,123,1,37.1,jjc
cec0e3f37580,62,13,154,4945,395,2265.0,1948.0,60,60,2.484,79.76,6.37,37.75,32.47,15,129,1,20.97,hikaru
u69d351959f11,61,14,165,4629,344,1992.0,2327.0,61,61,2.705,75.89,5.64,32.66,38.15,34,139,1,22.95,雨哉南兮
u539c55af1de8,61,11,150,4966,358,1952.0,2305.0,61,61,2.459,81.41,5.87,32.0,37.79,40,128,1,18.03,lidai
ub03e91fb5b9d,60,12,153,4704,335,1946.0,2172.0,60,60,2.55,78.4,5.58,32.43,36.2,41,154,1,20.0,千、
udd38bde01054,60,13,157,4642,332,1954.0,2011.0,60,60,2.617,77.37,5.53,32.57,33.52,34,141,1,21.67,bolas
24c089f92bbe,60,22,125,4939,504,2185.0,1765.0,60,60,2.083,82.32,8.4,36.42,29.42,47,124,1,36.67,老王
f7b771d6fdff,59,6,197,3556,342,1507.0,1854.0,59,59,3.339,60.27,5.8,25.54,31.42,21,109,1,10.17,index
uf7bfe6478f64,58,13,149,4305,320,1997.0,1799.0,58,58,2.569,74.22,5.52,34.43,31.02,41,141,1,22.41,久别辞
ua6967fc12f43,57,27,103,5291,338,2104.0,2308.0,57,57,1.807,92.82,5.93,36.91,40.49,58,138,1,47.37,tree
ucd8425d50b0e,56,25,105,4900,363,2214.0,1837.0,56,56,1.875,87.5,6.48,39.54,32.8,42,151,1,44.64,meow328
ua42acdf95885,56,23,121,4188,315,1787.0,1958.0,55,55,2.161,74.79,5.62,32.49,35.6,32,140,1,41.07,流星小傻瓜
fbbba39a4cb4,53,7,168,3497,305,1670.0,1243.0,49,49,3.17,65.98,5.75,34.08,25.37,33,108,1,13.21,twotwo
ca4b469227f9,52,5,156,3760,295,1654.0,1921.0,52,52,3.0,72.31,5.67,31.81,36.94,43,111,1,9.62,荒野侦探2666
udc0d9a6493ff,52,11,137,3933,294,1848.0,1693.0,52,52,2.635,75.63,5.65,35.54,32.56,41,182,1,21.15,x118
u866dbae0b617,51,15,122,4078,286,1752.0,1647.0,51,51,2.392,79.96,5.61,34.35,32.29,41,138,1,29.41,一桜折纸
ucce63866a6d0,51,9,147,3719,335,1855.0,1573.0,51,51,2.882,72.92,6.57,36.37,30.84,43,128,1,17.65,thlee0203
d785f217ef6a,51,12,116,4576,294,1783.0,2196.0,51,51,2.275,89.73,5.76,34.96,43.06,45,139,1,23.53,小音
ufd7b5b5d57ab,50,4,150,3505,331,1650.0,1246.0,50,50,3.0,70.1,6.62,33.0,24.92,44,115,1,8.0,zhu791229
u6dd1ec8b8653,49,9,144,3739,289,1526.0,1847.0,49,49,2.939,76.31,5.9,31.14,37.69,43,178,1,18.37,飞飞飞
ua30a21f96400,49,17,110,3850,275,1457.0,1556.0,40,40,2.245,78.57,5.61,36.42,38.9,22,139,1,34.69,雩喵喵
u63b186e8c471,48,15,116,4246,284,1501.0,2186.0,46,46,2.417,88.46,5.92,32.63,47.52,34,234,1,31.25,木更小姐可爱捏
uab33c1444ad1,47,8,139,3245,288,1382.0,1410.0,45,45,2.957,69.04,6.13,30.71,31.33,31,138,1,17.02,leyline
ue8dc5edc68d1,47,9,133,3490,390,1498.0,1484.0,47,47,2.83,74.26,8.3,31.87,31.57,38,113,1,19.15,sa
u4ed4c52c2a9d,46,13,94,3644,244,1670.0,1384.0,46,46,2.043,79.22,5.3,36.3,30.09,50,190,1,28.26,μ!
f158b51e12e8,46,14,98,4174,334,1738.0,1736.0,46,46,2.13,90.74,7.26,37.78,37.74,57,133,1,30.43,唯一真理
u5a6edd042503,46,12,107,3541,289,1384.0,1490.0,46,46,2.326,76.98,6.28,30.09,32.39,36,124,1,26.09,青眼白菜
ubc4840d67121,44,2,123,3247,243,1473.0,1432.0,44,44,2.795,73.8,5.52,33.48,32.55,42,129,1,4.55,rα—1n
u2c7c2c3f4ec5,43,8,112,3270,363,1432.0,1274.0,43,43,2.605,76.05,8.44,33.3,29.63,50,104,1,18.6,90
657101df5f14,43,4,143,3103,258,1327.0,1526.0,43,43,3.326,72.16,6.0,30.86,35.49,32,124,1,9.3,听风聆雨
addb298f4557,42,10,94,3526,252,1569.0,1479.0,42,42,2.238,83.95,6.0,37.36,35.21,44,163,1,23.81,风风
13f9446ad048,42,23,72,3734,225,1688.0,1448.0,42,42,1.714,88.9,5.36,40.19,34.48,50,203,1,54.76,6mmmm
u97d6f70b34d9,41,16,84,3599,232,1367.0,1812.0,41,41,2.049,87.78,5.66,33.34,44.2,42,148,1,39.02,小花火
u63db1cfe7de4,41,11,95,3466,238,1419.0,1551.0,41,41,2.317,84.54,5.8,34.61,37.83,47,139,1,26.83,海带tt
u334660cb6866,41,10,113,3148,250,1250.0,1531.0,41,41,2.756,76.78,6.1,30.49,37.34,40,157,1,24.39,肉了个包
uf307806d95e1,41,12,98,3134,302,1210.0,1429.0,41,41,2.39,76.44,7.37,29.51,34.85,50,120,1,29.27,禁忌
u3cf5ad36f700,41,6,112,2974,246,1307.0,1316.0,41,41,2.732,72.54,6.0,31.88,32.1,37,107,1,14.63,xiang.fan
772804213466,41,20,77,3517,247,1526.0,1520.0,41,41,1.878,85.78,6.02,37.22,37.07,47,143,1,48.78,useful
3bdf301973af,40,14,84,3135,241,1365.0,1258.0,40,40,2.1,78.38,6.02,34.12,31.45,53,104,1,35.0,海贼王
fb677bca918a,40,2,125,2765,241,1202.0,1359.0,40,40,3.125,69.12,6.02,30.05,33.98,40,127,1,5.0,hanmoyesang
ucd090a991414,40,7,96,3282,224,1363.0,1729.0,40,40,2.4,82.05,5.6,34.08,43.22,31,143,1,17.5,虚空车神
dfc7613bd132,40,4,110,2967,227,1206.0,1289.0,39,39,2.75,74.18,5.68,30.92,33.05,48,135,1,10.0,小麦
u78ac45523fb9,38,4,115,2635,236,1135.0,1167.0,38,38,3.026,69.34,6.21,29.87,30.71,37,138,1,10.53,侠客谋
e17f4b9cc1e8,37,16,77,3271,209,1318.0,1295.0,37,37,2.081,88.41,5.65,35.62,35.0,44,132,1,43.24,阿尔
uaa68e76b5075,36,0,129,1994,219,835.0,1060.0,36,36,3.583,55.39,6.08,23.19,29.44,25,105,2,0.0,恶魔玩偶
uc1dbab628e33,35,10,74,2831,196,1237.0,1337.0,35,35,2.114,80.89,5.6,35.34,38.2,42,114,1,28.57,☆网☆络☆暴☆力☆
u23bd51ea6fb7,35,14,70,2853,289,1213.0,1055.0,35,35,2.0,81.51,8.26,34.66,30.14,54,129,1,40.0,zhutoujie88
u7175212d4e47,35,9,80,2944,240,1082.0,1287.0,35,35,2.286,84.11,6.86,30.91,36.77,38,150,1,25.71,dprd
uc98ed952aa9e,34,6,96,2511,194,1069.0,1113.0,34,34,2.824,73.85,5.71,31.44,32.74,42,142,1,17.65,彼岸花
ufca3984c719f,34,12,74,2952,195,1246.0,1364.0,34,34,2.176,86.82,5.74,36.65,40.12,47,138,1,35.29,赤王陵
dddf58451851,33,18,55,2988,189,1267.0,1332.0,33,33,1.667,90.55,5.73,38.39,40.36,52,149,1,54.55,等七月の雪
ufc0263303c64,33,15,63,2729,309,1022.0,1356.0,33,33,1.909,82.7,9.36,30.97,41.09,54,127,1,45.45,liu
u67ae71d09c8d,32,1,98,2475,192,1069.0,1087.0,32,32,3.062,77.34,6.0,33.41,33.97,40,138,1,3.12,转瞬san
b0c02f859489,32,11,74,2577,173,1058.0,1097.0,31,31,2.312,80.53,5.41,34.13,35.39,42,129,1,34.38,贝叶斯
ue4d11d66f0ae,31,13,68,2305,162,999.0,1126.0,31,31,2.194,74.35,5.23,32.23,36.32,32,134,1,41.94,居居木
u482a64040b6a,31,7,75,2440,200,1030.0,947.0,31,31,2.419,78.71,6.45,33.23,30.55,42,128,1,22.58,yuqi
u458bf512f076,31,7,78,2489,232,1009.0,1015.0,31,31,2.516,80.29,7.48,32.55,32.74,54,126,1,22.58,quda
u17982b0dc5fd,31,8,79,2479,213,966.0,1185.0,31,31,2.548,79.97,6.87,31.16,38.23,38,142,1,25.81,uniruss
u720dec6bbbc2,30,7,75,2300,206,918.0,1013.0,29,29,2.5,76.67,6.87,31.66,34.93,38,129,1,23.33,kano
23d55973c44b,30,1,96,2059,169,894.0,774.0,29,29,3.2,68.63,5.63,30.83,26.69,45,89,1,3.33,Huasong
uc4fd8292c34b,29,5,76,2166,196,907.0,980.0,28,28,2.621,74.69,6.76,32.39,35.0,30,101,1,17.24,anvelbeta
u2e03d1a14777,29,5,79,2088,174,899.0,878.0,29,29,2.724,72.0,6.0,31.0,30.28,29,160,1,17.24,mcore
uae06b2db053f,29,6,77,2265,171,945.0,1092.0,29,29,2.655,78.1,5.9,32.59,37.66,42,138,1,20.69,奥摩摩
ua65c29bafdd0,29,11,59,2490,162,1044.0,1103.0,29,29,2.034,85.86,5.59,36.0,38.03,54,139,1,37.93,假的雪樱
ud5cbfec1d6dd,28,6,75,2379,248,1061.0,930.0,26,26,2.679,84.96,8.86,40.81,35.77,23,123,1,21.43,kirtust
ua0e8dbc39515,28,4,79,1888,159,922.0,585.0,27,27,2.821,67.43,5.68,34.15,21.67,29,105,1,14.29,george sun
55ef2445c90c,28,7,64,2025,156,1025.0,640.0,28,28,2.286,72.32,5.57,36.61,22.86,43,110,1,25.0,乙木
uaea1d0f78a29,28,6,79,2152,161,892.0,1222.0,28,28,2.821,76.86,5.75,31.86,43.64,43,149,1,21.43,五亿个铃铛
ucffd593d1b98,27,11,59,2109,154,921.0,795.0,27,27,2.185,78.11,5.7,34.11,29.44,44,116,1,40.74,memq
ub578a12e7c47,27,11,48,2213,143,999.0,902.0,27,27,1.778,81.96,5.3,37.0,33.41,56,132,1,40.74,冷殇www
u1610c9cf75f5,27,7,61,2003,162,1102.0,557.0,27,27,2.259,74.19,6.0,40.81,20.63,47,114,1,25.93,colinlin
u9cbbff6bb38c,26,8,59,2901,222,1163.0,1362.0,26,26,2.269,111.58,8.54,44.73,52.38,52,171,1,30.77,askera
uc929dd78cebf,25,3,67,1440,117,839.0,491.0,25,25,2.68,57.6,4.68,33.56,19.64,37,99,1,12.0,空条承太郎
ubcf674aa76fe,25,8,58,2018,140,865.0,853.0,25,25,2.32,80.72,5.6,34.6,34.12,37,114,1,32.0,狗运助我
udf393a8b07eb,25,1,79,1656,139,746.0,768.0,25,25,3.16,66.24,5.56,29.84,30.72,37,109,1,4.0,阿洋
uddad586b1b7d,25,15,40,2113,150,823.0,895.0,25,25,1.6,84.52,6.0,32.92,35.8,44,127,1,60.0,ooc1997
ud6b78f868309,24,7,45,2204,143,862.0,942.0,24,24,1.875,91.83,5.96,35.92,39.25,54,135,1,29.17,小笨蛋铃铛
