user_id,total_games,total_wins,total_position_sum,total_score_sum,total_generations_sum,total_tr_sum,total_cards_played_sum,tr_games,cards_games,avg_position,avg_score,avg_generations,avg_tr,avg_cards_played,min_score,max_score,min_position,win_rate,user_name
ue7b395df37fa,24,5,56,2148,166,916.0,1062.0,24,24,2.333,89.5,6.92,38.17,44.25,46,144,1,20.83,茄努力
ubcca500145dd,24,7,54,2067,163,930.0,861.0,24,24,2.25,86.12,6.79,38.75,35.88,40,146,1,29.17,j89101212
uac7f79345283,24,14,39,2277,137,830.0,987.0,23,23,1.625,94.88,5.71,36.09,42.91,61,208,1,58.33,小坏蛋居居
u9947afba1e98,24,17,35,2207,163,950.0,1036.0,24,24,1.458,91.96,6.79,39.58,43.17,60,128,1,70.83,小渊
u688e5af6a5f8,24,5,63,1994,138,789.0,923.0,24,24,2.625,83.08,5.75,32.88,38.46,49,142,1,20.83,sargeras
u2700ee4e6a2b,23,5,60,1662,135,735.0,866.0,23,23,2.609,72.26,5.87,31.96,37.65,40,126,1,21.74,驱岩之力
ud207082af174,23,7,47,1706,135,845.0,537.0,23,23,2.043,74.17,5.87,36.74,23.35,40,113,1,30.43,sun96
4d162aaeb27a,23,6,58,1950,139,760.0,827.0,23,23,2.522,84.78,6.04,33.04,35.96,51,173,1,26.09,文远
69e4b39d9a1e,22,8,44,1939,158,735.0,1088.0,22,22,2.0,88.14,7.18,33.41,49.45,55,126,1,36.36,地球弹射装置
25aeedfe4791,22,8,50,1743,118,767.0,665.0,22,22,2.273,79.23,5.36,34.86,30.23,34,118,1,36.36,囧囧打人
u52e386dc1253,22,0,74,1293,131,572.0,616.0,22,22,3.364,58.77,5.95,26.0,28.0,29,89,2,0.0,奥朗德
uc572c2571884,22,3,64,1532,131,710.0,694.0,22,22,2.909,69.64,5.95,32.27,31.55,38,113,1,13.64,mmpdj
ucc233a2e04bf,21,11,39,1743,119,757.0,787.0,21,21,1.857,83.0,5.67,36.05,37.48,47,134,1,52.38,華尘🐟
u4a6398cb514a,21,11,35,1923,114,826.0,891.0,21,21,1.667,91.57,5.43,39.33,42.43,61,135,1,52.38,大坏蛋居居
59c7524c4759,21,8,48,1962,149,813.0,806.0,21,21,2.286,93.43,7.1,38.71,38.38,55,132,1,38.1,月色
u92e06408e2d9,21,0,59,1524,129,648.0,712.0,21,21,2.81,72.57,6.14,30.86,33.9,48,119,2,0.0,naf-fly
u278844f8e586,21,12,36,2305,138,790.0,1058.0,21,21,1.714,109.76,6.57,37.62,50.38,54,203,1,57.14,迎风布阵
5d35c7163f45,21,0,65,1757,162,766.0,781.0,21,21,3.095,83.67,7.71,36.48,37.19,57,122,2,0.0,蓝蓝鹿
63805e509cbe,20,4,44,1685,114,660.0,618.0,19,19,2.2,84.25,5.7,34.74,32.53,63,128,1,20.0,九方蠡
bc24309a5d68,20,6,47,1437,122,681.0,640.0,20,20,2.35,71.85,6.1,34.05,32.0,44,111,1,30.0,muyu-a
u548dd163e8a9,20,10,38,1654,113,707.0,710.0,20,20,1.9,82.7,5.65,35.35,35.5,58,132,1,50.0,居居
uf15f76ed8e91,20,6,44,1651,191,648.0,656.0,18,18,2.2,82.55,9.55,36.0,36.44,29,102,1,30.0,桶装企鹅
702c931a9f7c,20,5,53,2069,173,816.0,1015.0,20,20,2.65,103.45,8.65,40.8,50.75,43,199,1,25.0,天天是好天
u4fad1bf3923a,20,2,66,1272,123,548.0,674.0,20,20,3.3,63.6,6.15,27.4,33.7,32,135,1,10.0,w.d.gaster
u932fe25b6261,20,0,63,1276,116,587.0,484.0,20,20,3.15,63.8,5.8,29.35,24.2,35,100,2,0.0,ys
u85565a399638,19,3,52,1433,111,598.0,692.0,19,19,2.737,75.42,5.84,31.47,36.42,27,123,1,15.79,悲灵笑骨
u537e91256e48,19,2,59,1233,103,623.0,518.0,19,19,3.105,64.89,5.42,32.79,27.26,29,113,1,10.53,枫叶灬夏
u425d3a95fbf9,19,13,27,1857,182,625.0,867.0,19,19,1.421,97.74,9.58,32.89,45.63,67,151,1,68.42,104728036
uc59bda8af6dc,19,5,44,1556,107,691.0,675.0,19,19,2.316,81.89,5.63,36.37,35.53,56,116,1,26.32,小坏蛋铃铛
u10655cc0a24e,18,2,50,1304,108,573.0,445.0,18,18,2.778,72.44,6.0,31.83,24.72,49,98,1,11.11,matrix
u1e4b1f78aa39,18,2,53,1229,112,638.0,503.0,18,18,2.944,68.28,6.22,35.44,27.94,50,104,1,11.11,调和师
uef2563337d25,18,11,27,1682,105,651.0,710.0,18,18,1.5,93.44,5.83,36.17,39.44,68,126,1,61.11,🐰🐟
ue6027cea32ee,18,3,56,1222,113,525.0,693.0,18,18,3.111,67.89,6.28,29.17,38.5,33,132,1,16.67,我是猫阀大人
ufd68b8de4303,17,0,53,1030,109,499.0,495.0,17,17,3.118,60.59,6.41,29.35,29.12,30,98,2,0.0,sjenka
u6a0fb535ff89,17,0,63,834,97,468.0,351.0,17,17,3.706,49.06,5.71,27.53,20.65,31,82,3,0.0,junne
ff2fe6790f8a,17,5,45,1719,148,592.0,953.0,17,17,2.647,101.12,8.71,34.82,56.06,44,165,1,29.41,汉裔
u2bb2bd90028d,17,6,42,1189,96,524.0,679.0,17,17,2.471,69.94,5.65,30.82,39.94,35,113,1,35.29,剑皇
a6ac96546563,17,6,39,1895,148,560.0,1011.0,17,17,2.294,111.47,8.71,32.94,59.47,73,174,1,35.29,羊羊羊
a27aaaff3576,17,4,43,1307,94,564.0,630.0,17,17,2.529,76.88,5.53,33.18,37.06,45,109,1,23.53,black_UUZ
u1f7f4c6c34ec,16,5,40,1333,100,598.0,613.0,16,16,2.5,83.31,6.25,37.38,38.31,51,123,1,31.25,wwh
2437e5810ba1,16,6,35,1243,97,553.0,528.0,16,16,2.188,77.69,6.06,34.56,33.0,50,103,1,37.5,xiaojiang
u6bc07fd47249,16,8,27,2012,133,776.0,917.0,16,16,1.688,125.75,8.31,48.5,57.31,72,206,1,50.0,bamboozy
de7635ede9fb,16,3,43,1182,92,478.0,516.0,16,16,2.688,73.88,5.75,29.88,32.25,50,101,1,18.75,FranklinChan
u122596705be2,16,1,46,1025,93,503.0,443.0,16,16,2.875,64.06,5.81,31.44,27.69,46,127,1,6.25,冬の花
53f4723aa02b,16,5,38,1198,88,516.0,542.0,16,16,2.375,74.88,5.5,32.25,33.88,45,104,1,31.25,yukikaze
u5fbdedc117db,16,1,47,1078,92,485.0,510.0,16,16,2.938,67.38,5.75,30.31,31.88,42,95,1,6.25,居居梨
u5fe97af5fdf2,16,3,47,1266,136,500.0,509.0,13,13,2.938,79.12,8.5,38.46,39.15,31,137,1,18.75,杉菜一汤
181fafd4960c,16,12,20,1398,90,514.0,582.0,15,15,1.25,87.38,5.62,34.27,38.8,66,129,1,75.0,wjcxymy
u465e201fce5c,15,0,55,839,85,439.0,397.0,15,15,3.667,55.93,5.67,29.27,26.47,37,67,3,0.0,恰恰
67e848d68eac,15,3,34,1221,109,529.0,604.0,15,15,2.267,81.4,7.27,35.27,40.27,54,103,1,20.0,tmbisheng
ud767029616a6,15,1,51,981,142,376.0,477.0,15,15,3.4,65.4,9.47,25.07,31.8,49,94,1,6.67,杨烁
u25d2fdfa8b85,15,6,32,1272,90,549.0,554.0,15,15,2.133,84.8,6.0,36.6,36.93,50,135,1,40.0,caliloft
u593195c84283,15,0,52,941,103,491.0,352.0,15,15,3.467,62.73,6.87,32.73,23.47,51,78,2,0.0,frank62214
966fec459c13,14,5,29,1140,112,483.0,373.0,14,14,2.071,81.43,8.0,34.5,26.64,47,106,1,35.71,hongquan
585f0dda8b6d,14,7,29,1360,110,531.0,527.0,14,14,2.071,97.14,7.86,37.93,37.64,46,157,1,50.0,啦啦啦
u187ca287f2ff,14,0,40,990,79,479.0,442.0,14,14,2.857,70.71,5.64,34.21,31.57,47,108,2,0.0,阿莫
ud128953dcb8c,14,6,28,1180,93,476.0,510.0,14,14,2.0,84.29,6.64,34.0,36.43,50,124,1,42.86,皮卡丘
uc2265a65f992,13,2,33,880,63,429.0,364.0,13,13,2.538,67.69,4.85,33.0,28.0,49,98,1,15.38,芝士泥鸭
2fc3e9b6d3fc,13,1,34,1370,114,613.0,673.0,13,13,2.615,105.38,8.77,47.15,51.77,70,143,1,7.69,kahala
u30e37960ab52,13,0,43,818,83,359.0,415.0,13,13,3.308,62.92,6.38,27.62,31.92,41,82,2,0.0,lf
ue81df0911958,12,2,39,819,102,464.0,331.0,12,12,3.25,68.25,8.5,38.67,27.58,47,89,1,16.67,nydzsf
ud0d4a329a5e3,12,0,40,709,75,331.0,354.0,12,12,3.333,59.08,6.25,27.58,29.5,40,86,2,0.0,四月
u16470e663061,12,3,33,940,74,437.0,471.0,12,12,2.75,78.33,6.17,36.42,39.25,41,112,1,25.0,dolphin159
u6196ef142f6d,12,4,32,930,86,378.0,581.0,12,12,2.667,77.5,7.17,31.5,48.42,43,110,1,33.33,dddylan
u67c748ccedda,12,5,24,877,109,387.0,374.0,12,12,2.0,73.08,9.08,32.25,31.17,54,111,1,41.67,peterhu58
ubfb680681a48,12,2,30,930,84,419.0,423.0,12,12,2.5,77.5,7.0,34.92,35.25,54,114,1,16.67,oldfan
ub4cbe3f67b24,12,0,40,706,65,366.0,322.0,12,12,3.333,58.83,5.42,30.5,26.83,39,88,2,0.0,火星威
1637240fb98f,12,4,26,1028,77,485.0,342.0,12,12,2.167,85.67,6.42,40.42,28.5,69,103,1,33.33,点点
u81d5ec6a0a54,12,3,27,894,102,466.0,382.0,12,12,2.25,74.5,8.5,38.83,31.83,53,99,1,25.0,alpha7777
u85082c3eee34,12,0,41,813,101,407.0,348.0,11,11,3.417,67.75,8.42,37.0,31.64,29,82,2,0.0,jecin
ba0b522902ed,12,0,39,775,67,385.0,276.0,12,12,3.25,64.58,5.58,32.08,23.0,44,127,2,0.0,hangrui
ue913a8e72cb0,12,6,27,1047,85,474.0,473.0,12,12,2.25,87.25,7.08,39.5,39.42,47,122,1,50.0,徒手开根号
20a57d8251ab,11,1,32,760,63,341.0,390.0,11,11,2.909,69.09,5.73,31.0,35.45,35,120,1,9.09,wuser
u2716b8718049,11,2,28,988,65,438.0,403.0,11,11,2.545,89.82,5.91,39.82,36.64,30,153,1,18.18,半山
u27b7063a5163,11,6,21,777,66,385.0,266.0,11,11,1.909,70.64,6.0,35.0,24.18,40,104,1,54.55,zuididi
u90bfcef4201b,11,3,23,837,92,403.0,329.0,11,11,2.091,76.09,8.36,36.64,29.91,58,99,1,27.27,xxx
u471914ff05db,11,0,34,804,90,371.0,279.0,11,11,3.091,73.09,8.18,33.73,25.36,52,108,2,0.0,jzymz
u1703dab9b66a,11,2,25,912,93,377.0,373.0,11,11,2.273,82.91,8.45,34.27,33.91,67,144,1,18.18,东东
u14d057be76e8,11,1,37,678,98,335.0,271.0,11,11,3.364,61.64,8.91,30.45,24.64,47,75,1,9.09,hhv587666
u428c9fcc5c3f,11,2,31,1003,93,428.0,425.0,11,11,2.818,91.18,8.45,38.91,38.64,60,130,1,18.18,peach15
fd8623c9c453,11,2,26,965,64,334.0,426.0,11,11,2.364,87.73,5.82,30.36,38.73,57,128,1,18.18,尼古拉耶维基
u6e91e1189005,11,1,33,700,62,323.0,341.0,11,11,3.0,63.64,5.64,29.36,31.0,35,107,1,9.09,甘雨
u3fe8b245fa5f,10,0,33,682,86,301.0,425.0,10,10,3.3,68.2,8.6,30.1,42.5,47,94,2,0.0,chuangf
uc2201f6c37fc,10,1,24,765,77,309.0,262.0,10,10,2.4,76.5,7.7,30.9,26.2,63,105,1,10.0,fdw
uad95851b66b6,10,4,21,858,86,329.0,488.0,10,10,2.1,85.8,8.6,32.9,48.8,55,121,1,40.0,tsmc no1
u7f881dd033c7,10,2,26,770,86,279.0,389.0,10,10,2.6,77.0,8.6,27.9,38.9,58,135,1,20.0,hypertai123
ud3ead75896b4,10,4,20,837,86,313.0,455.0,10,10,2.0,83.7,8.6,31.3,45.5,60,129,1,40.0,secretlegk
u667bb4cd15a4,10,2,30,838,91,388.0,358.0,10,10,3.0,83.8,9.1,38.8,35.8,59,131,1,20.0,卓某
udbc540105fa7,10,2,31,644,90,291.0,261.0,10,10,3.1,64.4,9.0,29.1,26.1,48,95,1,20.0,henferyl6
ue12a8d01f356,10,1,32,635,61,262.0,243.0,10,10,3.2,63.5,6.1,26.2,24.3,47,92,1,10.0,魏杨刚
u38f2ce624896,10,4,22,882,57,365.0,392.0,10,10,2.2,88.2,5.7,36.5,39.2,58,124,1,40.0,duoyu222
u9ca1b4f8b101,10,5,18,829,89,395.0,369.0,10,10,1.8,82.9,8.9,39.5,36.9,60,97,1,50.0,狗头
u56947fcdc5c2,10,1,30,680,59,408.0,275.0,10,10,3.0,68.0,5.9,40.8,27.5,44,90,1,10.0,echo
8c4980d6b1cb,10,0,26,667,60,290.0,290.0,10,10,2.6,66.7,6.0,29.0,29.0,29,116,2,0.0,匆匆
6d226d2ca405,10,1,27,698,56,301.0,303.0,10,10,2.7,69.8,5.6,30.1,30.3,50,127,1,10.0,Automuen
999c744cd7e3,10,2,22,875,66,365.0,423.0,10,10,2.2,87.5,6.6,36.5,42.3,66,107,1,20.0,业问
5f2df2684d33,10,5,21,884,84,267.0,363.0,8,8,2.1,88.4,8.4,33.38,45.38,57,125,1,50.0,小z
a70796f6ce41,10,7,14,834,56,347.0,344.0,10,10,1.4,83.4,5.6,34.7,34.4,62,105,1,70.0,fklmgj
d9a8b3f4fe62,10,6,19,688,51,317.0,291.0,10,10,1.9,68.8,5.1,31.7,29.1,42,92,1,60.0,no3c
e1c929a192f3,10,0,35,701,66,307.0,297.0,10,10,3.5,70.1,6.6,30.7,29.7,47,99,2,0.0,老李
f54fdd507d1c,10,3,24,856,66,342.0,345.0,10,10,2.4,85.6,6.6,34.2,34.5,65,128,1,30.0,张飞
5a66d1149dc6,10,2,24,804,61,375.0,323.0,10,10,2.4,80.4,6.1,37.5,32.3,46,126,1,20.0,darisen
e3c453b1eb3a,10,3,21,937,78,333.0,414.0,10,10,2.1,93.7,7.8,33.3,41.4,60,109,1,30.0,dinnerv5
e578cd4d3823,10,3,23,980,61,360.0,407.0,10,10,2.3,98.0,6.1,36.0,40.7,35,227,1,30.0,act5st
57bb13ed49f0,9,3,19,777,65,383.0,253.0,9,9,2.111,86.33,7.22,42.56,28.11,69,108,1,33.33,guapi
52a7759f9f57,9,1,27,583,56,248.0,220.0,9,9,3.0,64.78,6.22,27.56,24.44,46,85,1,11.11,红茶
ue01a8307e9cf,9,1,22,892,66,325.0,492.0,9,9,2.444,99.11,7.33,36.11,54.67,50,185,1,11.11,5k1
u78c21c747291,9,5,13,758,51,319.0,324.0,9,9,1.444,84.22,5.67,35.44,36.0,58,126,1,55.56,大熊猫
2450c74ea170,9,0,31,587,49,244.0,346.0,9,9,3.444,65.22,5.44,27.11,38.44,24,107,2,0.0,晓黑
u4191c543e4b2,9,5,17,781,61,357.0,215.0,9,9,1.889,86.78,6.78,39.67,23.89,57,159,1,55.56,colin lin
8becbf6c6dd2,9,1,26,648,55,264.0,296.0,9,9,2.889,72.0,6.11,29.33,32.89,42,98,1,11.11,无情的命运
ude9a78d4dfe8,9,7,13,870,84,242.0,417.0,9,9,1.444,96.67,9.33,26.89,46.33,69,146,1,77.78,moe
ubfc52ae1278a,9,0,27,556,56,270.0,295.0,9,9,3.0,61.78,6.22,30.0,32.78,40,90,2,0.0,左仙人江东
u47c055fdd149,9,0,30,652,67,317.0,251.0,9,9,3.333,72.44,7.44,35.22,27.89,62,88,2,0.0,凉橙
ueccf5997c1bc,9,6,15,741,81,298.0,288.0,9,9,1.667,82.33,9.0,33.11,32.0,64,109,1,66.67,roadtree
2d8d33416cd1,9,5,16,885,56,348.0,423.0,9,9,1.778,98.33,6.22,38.67,47.0,40,150,1,55.56,铃铛
9c67be74271c,9,3,21,650,72,318.0,278.0,9,9,2.333,72.22,8.0,35.33,30.89,53,90,1,33.33,NPCXiGua
u7bcf93545d5f,8,6,13,717,75,309.0,330.0,8,8,1.625,89.62,9.38,38.62,41.25,53,148,1,75.0,raven
u69f9ee18835e,8,2,18,548,50,211.0,187.0,7,7,2.25,68.5,6.25,30.14,26.71,46,87,1,25.0,jiang.cc
u7b624de49eb5,8,0,29,466,48,222.0,233.0,8,8,3.625,58.25,6.0,27.75,29.12,35,80,3,0.0,大知闲闲
u733fe426ddc1,8,2,16,581,55,288.0,202.0,8,8,2.0,72.62,6.88,36.0,25.25,57,105,1,25.0,fenglin_18
u6fa4182a700b,8,0,29,447,53,238.0,257.0,8,8,3.625,55.88,6.62,29.75,32.12,38,70,3,0.0,芜湖
u8f713bc4094b,8,1,25,711,72,277.0,285.0,7,7,3.125,88.88,9.0,39.57,40.71,34,271,1,12.5,my9281
ue822cbe89d9b,8,3,15,660,78,239.0,301.0,8,8,1.875,82.5,9.75,29.88,37.62,65,110,1,37.5,maguawang
udcb14230a6a1,8,3,20,717,63,268.0,335.0,8,8,2.5,89.62,7.88,33.5,41.88,57,146,1,37.5,mmbk
u92bf39c22a39,8,0,27,510,45,222.0,217.0,8,8,3.375,63.75,5.62,27.75,27.12,40,85,2,0.0,savingnoob
uf3e8fefbfd8c,8,1,25,584,54,240.0,296.0,8,8,3.125,73.0,6.75,30.0,37.0,35,121,1,12.5,obama
u35b1929863b3,8,1,20,598,43,289.0,237.0,8,8,2.5,74.75,5.38,36.12,29.62,55,94,1,12.5,厕所游泳
uc709b05827b6,8,3,17,741,46,284.0,370.0,8,8,2.125,92.62,5.75,35.5,46.25,62,184,1,37.5,时尘
84892b708d36,8,1,22,622,51,264.0,225.0,7,7,2.75,77.75,6.38,37.71,32.14,49,101,1,12.5,wjy吴才
ub96e5575a6e5,8,0,25,560,75,264.0,217.0,8,8,3.125,70.0,9.38,33.0,27.12,59,92,2,0.0,马保国
1e6dac6d16e2,8,4,17,1000,57,365.0,534.0,8,8,2.125,125.0,7.12,45.62,66.75,74,231,1,50.0,yuan
u31c9c3e54b88,8,1,24,575,48,175.0,314.0,6,6,3.0,71.88,6.0,29.17,52.33,33,137,1,12.5,repeatingcat
2d6fc80f3e8b,8,3,18,740,59,248.0,356.0,7,7,2.25,92.5,7.38,35.43,50.86,26,175,1,37.5,彩虹
ua9206bb2fd0c,7,5,11,576,54,203.0,268.0,7,7,1.571,82.29,7.71,29.0,38.29,55,121,1,71.43,阴奉阳we
u9ee1b6a74d6b,7,1,24,412,41,213.0,171.0,7,7,3.429,58.86,5.86,30.43,24.43,47,86,1,14.29,归心
uc5e60fb3bd20,7,4,11,639,39,266.0,261.0,7,7,1.571,91.29,5.57,38.0,37.29,72,122,1,57.14,红高粱
ue9633562bdcb,7,1,16,563,45,242.0,230.0,7,7,2.286,80.43,6.43,34.57,32.86,61,120,1,14.29,scp5637
2f48d358bdc1,7,0,25,519,56,252.0,262.0,7,7,3.571,74.14,8.0,36.0,37.43,57,110,2,0.0,dddzzz
7d4b2bcea3b2,7,0,22,412,34,208.0,172.0,7,7,3.143,58.86,4.86,29.71,24.57,38,87,2,0.0,fenyue
u605ccd3686c6,7,5,9,572,64,267.0,257.0,7,7,1.286,81.71,9.14,38.14,36.71,66,110,1,71.43,扭曲怪
u60eaee43b548,7,3,16,603,63,227.0,245.0,7,7,2.286,86.14,9.0,32.43,35.0,60,110,1,42.86,dzk
ud698d288529a,7,4,11,680,63,224.0,302.0,7,7,1.571,97.14,9.0,32.0,43.14,63,124,1,57.14,xiakejuny
ubcea0bd5ffdc,7,1,20,540,65,212.0,180.0,7,7,2.857,77.14,9.29,30.29,25.71,59,94,1,14.29,royfrost
ue15317a01ced,7,3,12,658,74,272.0,320.0,7,7,1.714,94.0,10.57,38.86,45.71,74,124,1,42.86,新几内亚的猴王
ua76c30a1f5d6,7,1,14,574,66,259.0,237.0,7,7,2.0,82.0,9.43,37.0,33.86,64,98,1,14.29,cola96
ub76c3681b1d7,7,1,21,497,66,274.0,155.0,7,7,3.0,71.0,9.43,39.14,22.14,64,78,1,14.29,spurs001
8fb6a4df89a4,7,0,25,475,46,206.0,209.0,7,7,3.571,67.86,6.57,29.43,29.86,46,91,2,0.0,羊羊队立大功
ub2b47e7d5193,7,4,12,568,56,216.0,264.0,7,7,1.714,81.14,8.0,30.86,37.71,66,94,1,57.14,meguminqwq
b75e9389bfa9,7,0,20,517,42,231.0,242.0,7,7,2.857,73.86,6.0,33.0,34.57,50,102,2,0.0,卧山看水
34506382475d,7,3,12,630,39,273.0,299.0,7,7,1.714,90.0,5.57,39.0,42.71,67,114,1,42.86,awaker
uaf86208c2f2d,7,3,15,553,38,264.0,218.0,7,7,2.143,79.0,5.43,37.71,31.14,67,86,1,42.86,alaps
u732c497fce90,7,1,21,460,42,170.0,241.0,7,7,3.0,65.71,6.0,24.29,34.43,45,91,1,14.29,roseallenzwt
ue1e8b9331022,7,4,10,782,61,345.0,302.0,7,7,1.429,111.71,8.71,49.29,43.14,80,144,1,57.14,最终列车
ue25e0c887bad,7,4,11,819,63,286.0,371.0,7,7,1.571,117.0,9.0,40.86,53.0,79,177,1,57.14,齐柏林飞猪
d22f96066a9e,7,1,21,443,43,208.0,209.0,7,7,3.0,63.29,6.14,29.71,29.86,40,107,1,14.29,marquess
ud1689f5e853b,7,1,19,419,39,200.0,106.0,6,6,2.714,59.86,5.57,33.33,17.67,43,75,1,14.29,zongzi
ucc028884b688,7,2,14,572,52,236.0,271.0,7,7,2.0,81.71,7.43,33.71,38.71,62,102,1,28.57,yuechen
u3060dd57e6ad,7,2,19,655,53,259.0,331.0,7,7,2.714,93.57,7.57,37.0,47.29,40,131,1,28.57,溯望
