user_id,generations,game_count,max_score,max_cards_played,avg_score,avg_cards_played,user_name
u539c55af1de8,5,19,98,51.0,70.21,31.95,lidai
u539c55af1de8,6,30,123,59.0,81.23,38.63,lidai
u539c55af1de8,7,9,128,75.0,98.78,47.33,lidai
u539c55af1de8,8,2,128,52.0,125.0,49.0,lidai
u545e40a892ba,5,1,97,43.0,97.0,43.0,xuty
u545e40a892ba,6,3,103,51.0,97.0,44.33,xuty
u545e40a892ba,7,1,105,64.0,105.0,64.0,xuty
u548dd163e8a9,4,1,58,21.0,58.0,21.0,居居
u548dd163e8a9,5,7,89,55.0,74.14,32.71,居居
u548dd163e8a9,6,10,98,48.0,84.1,35.9,居居
u548dd163e8a9,7,2,132,57.0,118.0,50.5,居居
u565f90551d3e,6,2,82,38.0,71.0,34.5,birdpig
u56947fcdc5c2,5,3,66,22.0,53.67,20.33,echo
u56947fcdc5c2,6,5,90,42.0,69.8,25.8,echo
u56947fcdc5c2,7,2,87,50.0,85.0,42.5,echo
u5791c0c0606c,9,1,51,26.0,51.0,26.0,sanshui
u5791c0c0606c,10,1,66,37.0,66.0,37.0,sanshui
u579e4921eb69,6,1,48,19.0,48.0,19.0,暮月
u579e4921eb69,10,1,78,25.0,78.0,25.0,暮月
u579e4921eb69,11,1,86,39.0,86.0,39.0,暮月
u586d367a184d,9,1,102,31.0,102.0,31.0,归来
u586d367a184d,10,1,90,39.0,90.0,39.0,归来
u586d367a184d,11,1,90,25.0,90.0,25.0,归来
u586d367a184d,12,1,110,52.0,110.0,52.0,归来
u58b1a0def4be,8,2,57,26.0,53.5,22.5,我叼你妈
u593195c84283,6,6,65,24.0,57.5,18.33,frank62214
u593195c84283,7,5,77,30.0,64.2,25.0,frank62214
u593195c84283,8,4,78,36.0,68.75,29.25,frank62214
u594949fa1277,10,1,82,52.0,82.0,52.0,慎独ssy
u594949fa1277,11,1,45,21.0,45.0,21.0,慎独ssy
u5a6edd042503,3,1,43,16.0,43.0,16.0,青眼白菜
u5a6edd042503,4,5,68,31.0,54.6,19.8,青眼白菜
u5a6edd042503,5,9,83,32.0,64.11,16.67,青眼白菜
u5a6edd042503,6,10,88,43.0,68.2,29.2,青眼白菜
u5a6edd042503,7,10,124,67.0,86.1,40.2,青眼白菜
u5a6edd042503,8,8,121,60.0,97.62,48.88,青眼白菜
u5a6edd042503,9,3,113,60.0,108.0,46.67,青眼白菜
u5a829f836cfc,6,2,60,40.0,56.0,35.5,abutuoke
u5a829f836cfc,7,1,88,53.0,88.0,53.0,abutuoke
u5b4438057778,10,1,90,43.0,90.0,43.0,请叫我火华桑
u5b4438057778,11,1,96,47.0,96.0,47.0,请叫我火华桑
u5ce03a8de52b,4,2,69,15.0,42.5,11.0,半月2
u5ce03a8de52b,5,19,93,39.0,65.0,21.05,半月2
u5ce03a8de52b,6,50,122,52.0,70.82,26.42,半月2
u5ce03a8de52b,7,10,126,46.0,88.1,35.89,半月2
u5e39c49b44d4,6,2,74,40.0,73.0,34.5,nagasaki
u5e39c49b44d4,7,1,104,62.0,104.0,62.0,nagasaki
u5e7bfe0068b4,6,2,75,26.0,68.5,21.0,chieribot
u5e7bfe0068b4,7,1,100,62.0,100.0,62.0,chieribot
u5fbdedc117db,4,1,58,14.0,58.0,14.0,居居梨
u5fbdedc117db,5,4,85,33.0,67.0,29.25,居居梨
u5fbdedc117db,6,9,88,46.0,66.0,33.33,居居梨
u5fbdedc117db,7,2,95,43.0,79.0,39.5,居居梨
u5fe884ea0df2,9,2,108,44.0,88.0,44.0,lazy1021
u5fe884ea0df2,10,1,106,49.0,106.0,49.0,lazy1021
u5fe97af5fdf2,7,3,90,35.0,61.33,30.0,杉菜一汤
u5fe97af5fdf2,8,6,97,46.0,73.17,34.67,杉菜一汤
u5fe97af5fdf2,9,4,119,53.0,103.25,45.0,杉菜一汤
u5fe97af5fdf2,10,2,54,,46.5,,杉菜一汤
u5fe97af5fdf2,11,1,137,61.0,137.0,61.0,杉菜一汤
u605ccd3686c6,8,1,66,16.0,66.0,16.0,扭曲怪
u605ccd3686c6,9,4,81,41.0,77.25,38.25,扭曲怪
u605ccd3686c6,10,2,110,48.0,98.5,44.0,扭曲怪
u606291e201d5,6,2,67,44.0,67.0,38.5,arcticus
u606291e201d5,7,1,92,47.0,92.0,47.0,arcticus
u60a72b8ddbee,6,1,47,25.0,47.0,25.0,漂那个浮
u60a72b8ddbee,8,1,89,24.0,89.0,24.0,漂那个浮
u60eaee43b548,8,1,78,21.0,78.0,21.0,dzk
u60eaee43b548,9,5,99,41.0,83.0,35.4,dzk
u60eaee43b548,10,1,110,47.0,110.0,47.0,dzk
u60f093b8432b,7,1,79,29.0,79.0,29.0,ytythahaha
u60f093b8432b,8,2,92,30.0,81.5,29.5,ytythahaha
u60f093b8432b,9,1,72,27.0,72.0,27.0,ytythahaha
u6196ef142f6d,5,1,54,21.0,54.0,21.0,dddylan
u6196ef142f6d,6,2,69,34.0,56.0,34.0,dddylan
u6196ef142f6d,7,3,96,67.0,81.33,54.33,dddylan
u6196ef142f6d,8,6,110,68.0,86.67,54.83,dddylan
u62a54f651c8a,6,3,77,30.0,61.33,21.67,anna831121
u62a54f651c8a,7,2,87,32.0,74.0,28.0,anna831121
u62a54f651c8a,8,1,70,27.0,70.0,27.0,anna831121
u62a7d5737b5b,5,1,47,22.0,47.0,22.0,empty_zhm
u62a7d5737b5b,6,1,69,22.0,69.0,22.0,empty_zhm
u637a8cd12e58,9,2,71,32.0,69.0,27.5,戴斯蒙
u63b186e8c471,4,1,40,24.0,40.0,24.0,木更小姐可爱捏
u63b186e8c471,5,14,94,49.0,62.93,29.54,木更小姐可爱捏
u63b186e8c471,6,21,181,77.0,89.0,47.85,木更小姐可爱捏
u63b186e8c471,7,12,234,144.0,121.33,68.42,木更小姐可爱捏
u63db1cfe7de4,5,14,93,48.0,67.14,28.21,海带tt
u63db1cfe7de4,6,21,124,58.0,86.9,40.43,海带tt
u63db1cfe7de4,7,6,139,63.0,116.83,51.17,海带tt
u6548544a601e,6,2,109,58.0,99.5,48.5,rwer1343
u6548544a601e,7,2,100,52.0,85.5,34.5,rwer1343
u6548544a601e,8,1,57,22.0,57.0,22.0,rwer1343
u65cf71bbda10,9,1,98,34.0,98.0,34.0,928949719
u65cf71bbda10,10,2,112,25.0,99.5,21.0,928949719
u667bb4cd15a4,7,1,62,23.0,62.0,23.0,卓某
u667bb4cd15a4,8,1,68,21.0,68.0,21.0,卓某
u667bb4cd15a4,9,4,90,49.0,74.5,35.5,卓某
u667bb4cd15a4,10,4,131,76.0,102.5,43.0,卓某
u66d74bb150f1,4,27,75,32.0,57.48,17.7,番薯企鹅
u66d74bb150f1,5,129,99,54.0,66.28,25.94,番薯企鹅
u66d74bb150f1,6,132,143,75.0,78.77,32.27,番薯企鹅
u66d74bb150f1,7,24,119,61.0,89.29,41.29,番薯企鹅
u66d74bb150f1,8,1,73,30.0,73.0,30.0,番薯企鹅
u677098933c1c,7,2,99,43.0,88.0,36.5,多喝橙汁
u677098933c1c,8,1,83,48.0,83.0,48.0,多喝橙汁
u6798c732ac39,10,1,73,23.0,73.0,23.0,牛逼轰轰的能量瓶小伙儿！
u6798c732ac39,12,1,79,30.0,79.0,30.0,牛逼轰轰的能量瓶小伙儿！
u67ae71d09c8d,4,2,41,21.0,40.5,18.0,转瞬san
u67ae71d09c8d,5,6,73,31.0,62.17,27.5,转瞬san
u67ae71d09c8d,6,14,138,71.0,81.0,35.71,转瞬san
u67ae71d09c8d,7,10,133,59.0,88.7,38.6,转瞬san
u67c748ccedda,8,5,66,33.0,61.2,25.8,peterhu58
u67c748ccedda,9,3,70,38.0,66.33,36.0,peterhu58
u67c748ccedda,10,2,97,38.0,87.5,33.0,peterhu58
u67c748ccedda,11,2,111,45.0,98.5,35.5,peterhu58
u688e5af6a5f8,4,1,54,23.0,54.0,23.0,sargeras
u688e5af6a5f8,5,9,84,46.0,69.11,34.11,sargeras
u688e5af6a5f8,6,9,142,60.0,86.0,38.78,sargeras
u688e5af6a5f8,7,5,137,61.0,108.8,48.8,sargeras
u69cd88861799,3,1,44,14.0,44.0,14.0,ashland
u69cd88861799,4,2,67,14.0,49.0,12.5,ashland
u69cd88861799,5,33,105,56.0,70.12,28.27,ashland
u69cd88861799,6,64,130,61.0,86.92,38.13,ashland
u69cd88861799,7,14,141,65.0,106.14,50.14,ashland
u69d351959f11,4,5,65,26.0,53.6,17.8,雨哉南兮
u69d351959f11,5,20,90,47.0,63.6,29.85,雨哉南兮
u69d351959f11,6,28,139,90.0,86.61,46.07,雨哉南兮
u69d351959f11,7,8,123,68.0,83.0,43.88,雨哉南兮
u69f9ee18835e,5,3,80,29.0,62.67,19.33,jiang.cc
u69f9ee18835e,6,2,87,41.0,74.5,31.5,jiang.cc
u69f9ee18835e,7,1,84,39.0,84.0,39.0,jiang.cc
u69f9ee18835e,8,2,69,27.0,63.5,27.0,jiang.cc
u6a0fb535ff89,4,2,42,21.0,38.0,16.0,junne
u6a0fb535ff89,5,6,49,25.0,41.5,20.17,junne
u6a0fb535ff89,6,7,82,26.0,54.86,19.57,junne
u6a0fb535ff89,7,1,52,28.0,52.0,28.0,junne
u6a0fb535ff89,10,1,73,33.0,73.0,33.0,junne
u6a3b2a961886,5,2,72,25.0,63.0,20.5,hying
u6a3b2a961886,6,2,61,29.0,60.0,26.5,hying
u6bc07fd47249,7,3,93,41.0,85.0,37.0,bamboozy
u6bc07fd47249,8,6,128,69.0,112.0,52.17,bamboozy
u6bc07fd47249,9,6,206,86.0,156.83,71.0,bamboozy
u6bc07fd47249,10,1,144,67.0,144.0,67.0,bamboozy
u6c909670abfe,6,2,54,30.0,52.5,27.0,little moster
u6d6573b0a95a,4,23,81,42.0,62.13,23.09,carl01
u6d6573b0a95a,5,186,130,64.0,74.04,33.95,carl01
u6d6573b0a95a,6,201,176,89.0,90.46,44.53,carl01
u6d6573b0a95a,7,34,169,91.0,113.29,56.03,carl01
u6d71dc3f03f1,9,1,96,27.0,96.0,27.0,alley-caesar
u6d71dc3f03f1,11,1,81,31.0,81.0,31.0,alley-caesar
u6dd1ec8b8653,5,14,71,39.0,58.43,26.64,飞飞飞
u6dd1ec8b8653,6,26,100,67.0,74.0,38.85,飞飞飞
u6dd1ec8b8653,7,9,178,96.0,110.78,51.56,飞飞飞
u6e42416b4fa0,6,1,50,26.0,50.0,26.0,士道鸢种
u6e42416b4fa0,11,1,133,63.0,133.0,63.0,士道鸢种
u6e77129845ea,4,3,72,19.0,63.33,15.67,ki
u6e77129845ea,5,43,90,48.0,69.86,29.71,ki
u6e77129845ea,6,53,116,75.0,80.6,35.7,ki
u6e77129845ea,7,15,123,66.0,98.2,47.4,ki
u6e91e1189005,4,2,57,15.0,56.0,10.0,甘雨
u6e91e1189005,5,1,60,22.0,60.0,22.0,甘雨
u6e91e1189005,6,7,102,50.0,60.14,35.57,甘雨
u6e91e1189005,7,1,107,50.0,107.0,50.0,甘雨
u6eb9cf2c3641,5,2,70,25.0,64.5,18.0,终春凝
u6ed59bc32151,6,2,59,8.0,54.5,7.5,林之父
u6f6cc22e6880,6,1,45,31.0,45.0,31.0,绯夜
u6f6cc22e6880,7,1,44,29.0,44.0,29.0,绯夜
u6f6cc22e6880,8,1,77,32.0,77.0,32.0,绯夜
u6f7cf5a0714e,7,2,60,27.0,56.0,25.0,小涵
u6f7cf5a0714e,8,3,60,30.0,53.0,25.67,小涵
u6fa4182a700b,6,3,57,25.0,47.0,21.0,芜湖
u6fa4182a700b,7,5,70,51.0,61.2,38.8,芜湖
u6fe8d56b7309,8,1,66,22.0,66.0,22.0,liangpi
u6fe8d56b7309,10,2,67,40.0,65.5,37.0,liangpi
u70e7173ba11d,8,3,117,69.0,87.67,53.33,麦卡伦
u70e7173ba11d,9,1,86,39.0,86.0,39.0,麦卡伦
u7175212d4e47,4,1,48,13.0,48.0,13.0,dprd
u7175212d4e47,5,5,73,39.0,58.4,21.2,dprd
u7175212d4e47,6,10,91,46.0,68.5,28.4,dprd
u7175212d4e47,7,6,125,71.0,93.17,38.0,dprd
u7175212d4e47,8,10,150,71.0,113.0,55.4,dprd
u7175212d4e47,9,2,80,36.0,76.5,29.0,dprd
u7175212d4e47,11,1,77,44.0,77.0,44.0,dprd
u720dec6bbbc2,5,4,62,28.0,53.0,23.75,kano
u720dec6bbbc2,6,7,102,59.0,66.86,30.0,kano
u720dec6bbbc2,7,11,129,55.0,85.0,40.1,kano
u720dec6bbbc2,8,6,96,49.0,83.5,36.33,kano
u720dec6bbbc2,9,1,94,49.0,94.0,49.0,kano
u720dec6bbbc2,10,1,90,40.0,90.0,40.0,kano
u7236bc23b6ec,7,1,37,20.0,37.0,20.0,etc
u7236bc23b6ec,9,1,77,33.0,77.0,33.0,etc
u7236bc23b6ec,10,2,82,41.0,75.5,35.5,etc
u732c497fce90,4,1,45,17.0,45.0,17.0,roseallenzwt
u732c497fce90,5,1,52,25.0,52.0,25.0,roseallenzwt
u732c497fce90,6,2,66,41.0,63.5,33.0,roseallenzwt
u732c497fce90,7,3,91,57.0,78.67,44.33,roseallenzwt
u733fe426ddc1,6,4,67,22.0,61.5,16.25,fenglin_18
u733fe426ddc1,7,2,77,38.0,76.5,30.0,fenglin_18
u733fe426ddc1,8,1,77,50.0,77.0,50.0,fenglin_18
u733fe426ddc1,9,1,105,27.0,105.0,27.0,fenglin_18
u745e63d1dfc5,6,2,90,33.0,69.5,29.0,麻瓜
u76971e31dd7d,6,2,79,24.0,62.5,23.0,echinochloa
u76971e31dd7d,7,2,75,33.0,61.5,26.5,echinochloa
u76971e31dd7d,8,1,65,35.0,65.0,35.0,echinochloa
u771fb35bbe0f,10,1,63,19.0,63.0,19.0,终末电车
u771fb35bbe0f,11,3,86,35.0,68.67,31.67,终末电车
u77a0648885c2,3,2,46,15.0,45.0,15.0,alon
u77a0648885c2,4,13,77,29.0,53.08,21.08,alon
u77a0648885c2,5,115,99,58.0,61.88,28.81,alon
u77a0648885c2,6,193,159,78.0,75.19,36.36,alon
u77a0648885c2,7,64,157,77.0,86.78,44.34,alon
u77a0648885c2,8,2,104,74.0,88.0,61.5,alon
u77a0648885c2,9,3,127,71.0,95.67,50.67,alon
u78ac45523fb9,3,1,38,19.0,38.0,19.0,侠客谋
u78ac45523fb9,4,2,47,12.0,42.0,9.0,侠客谋
u78ac45523fb9,5,10,88,47.0,55.8,27.3,侠客谋
u78ac45523fb9,6,13,81,42.0,67.85,28.46,侠客谋
u78ac45523fb9,7,6,108,53.0,83.33,34.83,侠客谋
u78ac45523fb9,8,1,93,63.0,93.0,63.0,侠客谋
u78ac45523fb9,9,3,88,50.0,83.0,41.67,侠客谋
u78ac45523fb9,10,2,138,59.0,115.5,45.0,侠客谋
u78c21c747291,4,1,58,20.0,58.0,20.0,大熊猫
u78c21c747291,5,2,94,42.0,92.0,37.0,大熊猫
u78c21c747291,6,5,89,40.0,78.0,35.2,大熊猫
u78c21c747291,7,1,126,54.0,126.0,54.0,大熊猫
u79369c0e3b7e,5,1,82,27.0,82.0,27.0,捏麻麻地
u79369c0e3b7e,6,2,94,35.0,91.5,30.0,捏麻麻地
u7a25849c2ebd,4,1,64,6.0,64.0,6.0,杨施瓦格
u7a25849c2ebd,5,1,79,16.0,79.0,16.0,杨施瓦格
u7a25849c2ebd,6,1,89,35.0,89.0,35.0,杨施瓦格
u7b624de49eb5,5,3,57,27.0,47.67,20.33,大知闲闲
u7b624de49eb5,6,2,72,35.0,64.0,29.5,大知闲闲
u7b624de49eb5,7,3,80,50.0,65.0,37.67,大知闲闲
u7bcf93545d5f,8,1,53,20.0,53.0,20.0,raven
u7bcf93545d5f,9,3,89,46.0,80.33,39.33,raven
u7bcf93545d5f,10,4,148,74.0,105.75,48.0,raven
u7c36da709da5,10,1,92,44.0,92.0,44.0,凉江
u7c36da709da5,11,1,103,55.0,103.0,55.0,凉江
u7cb47e59a1c7,4,1,44,14.0,44.0,14.0,牧牛流马
u7cb47e59a1c7,5,1,61,20.0,61.0,20.0,牧牛流马
u7cb47e59a1c7,6,1,49,20.0,49.0,20.0,牧牛流马
u7cfc13e9ec9f,7,1,55,24.0,55.0,24.0,橘雪莉小爱
u7cfc13e9ec9f,9,1,99,22.0,99.0,22.0,橘雪莉小爱
u7cfc13e9ec9f,11,2,112,38.0,111.5,36.5,橘雪莉小爱
u7e41dc608300,6,3,59,24.0,49.0,19.67,chrissy
u7e41dc608300,8,1,75,27.0,75.0,27.0,chrissy
u7f881dd033c7,8,6,81,40.0,70.0,35.0,hypertai123
u7f881dd033c7,9,2,89,34.0,73.5,30.0,hypertai123
u7f881dd033c7,10,2,135,80.0,101.5,59.5,hypertai123
u80a09ce69f74,9,3,95,42.0,72.33,33.0,一部分人
u81d5ec6a0a54,7,2,65,21.0,59.0,21.0,alpha7777
u81d5ec6a0a54,8,4,74,42.0,70.5,34.0,alpha7777
u81d5ec6a0a54,9,4,82,37.0,78.75,32.25,alpha7777
u81d5ec6a0a54,10,2,99,42.0,89.5,37.5,alpha7777
u828c525a8dc1,10,1,85,35.0,85.0,35.0,吴文伟
u828c525a8dc1,11,1,92,24.0,92.0,24.0,吴文伟
u832f1fa63eb3,6,2,100,47.0,99.0,47.0,信凛
u832f1fa63eb3,7,2,107,53.0,83.0,39.0,信凛
u8397430f5bfc,3,2,64,36.0,51.0,22.0,云尘
u8397430f5bfc,4,10,105,43.0,65.4,23.6,云尘
u8397430f5bfc,5,49,177,87.0,76.41,32.08,云尘
u8397430f5bfc,6,53,169,109.0,87.85,41.7,云尘
u8397430f5bfc,7,13,141,79.0,104.77,53.62,云尘
u84b335200370,5,1,78,31.0,78.0,31.0,啵啵宇宝宝
u84b335200370,6,1,66,21.0,66.0,21.0,啵啵宇宝宝
u85082c3eee34,7,2,81,19.0,65.0,12.5,jecin
u85082c3eee34,8,4,82,42.0,78.25,36.0,jecin
u85082c3eee34,9,5,79,41.0,58.0,32.5,jecin
u85082c3eee34,10,1,80,49.0,80.0,49.0,jecin
u8542c8ad261c,6,2,78,26.0,72.0,25.0,楓華
u85565a399638,4,1,27,13.0,27.0,13.0,悲灵笑骨
u85565a399638,5,4,68,29.0,65.25,23.25,悲灵笑骨
u85565a399638,6,11,105,49.0,76.91,37.27,悲灵笑骨
u85565a399638,7,3,123,90.0,99.67,58.67,悲灵笑骨
u85990554580c,10,1,64,35.0,64.0,35.0,poidesu3814
u85990554580c,11,3,79,41.0,71.0,32.67,poidesu3814
u866dbae0b617,4,6,76,29.0,62.83,18.83,一桜折纸
u866dbae0b617,5,14,100,45.0,75.14,30.93,一桜折纸
u866dbae0b617,6,25,123,69.0,83.12,35.32,一桜折纸
u866dbae0b617,7,6,138,55.0,95.17,36.33,一桜折纸
u876cab515385,7,2,61,18.0,55.5,18.0,apple
u87f9bc8b918b,5,3,76,39.0,66.67,26.0,不消耗名字的硬币
u87f9bc8b918b,6,1,79,46.0,79.0,46.0,不消耗名字的硬币
u87f9bc8b918b,7,2,87,53.0,78.5,45.0,不消耗名字的硬币
u8826f88621c7,4,1,57,10.0,57.0,10.0,无敌大绿
u8826f88621c7,5,1,81,41.0,81.0,41.0,无敌大绿
u8826f88621c7,6,2,77,44.0,70.5,39.0,无敌大绿
u883b59e98005,8,1,66,26.0,66.0,26.0,greymk
u883b59e98005,11,1,104,48.0,104.0,48.0,greymk
u8892a146e358,11,2,112,55.0,95.0,41.5,欧阳司机
u8892a146e358,12,1,112,63.0,112.0,63.0,欧阳司机
u8923ac3007dd,5,1,55,37.0,55.0,37.0,小号
u8923ac3007dd,6,2,112,55.0,90.5,36.5,小号
u8923ac3007dd,7,1,104,53.0,104.0,53.0,小号
u894d30bc0737,10,2,170,105.0,128.0,71.0,毛毛
u89aa7048cf37,7,2,50,28.0,47.0,26.5,墨鱼丸123
u89c3c8a98449,4,5,55,41.0,49.6,27.0,无梦
u89c3c8a98449,5,37,102,68.0,62.38,39.95,无梦
u89c3c8a98449,6,95,228,182.0,85.46,53.85,无梦
u89c3c8a98449,7,29,164,98.0,95.93,61.86,无梦
u89c3c8a98449,8,1,76,38.0,76.0,38.0,无梦
u89e8985305e2,8,1,44,24.0,44.0,24.0,beiyuan
u89e8985305e2,9,1,50,24.0,50.0,24.0,beiyuan
u8a40e86a2e9b,10,1,97,39.0,97.0,39.0,长三
u8a40e86a2e9b,11,1,85,30.0,85.0,30.0,长三
u8a40e86a2e9b,12,1,132,45.0,132.0,45.0,长三
u8ab18b592945,7,1,69,16.0,69.0,16.0,pyt2002
u8ab18b592945,9,1,86,33.0,86.0,33.0,pyt2002
u8ab18b592945,10,2,100,46.0,97.0,43.0,pyt2002
u8ab18b592945,12,1,80,22.0,80.0,22.0,pyt2002
u8b8636bed8d0,10,3,60,36.0,55.33,29.33,hanaseikai
u8c22b3aebbc6,7,2,88,24.0,72.0,20.5,火星猫
u8d82c082188d,10,1,84,38.0,84.0,38.0,蜩翼
u8d82c082188d,12,1,98,42.0,98.0,42.0,蜩翼
u8e72e824d589,7,2,51,22.0,50.5,19.5,jz258
u8e72e824d589,8,1,46,17.0,46.0,17.0,jz258
u8e72e824d589,10,1,85,28.0,85.0,28.0,jz258
u8e7647d3922e,6,1,44,14.0,44.0,14.0,小珀尔
u8e7647d3922e,7,1,84,20.0,84.0,20.0,小珀尔
u8f713bc4094b,5,1,34,18.0,34.0,18.0,my9281
u8f713bc4094b,7,1,49,23.0,49.0,23.0,my9281
u8f713bc4094b,9,4,79,25.0,62.25,22.67,my9281
u8f713bc4094b,10,1,108,51.0,108.0,51.0,my9281
u8f713bc4094b,14,1,271,125.0,271.0,125.0,my9281
u8fb1d537a2b1,4,1,63,10.0,63.0,10.0,流雩
u8fb1d537a2b1,5,2,105,58.0,91.0,44.0,流雩
u8fb1d537a2b1,6,1,129,76.0,129.0,76.0,流雩
u8fb1d537a2b1,7,1,95,41.0,95.0,41.0,流雩
u90bfcef4201b,7,2,59,28.0,58.5,24.0,xxx
u90bfcef4201b,8,4,77,31.0,72.5,29.25,xxx
u90bfcef4201b,9,4,99,45.0,87.0,34.25,xxx
u90bfcef4201b,10,1,82,27.0,82.0,27.0,xxx
u9245e3a0605b,8,2,71,28.0,68.0,24.5,热心市民1先生
u92972e8c3d4f,10,2,95,34.0,89.5,32.5,白武男
u92bf39c22a39,5,4,85,41.0,66.25,28.75,savingnoob
u92bf39c22a39,6,3,81,37.0,65.67,28.33,savingnoob
u92bf39c22a39,7,1,48,17.0,48.0,17.0,savingnoob
u92d4ef744851,5,2,81,25.0,70.5,23.5,luckydice
u92d4ef744851,6,1,113,,113.0,,luckydice
u92d4ef744851,7,2,110,69.0,94.0,45.0,luckydice
u92e06408e2d9,5,4,62,31.0,56.25,23.5,naf-fly
u92e06408e2d9,6,11,89,41.0,68.36,32.55,naf-fly
